! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Airfoil DU08-W-210
! File automatically generated by WISDEM @ NREL
! This file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"          InterpOrd           ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
           1       NonDimArea          ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
           0       NumCoords           ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
           1      NumTabs             ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
         6.00       Re                  ! Reynolds number in millions
           0       Ctrl                ! Control setting (must be 0 for current AirfoilInfo)
True               InclUAdata          ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -4.02       alpha0              ! 0-lift angle of attack, depends on airfoil.
       12.50       alpha1              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
       -24.00       alpha2              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
           0       eta_e               ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
       6.8795       C_nalpha            ! Slope of the 2D normal force coefficient curve. (1/rad)
           3       T_f0                ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
           6       T_V0                ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
           1.7     T_p                 ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
           11      T_VL                ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
           0.14    b1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
           0.53    b2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
           5       b5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
           0.3     A1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
           0.7     A2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
           1       A5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
           0       S1                  ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S2                  ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S3                  ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S4                  ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       Cn1                 ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
           0       Cn2                 ! As Cn1 for negative AOAs.
           0.19    St_sh               ! Strouhal's shedding frequency constant.  [default = 0.19]
           0.0063   Cd0                 ! 2D drag coefficient value at 0-lift.
           0       Cm0                 ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
           0       k0                  ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
           0       k1                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k2                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k3                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k1_hat              ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
           0.2     x_cp_bar            ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"          UACutout            ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"          filtCutOff          ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145   NumAlf            ! Number of data lines in the following table
!      Alpha       Cl      Cd      Cm
!      (deg)       (-)     (-)     (-)
 1.0000e+00   6.0430e-01   6.4000e-03  -1.2450e-01
 1.5000e+00   6.6370e-01   6.5000e-03  -1.2540e-01
 2.0000e+00   7.2310e-01   6.5000e-03  -1.2640e-01
 2.5000e+00   7.8230e-01   6.6000e-03  -1.2740e-01
 3.0000e+00   8.4100e-01   6.7000e-03  -1.2830e-01
 3.5000e+00   9.0010e-01   6.8000e-03  -1.2910e-01
 4.0000e+00   9.5850e-01   6.9000e-03  -1.3000e-01
 4.5000e+00   1.0166e+00   7.0000e-03  -1.3070e-01
 5.0000e+00   1.0745e+00   7.1000e-03  -1.3140e-01
 5.5000e+00   1.1319e+00   7.3000e-03  -1.3210e-01
 6.0000e+00   1.1880e+00   7.6000e-03  -1.3250e-01
 6.5000e+00   1.2419e+00   8.1000e-03  -1.3260e-01
 7.0000e+00   1.2910e+00   9.0000e-03  -1.3210e-01
 7.5000e+00   1.3334e+00   1.0500e-02  -1.3040e-01
 8.0000e+00   1.3725e+00   1.2000e-02  -1.2830e-01
 8.5000e+00   1.4118e+00   1.3400e-02  -1.2630e-01
 9.0000e+00   1.4511e+00   1.4500e-02  -1.2420e-01
 9.5000e+00   1.4887e+00   1.5600e-02  -1.2170e-01
 1.0000e+01   1.5162e+00   1.6500e-02  -1.2170e-01
 1.0500e+01   1.5422e+00   1.7800e-02  -1.2170e-01
 1.1000e+01   1.5626e+00   1.9500e-02  -1.2170e-01
 1.1500e+01   1.5804e+00   2.1500e-02  -1.2220e-01
 1.2000e+01   1.5871e+00   3.5000e-02  -1.2380e-01
 1.2500e+01   1.5486e+00   4.8500e-02  -1.2540e-01
 1.3000e+01   1.5100e+00   6.2000e-02  -1.2700e-01
 1.3500e+01   1.4600e+00   7.5500e-02  -1.2860e-01
 1.4000e+01   1.4100e+00   8.9000e-02  -1.3020e-01
 1.5000e+01   1.3400e+00   1.0250e-01  -1.3180e-01
 1.6000e+01   1.3000e+00   1.1600e-01  -1.3340e-01
 1.7000e+01   1.2600e+00   1.2950e-01  -1.3500e-01
 1.8000e+01   1.2000e+00   1.4300e-01  -1.3660e-01
 1.9000e+01   1.1792e+00   1.5640e-01  -1.3820e-01
 2.0000e+01   1.1552e+00   1.7235e-01  -1.4799e-01
 2.2000e+01   1.1164e+00   2.0625e-01  -1.7204e-01
 2.4000e+01   1.0868e+00   2.4269e-01  -1.9157e-01
 2.6000e+01   1.0637e+00   2.8150e-01  -2.0810e-01
 2.8000e+01   1.0449e+00   3.2249e-01  -2.2259e-01
 3.0000e+01   1.0290e+00   3.6545e-01  -2.3566e-01
 3.2000e+01   1.0148e+00   4.1018e-01  -2.4774e-01
 3.4000e+01   1.0012e+00   4.5646e-01  -2.5910e-01
 3.6000e+01   9.8777e-01   5.0406e-01  -2.6994e-01
 3.8000e+01   9.7379e-01   5.5275e-01  -2.8038e-01
 4.0000e+01   9.5883e-01   6.0230e-01  -2.9052e-01
 4.5000e+01   9.1501e-01   7.2831e-01  -3.1493e-01
 5.0000e+01   8.5926e-01   8.5431e-01  -3.3838e-01
 5.5000e+01   7.8270e-01   9.7269e-01  -3.6057e-01
 6.0000e+01   7.0614e-01   1.0911e+00  -3.8276e-01
 6.5000e+01   6.0316e-01   1.1875e+00  -4.0288e-01
 7.0000e+01   5.0018e-01   1.2839e+00  -4.2300e-01
 7.5000e+01   3.7842e-01   1.3468e+00  -4.4011e-01
 8.0000e+01   2.5665e-01   1.4097e+00  -4.5721e-01
 8.5000e+01   1.2832e-01   1.4314e+00  -4.7010e-01
 9.0000e+01   0.0000e+00   1.4531e+00  -4.8299e-01
 9.5000e+01  -8.9827e-02   1.4314e+00  -4.8905e-01
 1.0000e+02  -1.7965e-01   1.4097e+00  -4.9511e-01
 1.0500e+02  -2.6489e-01   1.3468e+00  -4.9299e-01
 1.1000e+02  -3.5013e-01   1.2839e+00  -4.9087e-01
 1.1500e+02  -4.2221e-01   1.1875e+00  -4.8252e-01
 1.2000e+02  -4.9430e-01   1.0911e+00  -4.7417e-01
 1.2500e+02  -5.4789e-01   9.7269e-01  -4.6289e-01
 1.3000e+02  -6.0148e-01   8.5431e-01  -4.5162e-01
 1.3500e+02  -6.3633e-01   7.2831e-01  -4.4238e-01
 1.4000e+02  -6.7118e-01   6.0230e-01  -4.3313e-01
 1.4500e+02  -6.9574e-01   4.8387e-01  -4.3452e-01
 1.5000e+02  -7.2031e-01   3.6545e-01  -4.3591e-01
 1.5500e+02  -7.6446e-01   2.6890e-01  -4.7240e-01
 1.6000e+02  -8.0862e-01   1.7235e-01  -5.0890e-01
 1.6500e+02  -6.3905e-01   1.2538e-01  -5.0445e-01
 1.7000e+02  -4.6948e-01   7.8419e-02  -5.0000e-01
 1.7500e+02  -2.3474e-01   3.9210e-02  -2.5000e-01
 1.8000e+02   0.0000e+00   0.0000e+00   0.0000e+00
!........................................
