! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.100190   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.171272   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.130675   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.719727   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.018150   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.028427   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.11779423735118e-03  3.84699909051213e-03  2.90453305298293e-03
-1.74999989057075e+02  2.38271000139556e-01  2.68660605221525e-02  1.99997479360906e-01
-1.70000015562086e+02  4.64810565071403e-01  4.99922199803928e-02  4.00011972475035e-01
-1.64999984771318e+02  6.40359605809202e-01  9.49003041075471e-02  2.98988598423129e-01
-1.60000011276329e+02  7.35531317325911e-01  1.46012520217770e-01  1.98350380272628e-01
-1.54999980485561e+02  7.08280983970615e-01  2.32529624418905e-01  1.95207542756718e-01
-1.50000006990572e+02  6.71850467345406e-01  3.27967944367771e-01  1.92904077311729e-01
-1.44999976199804e+02  6.46738639049785e-01  4.35049231466531e-01  2.01575848423532e-01
-1.40000002704816e+02  6.29619340693295e-01  5.49196118397741e-01  2.10711325674245e-01
-1.34999971914047e+02  6.07805128821531e-01  6.66584242360634e-01  2.25303056559125e-01
-1.29999998419059e+02  5.71527442894634e-01  7.84624969694734e-01  2.41986743328980e-01
-1.25000024924070e+02  5.22472972388846e-01  8.99112168264651e-01  2.58893691745296e-01
-1.19999994133302e+02  4.62631757917423e-01  1.00580300839273e+00  2.75601760477206e-01
-1.15000020638313e+02  3.93986975611766e-01  1.10311633071869e+00  2.91577947019209e-01
-1.09999989847545e+02  3.18513898770351e-01  1.18905889003198e+00  3.05835833883616e-01
-1.05000016352557e+02  2.37162436126798e-01  1.25320460606452e+00  3.17438126718525e-01
-9.99999855617884e+01  1.53333853454861e-01  1.31029947695143e+00  3.26141784825381e-01
-9.50000120667998e+01  6.97519764881820e-02  1.33479502914351e+00  3.31677481438475e-01
-8.99999812760317e+01 -1.21937252964924e-02  1.35395347748681e+00  3.32437074196428e-01
-8.50000077810430e+01 -9.25050919973586e-02  1.33475561891036e+00  3.27992202807728e-01
-7.99999769902749e+01 -1.69502685876763e-01  1.31042320834601e+00  3.18640723309304e-01
-7.50000034952862e+01 -2.42791943225566e-01  1.25286528469690e+00  3.08125981690620e-01
-6.99999727045181e+01 -3.10713434418784e-01  1.18919277382129e+00  2.94906887704911e-01
-6.49999992095294e+01 -3.74959494228300e-01  1.10386561377000e+00  2.79524400565226e-01
-6.00000257145408e+01 -4.35145431335852e-01  1.00528451576160e+00  2.62525586531749e-01
-5.49999949237726e+01 -4.91047413208099e-01  8.98455537421211e-01  2.44617687106527e-01
-5.00000214287840e+01 -5.42590647743219e-01  7.84866494802437e-01  2.26548630320712e-01
-4.49999906380158e+01 -5.90060888645716e-01  6.67305751681691e-01  2.09065531095997e-01
-4.00000171430272e+01 -6.31779240740611e-01  5.49104574571866e-01  1.92962120443323e-01
-3.79999933675640e+01 -6.46172576302457e-01  5.02566664419013e-01  1.87123101873595e-01
-3.60000268878804e+01 -6.59592519318215e-01  4.56875798866980e-01  1.81726649228235e-01
-3.40000031124172e+01 -6.72019850621757e-01  4.12309996237223e-01  1.76837887873376e-01
-3.19999793369540e+01 -6.83434118428073e-01  3.69151221911607e-01  1.72522415185526e-01
-3.00000128572704e+01 -6.93814934871813e-01  3.27624289768093e-01  1.68845762848401e-01
-2.79999890818072e+01 -7.03142750821410e-01  2.87722489013836e-01  1.66179543165647e-01
-2.60000226021236e+01 -7.11396863368430e-01  2.49386781562299e-01  1.64357622964585e-01
-2.39999988266604e+01 -7.18557564581694e-01  2.12553644295824e-01  1.63406893054600e-01
-2.19999750511972e+01 -7.19154966476571e-01  1.77704793632169e-01  1.65274731793798e-01
-2.00000085715136e+01 -7.12236078724657e-01  1.47489290849804e-01  1.65998595856707e-01
-1.90000253316718e+01 -7.05312479012696e-01  1.35002775775186e-01  1.53028422699141e-01
-1.79999847960504e+01 -6.95352912506823e-01  1.24115002076458e-01  1.37143822390473e-01
-1.70000015562086e+01 -6.81784766717010e-01  1.13985716885441e-01  1.21099280197873e-01
-1.60000183163668e+01 -6.64191671516478e-01  1.02755283980431e-01  1.05361910947152e-01
-1.49999777807454e+01 -6.43503900013379e-01  9.23832854573566e-02  8.98770066076389e-02
-1.39999945409036e+01 -6.21171760138574e-01  8.32047311731819e-02  7.44619598792634e-02
-1.34999742730929e+01 -6.09808121854808e-01  7.87217219946839e-02  6.67227479823961e-02
-1.30000113010618e+01 -5.98460535275898e-01  7.40913810628133e-02  5.89389690904670e-02
-1.24999910332511e+01 -5.87007516474084e-01  6.93409175205391e-02  5.11136024069136e-02
-1.20000280612200e+01 -5.75269874533759e-01  6.45545703361290e-02  4.32584902060238e-02
-1.15000077934093e+01 -5.63039021758554e-01  5.98204364055086e-02  3.53816860896664e-02
-1.09999875255986e+01 -5.50071043387795e-01  5.52328793965993e-02  2.74936723420927e-02
-1.05000245535675e+01 -5.36095938182504e-01  5.08877027885178e-02  1.97361292420907e-02
-1.00000042857568e+01 -5.20918312393940e-01  4.68679939321965e-02  1.27745549558776e-02
-9.49998401794613e+00 -5.04396907359610e-01  4.32432060549450e-02  7.11543761543391e-03
