! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.167340   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.000028   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.000028   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.480841   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.018637   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.209436   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010689   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084832   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.46937937253679e-03  0.00000000000000e+00  2.02955026054146e-03
-1.74999989057075e+02  1.86032550364050e-01  4.74629406827881e-02  2.00000000000000e-01
-1.70000015562086e+02  3.71814484180152e-01  9.49257757166882e-02  4.00000000000000e-01
-1.64999984771318e+02  5.57725897858328e-01  1.42648986099481e-01  1.94980905569598e-01
-1.60000011276329e+02  7.41345612082247e-01  1.90373090833387e-01 -1.00372434343030e-02
-1.54999980485561e+02  7.25596880762723e-01  2.82639674435374e-01 -3.11520702749802e-03
-1.50000006990572e+02  7.11284201814414e-01  3.74905258037361e-01  5.07164481944025e-03
-1.44999976199804e+02  6.88487176109275e-01  4.92785683003753e-01  2.98693233168971e-02
-1.40000002704816e+02  6.65689150404136e-01  6.10666002321258e-01  5.46671834138043e-02
-1.34999971914047e+02  6.31962521360664e-01  7.35998074599215e-01  8.03687940788915e-02
-1.29999998419059e+02  5.98234892317192e-01  8.61330041228283e-01  1.05947801855167e-01
-1.25000024924070e+02  5.45397979926734e-01  9.78922895782179e-01  1.32288766579359e-01
-1.19999994133302e+02  4.92560067536275e-01  1.09651575033607e+00  1.58633593823691e-01
-1.15000020638313e+02  4.20970673016703e-01  1.19209837465026e+00  1.83521726368892e-01
-1.09999989847545e+02  3.49380384146019e-01  1.28768099896445e+00  2.08414658390915e-01
-1.05000016352557e+02  2.64425541999597e-01  1.34962932403439e+00  2.29262591894767e-01
-9.99999855617884e+01  1.79469805502063e-01  1.41157764910434e+00  2.50006842584849e-01
-9.50000120667998e+01  8.97354027510314e-02  1.43231882455217e+00  2.63960436287293e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45306000000000e+00  2.78046415087051e-01
-8.50000077810430e+01 -8.97354027510314e-02  1.43231882455217e+00  2.84186714337366e-01
-7.99999769902749e+01 -1.79469805502063e-01  1.41157764910434e+00  2.90421646898996e-01
-7.50000034952862e+01 -2.64425541999597e-01  1.34962932403439e+00  2.87885049193604e-01
-6.99999727045181e+01 -3.49380384146019e-01  1.28768099896445e+00  2.85339799543658e-01
-6.49999992095294e+01 -4.20970673016703e-01  1.19209837465026e+00  2.76590917651641e-01
-6.00000257145408e+01 -4.92560067536275e-01  1.09651575033607e+00  2.67688011224754e-01
-5.49999949237726e+01 -5.45397979926734e-01  9.78922895782179e-01  2.55853013473432e-01
-5.00000214287840e+01 -5.98234892317192e-01  8.61330041228283e-01  2.43830817814803e-01
-4.49999906380158e+01 -6.36249794334097e-01  7.36034329870222e-01  2.32392512510594e-01
-4.00000171430272e+01 -6.65689150404136e-01  6.10666002321258e-01  2.23192827733100e-01
-3.79999933675640e+01 -6.75583785536971e-01  5.61358002658179e-01  2.20728410500208e-01
-3.60000268878804e+01 -6.84742125709759e-01  5.12894354444028e-01  2.19337211381160e-01
-3.40000031124172e+01 -6.93472016113602e-01  4.65510374625469e-01  2.19096580195593e-01
-3.19999793369540e+01 -7.02157618886268e-01  4.19439640606951e-01  2.20288551445772e-01
-3.00000128572704e+01 -7.11284201814414e-01  3.74905258037361e-01  2.23277363602865e-01
-2.79999890818072e+01 -7.21468772226911e-01  3.32127909970035e-01  2.28538825213617e-01
-2.60000226021236e+01 -7.33506548750406e-01  2.91314702053862e-01  2.36714364060356e-01
-2.39999988266604e+01 -7.48437700851541e-01  2.52666422991065e-01  2.48696597236573e-01
-2.19999750511972e+01 -7.67656877081386e-01  2.16371072781645e-01  2.66735585470368e-01
-2.00000085715136e+01 -9.12725204259791e-01  1.99227166842262e-01  2.08168990789656e-01
-1.90000253316718e+01 -9.81680206727589e-01  1.90774702764890e-01  1.73520214132664e-01
-1.79999847960504e+01 -1.05035256224607e+00  1.83166458369695e-01  1.39205146981960e-01
-1.70000015562086e+01 -1.11894577966297e+00  1.73960567962027e-01  1.05799533594598e-01
-1.60000183163668e+01 -1.18744522471684e+00  1.65963639953317e-01  7.23931315050129e-02
-1.49999777807454e+01 -1.21075648340589e+00  1.54297294082599e-01  4.67792106543498e-02
-1.39999945409036e+01 -1.15048048886660e+00  1.36069761432310e-01  3.54318708673966e-02
-1.34999742730929e+01 -1.11230493487192e+00  1.26382298815411e-01  2.85121584487477e-02
-1.30000113010618e+01 -1.07405912765058e+00  1.16691963547670e-01  2.16419648497723e-02
-1.24999910332511e+01 -1.03293059327738e+00  1.07345422522783e-01  1.25074842124750e-02
-1.20000280612200e+01 -9.91750229382634e-01  9.79968277569499e-02  3.36981465446436e-03
-1.15000077934093e+01 -9.51086097540820e-01  9.03148917164643e-02 -4.44035107242775e-03
-1.09999875255986e+01 -9.10346564133624e-01  8.26334933262533e-02 -1.22941205373283e-02
-1.05000245535675e+01 -8.67395845369184e-01  7.60150284450131e-02 -1.80859987780545e-02
-1.00000042857568e+01 -8.23938467021891e-01  6.93880040670071e-02 -2.38789841669163e-02
-9.49998401794613e+00 -7.89863906955001e-01  5.96391227373278e-02 -3.10099579739812e-02
