! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.935541   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.432950   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.165115   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.798882   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006695   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112952   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.64315614215792e-04  1.09478235586627e-05  1.71577571676518e-03
-1.74999989057075e+02  2.31323289890965e-01  4.03292531584137e-02  2.00000388912974e-01
-1.70000015562086e+02  4.82940165472015e-01  8.50885754443285e-02  3.99999627266556e-01
-1.64999984771318e+02  6.71779979859820e-01  1.31291186903588e-01  1.59444335206787e-01
-1.60000011276329e+02  7.41787248203417e-01  1.85524026566607e-01 -8.11036655296751e-02
-1.54999980485561e+02  7.40158314130685e-01  2.75588876096994e-01 -5.79029773778514e-02
-1.50000006990572e+02  7.26516318137567e-01  3.77264747845608e-01 -3.34932176891880e-02
-1.44999976199804e+02  7.10596363687690e-01  4.89140527588535e-01 -8.00846935192854e-03
-1.40000002704816e+02  6.88584880543060e-01  6.10151178272299e-01  1.78855932934794e-02
-1.34999971914047e+02  6.56590703003398e-01  7.35291198630898e-01  4.30451947574032e-02
-1.29999998419059e+02  6.12810637581962e-01  8.59598335857031e-01  6.90000874829161e-02
-1.25000024924070e+02  5.56966913594134e-01  9.79709636377237e-01  9.54909659455701e-02
-1.19999994133302e+02  4.91383603894179e-01  1.09259876035237e+00  1.21885527455029e-01
-1.15000020638313e+02  4.17702063211940e-01  1.19554925359595e+00  1.47552399005625e-01
-1.09999989847545e+02  3.37645043567307e-01  1.28407411305771e+00  1.71862295434977e-01
-1.05000016352557e+02  2.53008936322539e-01  1.35072068833140e+00  1.94268553475798e-01
-9.99999855617884e+01  1.65491506199574e-01  1.41069970414514e+00  2.14023463607807e-01
-9.50000120667998e+01  7.68439089925283e-02  1.43258239031361e+00  2.30403303344547e-01
-8.99999812760317e+01 -1.11887427435644e-02  1.45272456680028e+00  2.43000426395390e-01
-8.50000077810430e+01 -9.70604941279367e-02  1.43253134083203e+00  2.51531410630899e-01
-7.99999769902749e+01 -1.80025556140500e-01  1.41089074472876e+00  2.55910594780007e-01
-7.50000034952862e+01 -2.59529181018296e-01  1.35004956272934e+00  2.56193408614415e-01
-6.99999727045181e+01 -3.35036938367996e-01  1.28487807701510e+00  2.52858306504532e-01
-6.49999992095294e+01 -4.05985950353520e-01  1.19580619893893e+00  2.46417429166062e-01
-6.00000257145408e+01 -4.71832566132390e-01  1.09202888364029e+00  2.37467553910657e-01
-5.49999949237726e+01 -5.32028750445590e-01  9.79412445717657e-01  2.27036001385145e-01
-5.00000214287840e+01 -5.86024427889198e-01  8.59597919328205e-01  2.16259132879028e-01
-4.49999906380158e+01 -6.33272131758535e-01  7.35396100991245e-01  2.06273617596388e-01
-4.00000171430272e+01 -6.73759099043231e-01  6.10119492771824e-01  1.98613540251846e-01
-3.79999933675640e+01 -6.88620097303135e-01  5.60618035340614e-01  1.96855058677654e-01
-3.60000268878804e+01 -7.02873101866126e-01  5.11881452777761e-01  1.96179733602278e-01
-3.40000031124172e+01 -7.16692676157346e-01  4.64183541702288e-01  1.96818098956266e-01
-3.19999793369540e+01 -7.30275590651510e-01  4.17802306263923e-01  1.98993912423673e-01
-3.00000128572704e+01 -7.43793244751602e-01  3.73015599735352e-01  2.02991797778715e-01
-2.79999890818072e+01 -7.57392689931700e-01  3.30097445050620e-01  2.09340929217011e-01
-2.60000226021236e+01 -7.70647380825835e-01  2.89326879711191e-01  2.19175200844106e-01
-2.39999988266604e+01 -7.85420961043743e-01  2.50978156762905e-01  2.32776554954710e-01
-2.19999750511972e+01 -7.99322378084140e-01  2.15145539537054e-01  2.43053715334640e-01
-2.00000085715136e+01 -8.07067032350367e-01  1.81188915450136e-01  2.54565032466497e-01
-1.90000253316718e+01 -8.06253097893035e-01  1.64738711870676e-01  2.60600900335526e-01
-1.79999847960504e+01 -8.01948537793779e-01  1.48686823281092e-01  2.52689276810787e-01
-1.70000015562086e+01 -7.94694887087193e-01  1.33090285899379e-01  2.34241787536860e-01
-1.60000183163668e+01 -7.85093836369317e-01  1.17781790170782e-01  1.98577558285439e-01
-1.49999777807454e+01 -7.73071592190744e-01  1.02918776683696e-01  1.59907368762478e-01
-1.39999945409036e+01 -7.58258379692725e-01  8.85960124701142e-02  1.21214117177380e-01
-1.34999742730929e+01 -7.49450834825393e-01  8.15432638922293e-02  1.02237891324009e-01
-1.30000113010618e+01 -7.39460170692794e-01  7.45138547530118e-02  8.36185543636635e-02
-1.24999910332511e+01 -7.28001003095173e-01  6.78649854454838e-02  6.57528140618278e-02
-1.20000280612200e+01 -7.14751891717009e-01  6.14475976075038e-02  4.87420758582638e-02
-1.15000077934093e+01 -6.99351295291502e-01  5.50933839877885e-02  3.22690572133464e-02
-1.09999875255986e+01 -6.81395290199768e-01  4.80646199641875e-02  1.58301677177295e-02
-1.05000245535675e+01 -6.60470405938538e-01  4.13089800591498e-02 -9.60204978148309e-04
-1.00000042857568e+01 -6.36149493133683e-01  3.48476533637365e-02 -1.79036991552263e-02
-9.49998401794613e+00 -6.08512732872064e-01  2.86974303358013e-02 -3.47145888646074e-02
