! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -4.013248   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.377881   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.169059   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.788008   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006598   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112831   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.76233014981080e-04  3.57934579084463e-06  1.71544501598129e-03
-1.74999989057075e+02  2.34049885294846e-01  3.73955381959724e-02  2.00000312518186e-01
-1.70000015562086e+02  4.97955740974484e-01  7.97797796127656e-02  3.99999842249968e-01
-1.64999984771318e+02  6.94878110430638e-01  1.24245912326000e-01  1.52712950789233e-01
-1.60000011276329e+02  7.57523202004212e-01  1.77557675802272e-01 -9.45633453743158e-02
-1.54999980485561e+02  7.42476008058158e-01  2.68230687812157e-01 -6.38939296835892e-02
-1.50000006990572e+02  7.21615819435693e-01  3.71726344114369e-01 -3.28158176384705e-02
-1.44999976199804e+02  7.04421272551112e-01  4.83498007656387e-01 -7.87664580225034e-03
-1.40000002704816e+02  6.84686198616343e-01  6.04693370384789e-01  1.78655940896441e-02
-1.34999971914047e+02  6.56129345217415e-01  7.30536761673358e-01  4.30051450117278e-02
-1.29999998419059e+02  6.14208444065278e-01  8.55421294182122e-01  6.89323147089547e-02
-1.25000024924070e+02  5.59293404204231e-01  9.75695685722379e-01  9.54046707586191e-02
-1.19999994133302e+02  4.93532254901873e-01  1.08882500510985e+00  1.21787215283995e-01
-1.15000020638313e+02  4.18952988652188e-01  1.19331171437750e+00  1.47444186202077e-01
-1.09999989847545e+02  3.37587116387952e-01  1.28130174273744e+00  1.71741076072964e-01
-1.05000016352557e+02  2.51475252530112e-01  1.34901504950054e+00  1.94070595888111e-01
-9.99999855617884e+01  1.62646682727220e-01  1.40965562633487e+00  2.13764149313892e-01
-9.50000120667998e+01  7.31385928091998e-02  1.43179190855904e+00  2.30159039519000e-01
-8.99999812760317e+01 -1.50160486045975e-02  1.45293164096591e+00  2.42685921684182e-01
-8.50000077810430e+01 -1.00078912048510e-01  1.43173452324497e+00  2.50918292201966e-01
-7.99999769902749e+01 -1.81509049215024e-01  1.40988194667957e+00  2.54920767292275e-01
-7.50000034952862e+01 -2.59059733068151e-01  1.34817789109336e+00  2.54909965356245e-01
-6.99999727045181e+01 -3.32489192555530e-01  1.28245691504169e+00  2.51254821435460e-01
-6.49999992095294e+01 -4.01550225938450e-01  1.19314996222858e+00  2.44466936591937e-01
-6.00000257145408e+01 -4.65999498336123e-01  1.08865631289802e+00  2.35182561844216e-01
-5.49999949237726e+01 -5.25593134442904e-01  9.75251405437846e-01  2.24426558041745e-01
-5.00000214287840e+01 -5.80085236711044e-01  8.55113744663667e-01  2.13321429160797e-01
-4.49999906380158e+01 -6.29232518507333e-01  7.30741636571970e-01  2.02989256871130e-01
-4.00000171430272e+01 -6.72933950529310e-01  6.05048592051940e-01  1.94936626584172e-01
-3.79999933675640e+01 -6.88997978007157e-01  5.55328074048951e-01  1.93012004157922e-01
-3.60000268878804e+01 -7.04303695783080e-01  5.06364609160969e-01  1.92157146254060e-01
-3.40000031124172e+01 -7.18892079140050e-01  4.58446755820658e-01  1.92591731087437e-01
-3.19999793369540e+01 -7.32804636081103e-01  4.11867299801945e-01  1.94534988416945e-01
-3.00000128572704e+01 -7.46080938599980e-01  3.66918873512646e-01  1.98281008855317e-01
-2.79999890818072e+01 -7.58759668019842e-01  3.23890265434045e-01  2.04424380850771e-01
-2.60000226021236e+01 -7.70710287371271e-01  2.83075293644954e-01  2.13788329081303e-01
-2.39999988266604e+01 -7.82474637415854e-01  2.44762983460127e-01  2.26955866962148e-01
-2.19999750511972e+01 -7.92774595968776e-01  2.09121238956955e-01  2.43011863073731e-01
-2.00000085715136e+01 -7.97602783543848e-01  1.75819010273970e-01  2.66337149347828e-01
-1.90000253316718e+01 -7.96383516223489e-01  1.59929331555081e-01  2.78202727111162e-01
-1.79999847960504e+01 -7.92034316545113e-01  1.44568774908027e-01  2.73732467968663e-01
-1.70000015562086e+01 -7.84364593963499e-01  1.29686980521957e-01  2.56798193958773e-01
-1.60000183163668e+01 -7.73209517733017e-01  1.15205220193505e-01  2.19653365284359e-01
-1.49999777807454e+01 -7.58177669821480e-01  1.01143184657459e-01  1.79570514614286e-01
-1.39999945409036e+01 -7.38762802428653e-01  8.75119987323047e-02  1.40105218201925e-01
-1.34999742730929e+01 -7.27172844886901e-01  8.08221257837937e-02  1.20530591919237e-01
-1.30000113010618e+01 -7.14183894989605e-01  7.41956908041718e-02  1.01086693037806e-01
-1.24999910332511e+01 -6.99659514870635e-01  6.77394501687222e-02  8.18518995366867e-02
-1.20000280612200e+01 -6.83462453924293e-01  6.13948201077809e-02  6.28276048682301e-02
-1.15000077934093e+01 -6.65445672918595e-01  5.50960563728464e-02  4.38927971599148e-02
-1.09999875255986e+01 -6.45463879216282e-01  4.86096767332963e-02  2.48798337262737e-02
-1.05000245535675e+01 -6.23377180041114e-01  4.22195807354779e-02  5.68484913188155e-03
-1.00000042857568e+01 -5.99058875299096e-01  3.59224049997332e-02 -1.35150430722471e-02
-9.49998401794613e+00 -5.72434740530047e-01  2.97150016237550e-02 -3.24824385751110e-02
