! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.086148   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.584022   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.168444   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.797734   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012857   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.040444   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.41466962570391e-03  9.35171911668555e-04  4.15431018588416e-03
-1.74999989057075e+02  2.26435909180058e-01  4.57044139472636e-02  2.00000000000000e-01
-1.70000015562086e+02  4.53132539261168e-01  8.96066839890113e-02  4.00000000000000e-01
-1.64999984771318e+02  6.17933791974961e-01  1.43102047555444e-01  2.41796711450248e-01
-1.60000011276329e+02  7.92226961248535e-01  1.96597411121877e-01  8.35357886346068e-02
-1.54999980485561e+02  7.49121755649020e-01  2.90105281633202e-01  1.02486763698085e-01
-1.50000006990572e+02  7.05951014095081e-01  3.83612332276932e-01  1.20317193255901e-01
-1.44999976199804e+02  6.81984159882294e-01  4.98299753791827e-01  1.37437166328170e-01
-1.40000002704816e+02  6.57740665599390e-01  6.12806223035334e-01  1.54793320142327e-01
-1.34999971914047e+02  6.23702467718501e-01  7.34493644550229e-01  1.75408548367631e-01
-1.29999998419059e+02  5.89430244725625e-01  8.56000113793736e-01  1.95791752138315e-01
-1.25000024924070e+02  5.37006925845935e-01  9.69947776269477e-01  2.17317236488068e-01
-1.19999994133302e+02  4.84299021565110e-01  1.08371530634143e+00  2.38821255671835e-01
-1.15000020638313e+02  4.13617457726240e-01  1.17595740574968e+00  2.58469726375186e-01
-1.09999989847545e+02  3.43169044886619e-01  1.26819950515794e+00  2.78045429418161e-01
-1.05000016352557e+02  2.59570401124851e-01  1.32729331299675e+00  2.92841140123787e-01
-9.99999855617884e+01  1.75913048642175e-01  1.38638712083557e+00  3.07299288543990e-01
-9.50000120667998e+01  8.81035147969807e-02  1.40494729933473e+00  3.14897273977805e-01
-8.99999812760317e+01  0.00000000000000e+00  1.42368761023768e+00  3.22178150434922e-01
-8.50000077810430e+01 -8.81035147969807e-02  1.40494729933473e+00  3.21350454847016e-01
-7.99999769902749e+01 -1.75913048642175e-01  1.38638712083557e+00  3.19860041108422e-01
-7.50000034952862e+01 -2.59570401124851e-01  1.32729331299675e+00  3.13629001984615e-01
-6.99999727045181e+01 -3.43169044886619e-01  1.26819950515794e+00  3.07397142993211e-01
-6.49999992095294e+01 -4.13617457726240e-01  1.17595740574968e+00  2.95450940858136e-01
-6.00000257145408e+01 -4.84299021565110e-01  1.08371530634143e+00  2.83503918855465e-01
-5.49999949237726e+01 -5.37006925845935e-01  9.69947776269477e-01  2.68942577555861e-01
-5.00000214287840e+01 -5.89430244725625e-01  8.56000113793736e-01  2.54560548792452e-01
-4.49999906380158e+01 -6.27142452765249e-01  7.34608426013698e-01  2.40508106802719e-01
-4.00000171430272e+01 -6.57740665599390e-01  6.12806223035334e-01  2.28378835726316e-01
-3.79999933675640e+01 -6.68013307624247e-01  5.65155352629419e-01  2.24536145839313e-01
-3.60000268878804e+01 -6.77497728608390e-01  5.18344608042245e-01  2.21175776566254e-01
-3.40000031124172e+01 -6.86930999071741e-01  4.72388985357915e-01  2.18817866895984e-01
-3.19999793369540e+01 -6.96121646903955e-01  4.27477054123558e-01  2.17479052647801e-01
-3.00000128572704e+01 -7.05951014095081e-01  3.83612332276932e-01  2.17411033173740e-01
-2.79999890818072e+01 -7.17847347218922e-01  3.42774874991931e-01  2.18879033642731e-01
-2.60000226021236e+01 -7.31348028889440e-01  3.03514023094437e-01  2.22380911678604e-01
-2.39999988266604e+01 -7.47516823833543e-01  2.65992930236098e-01  2.28758803808361e-01
-2.19999750511972e+01 -7.67206742890894e-01  2.30185599121207e-01  2.38401019728373e-01
-2.00000085715136e+01 -7.77375617187554e-01  1.96597411121877e-01  2.52819240573166e-01
-1.90000253316718e+01 -7.55945350312847e-01  1.82802110017131e-01  2.31467495503198e-01
-1.79999847960504e+01 -7.35803717801119e-01  1.69006808912385e-01  2.10059623558698e-01
-1.70000015562086e+01 -7.15798198180264e-01  1.54813014003175e-01  1.88706889466129e-01
-1.60000183163668e+01 -6.96379435399172e-01  1.38997177572952e-01  1.67354679467235e-01
-1.49999777807454e+01 -6.77731552395325e-01  1.24335798201433e-01  1.46002087139675e-01
-1.39999945409036e+01 -6.60361791723670e-01  1.11205674007593e-01  1.24648988734285e-01
-1.34999742730929e+01 -6.51593725724163e-01  1.04779232301996e-01  1.13972195645020e-01
-1.30000113010618e+01 -6.43381013457876e-01  9.83642359723150e-02  1.03295200637535e-01
-1.24999910332511e+01 -6.35384686113700e-01  9.18775581557376e-02  9.26179647246345e-02
-1.20000280612200e+01 -6.27616542921792e-01  8.54039482977585e-02  8.19404381916126e-02
-1.15000077934093e+01 -6.20137175797910e-01  7.84921179287010e-02  7.12625566340351e-02
-1.09999875255986e+01 -6.12951906489104e-01  7.15818687015083e-02  6.05842350993201e-02
-1.05000245535675e+01 -6.06312373564722e-01  6.44119652496566e-02  4.99045387249314e-02
-1.00000042857568e+01 -6.00256588834829e-01  5.72800033366584e-02  3.92249504722699e-02
-9.49998401794613e+00 -5.90497966666658e-01  5.14112003541956e-02  2.93914943305601e-02
