! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.993736   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
             23.639705   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.499869   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.191079   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.348494   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.007899   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.69867168898223e-04  4.51534690825188e-01  8.46895399287256e-04
-1.74999989057075e+02  8.26137810449453e-02  4.60404194102602e-01  9.87488684014446e-02
-1.70000015562086e+02  1.64334213601916e-01  4.64519785547013e-01  1.97497736802889e-01
-1.64999984771318e+02  2.13236061182861e-01  4.72910042278644e-01  1.79830855548897e-01
-1.60000011276329e+02  2.60891305599912e-01  4.80265841771828e-01  1.63271794858974e-01
-1.54999980485561e+02  2.59584378088853e-01  4.89530422769381e-01  1.59176674599286e-01
-1.50000006990572e+02  2.60040854502770e-01  4.97005945850742e-01  1.55575298681606e-01
-1.44999976199804e+02  2.58698197216644e-01  5.35947026945970e-01  1.59886249057829e-01
-1.40000002704816e+02  2.60022687629449e-01  6.00518538311880e-01  1.63583123211989e-01
-1.34999971914047e+02  2.51415334929590e-01  6.69084163782897e-01  1.69014310974069e-01
-1.29999998419059e+02  2.43928585184204e-01  7.36984103569730e-01  1.73951754394141e-01
-1.25000024924070e+02  2.23898892042545e-01  7.98210073558906e-01  1.78154789712096e-01
-1.19999994133302e+02  2.06558649834896e-01  8.35410898376652e-01  1.82357825030051e-01
-1.15000020638313e+02  1.78173522519761e-01  8.60400863346060e-01  1.82249909971783e-01
-1.09999989847545e+02  1.48684250742239e-01  8.86498648879538e-01  1.83249815477585e-01
-1.05000016352557e+02  1.12779400089903e-01  8.96676283588729e-01  1.80673178709281e-01
-9.99999855617884e+01  7.85053503791485e-02  9.06853918297920e-01  1.78710618163040e-01
-9.50000120667998e+01  3.78807358072134e-02  8.98763012352844e-01  1.71569950436616e-01
-8.99999812760317e+01  0.00000000000000e+00  8.90058030185706e-01  1.63986061747595e-01
-8.50000077810430e+01 -3.78807358072134e-02  8.98763012352844e-01  1.64043453426453e-01
-7.99999769902749e+01 -7.85053503791485e-02  9.06853918297920e-01  1.63043547920651e-01
-7.50000034952862e+01 -1.12779400089903e-01  8.96676283588729e-01  1.56865535234667e-01
-6.99999727045181e+01 -1.48684250742239e-01  8.86498648879538e-01  1.51795343112753e-01
-6.49999992095294e+01 -1.78173522519761e-01  8.60400863346060e-01  1.43642353058740e-01
-6.00000257145408e+01 -2.06558649834896e-01  8.35410898376652e-01  1.34381542440658e-01
-5.49999949237726e+01 -2.23898892042545e-01  7.98210073558906e-01  1.23519166916499e-01
-5.00000214287840e+01 -2.43928585184204e-01  7.36984103569730e-01  1.12042715170277e-01
-4.49999906380158e+01 -2.51415334929590e-01  6.69084163782897e-01  1.00566263424056e-01
-4.00000171430272e+01 -2.60022687629449e-01  6.00518538311880e-01  8.73679148917037e-02
-3.79999933675640e+01 -2.59868965327115e-01  5.74556796628679e-01  8.16960633695143e-02
-3.60000268878804e+01 -2.60765912326428e-01  5.48595054945478e-01  7.77461086334565e-02
-3.40000031124172e+01 -2.59160479827242e-01  5.22633313262278e-01  7.20742571112672e-02
-3.19999793369540e+01 -2.60092853472563e-01  4.99710383194804e-01  6.64024055890778e-02
-3.00000128572704e+01 -2.60040854502770e-01  4.97005945850742e-01  6.07305540668884e-02
-2.79999890818072e+01 -2.60006220601649e-01  4.94282513512399e-01  5.35584940894241e-02
-2.60000226021236e+01 -2.60030899746825e-01  4.91189010710951e-01  4.65069167849743e-02
-2.39999988266604e+01 -2.60596060567328e-01  4.87786090955653e-01  3.86176513475119e-02
-2.19999750511972e+01 -2.60721714215385e-01  4.84146192675092e-01  3.18971521213199e-02
-2.00000085715136e+01 -2.60891305599912e-01  4.80265841771828e-01  2.53361640928124e-02
-1.90000253316718e+01 -2.46435215552053e-01  4.78515845630541e-01  2.05920834139843e-02
-1.79999847960504e+01 -2.30636520346210e-01  4.76513952303900e-01  1.71765845577038e-02
-1.70000015562086e+01 -2.15814574619616e-01  4.74414656834061e-01  1.24990880004796e-02
-1.60000183163668e+01 -2.01533480211349e-01  4.72411441771458e-01  7.90058082146894e-03
-1.49999777807454e+01 -1.85965303931349e-01  4.70118446195044e-01  3.42351659528163e-03
-1.39999945409036e+01 -1.71828793896310e-01  4.67718122502479e-01  1.50546423374702e-03
-1.34999742730929e+01 -1.65640504025900e-01  4.66589051925354e-01  8.39894796449006e-04
-1.30000113010618e+01 -1.57291911972097e-01  4.65437616479315e-01  3.00569786212265e-04
-1.24999910332511e+01 -1.50291390670029e-01  4.64026889359774e-01 -6.65685684184635e-04
-1.20000280612200e+01 -1.43311841732655e-01  4.62824013092445e-01 -3.99411410510781e-03
-1.15000077934093e+01 -1.35059625384442e-01  4.61597727495955e-01 -7.32254252603098e-03
-1.09999875255986e+01 -1.28132833891403e-01  4.60347710044220e-01 -1.06509709469542e-02
-1.05000245535675e+01 -1.21230066177447e-01  4.56625392785180e-01 -1.39793993678773e-02
-1.00000042857568e+01 -1.14352407381905e-01  4.51857200986422e-01 -1.73078277888005e-02
-9.49998401794613e+00 -1.01793112104885e-01  4.44905566492024e-01 -1.66421421046159e-02
