! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.689464   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.343277   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.167767   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.578170   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007104   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112924   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.19063643199917e-03  3.34276015373839e-05  1.71663678279244e-03
-1.74999989057075e+02  2.22185457566257e-01  4.86587265239485e-02  2.00000559017274e-01
-1.70000015562086e+02  4.37617992209317e-01  1.00130758745700e-01  3.99999170170895e-01
-1.64999984771318e+02  6.04158049377939e-01  1.51016066131747e-01  1.79606381195530e-01
-1.60000011276329e+02  6.95771658970119e-01  2.07489952172133e-01 -4.07855762433517e-02
-1.54999980485561e+02  7.33133399271460e-01  2.95933515414857e-01 -3.99113893973215e-02
-1.50000006990572e+02  7.39330818206058e-01  3.92213491635599e-01 -3.48455704795881e-02
-1.44999976199804e+02  7.27108186608536e-01  5.04513115363290e-01 -8.27164019913904e-03
-1.40000002704816e+02  6.98729974432909e-01  6.25093363522380e-01  1.80980391564847e-02
-1.34999971914047e+02  6.57511751781865e-01  7.48237321701115e-01  4.34621872705518e-02
-1.29999998419059e+02  6.08592727631215e-01  8.70927799677133e-01  6.96901021761018e-02
-1.25000024924070e+02  5.49921756365654e-01  9.90614646783780e-01  9.63589372774104e-02
-1.19999994133302e+02  4.85048377822504e-01  1.10290818033054e+00  1.22867734106660e-01
-1.15000020638313e+02  4.14118013560328e-01  1.20168107564868e+00  1.48628105571810e-01
-1.09999989847545e+02  3.37892693663833e-01  1.29157143572244e+00  1.73059480751242e-01
-1.05000016352557e+02  2.57651839897147e-01  1.35538382934084e+00  1.95670921416690e-01
-9.99999855617884e+01  1.73975991849079e-01  1.41354548984017e+00  2.15557508413310e-01
-9.50000120667998e+01  8.78119845516141e-02  1.43472709307579e+00  2.31894129449504e-01
-8.99999812760317e+01  8.78796071087414e-05  1.45216994849367e+00  2.44652428986796e-01
-8.50000077810430e+01 -8.82034006570108e-02  1.43469210060987e+00  2.53904611103698e-01
-7.99999769902749e+01 -1.75708197396819e-01  1.41364566303018e+00  2.59234159490567e-01
-7.50000034952862e+01 -2.60947238402759e-01  1.35514386550174e+00  2.60282564736231e-01
-6.99999727045181e+01 -3.42566856315145e-01  1.29145864342745e+00  2.57813935662638e-01
-6.49999992095294e+01 -4.19027080867041e-01  1.20305687650597e+00  2.52342490363939e-01
-6.00000257145408e+01 -4.88912451539721e-01  1.10122647543534e+00  2.44351175920701e-01
-5.49999949237726e+01 -5.50776789626893e-01  9.90733745205326e-01  2.34872327340556e-01
-5.00000214287840e+01 -6.03171827367413e-01  8.71791895515928e-01  2.25083357914163e-01
-4.49999906380158e+01 -6.44651893523374e-01  7.48060290869810e-01  2.16166948694074e-01
-4.00000171430272e+01 -6.75462133171080e-01  6.23927520932321e-01  2.09748150871089e-01
-3.79999933675640e+01 -6.87084749565475e-01  5.75026392101970e-01  2.08449923751910e-01
-3.60000268878804e+01 -6.98395459588515e-01  5.26911085203897e-01  2.08239926507956e-01
-3.40000031124172e+01 -7.09971798339905e-01  4.79815014436085e-01  2.09402953658161e-01
-3.19999793369540e+01 -7.22562087516247e-01  4.33975747274019e-01  2.12173594996867e-01
-3.00000128572704e+01 -7.36728404446455e-01  3.89630707176842e-01  2.16815071709594e-01
-2.79999890818072e+01 -7.52847137946242e-01  3.47013524366531e-01  2.23706296777759e-01
-2.60000226021236e+01 -7.70002533286802e-01  3.06362802626054e-01  2.34747955783187e-01
-2.39999988266604e+01 -7.92445790459631e-01  2.67912383849785e-01  2.49486970913603e-01
-2.19999750511972e+01 -8.17308676012589e-01  2.31649497379986e-01  2.43484662109643e-01
-2.00000085715136e+01 -8.35481626749009e-01  1.96560614419218e-01  2.19422713580241e-01
-1.90000253316718e+01 -8.36872730476581e-01  1.79177111907186e-01  2.07460005471461e-01
-1.79999847960504e+01 -8.35444070894291e-01  1.61053988657159e-01  1.88953056085456e-01
-1.70000015562086e+01 -8.32390831046630e-01  1.43375018232966e-01  1.66070610356861e-01
-1.60000183163668e+01 -8.28841936082655e-01  1.25890302387231e-01  1.35012978107196e-01
-1.49999777807454e+01 -8.25064821007094e-01  1.09008306086613e-01  1.00543047123500e-01
-1.39999945409036e+01 -8.21368827365231e-01  9.27999796917298e-02  6.44424667641543e-02
-1.34999742730929e+01 -8.19337242829623e-01  8.47470717507549e-02  4.76473436634566e-02
-1.30000113010618e+01 -8.16940164644120e-01  7.66635825947779e-02  3.17958718542705e-02
-1.24999910332511e+01 -8.13655143431654e-01  6.91259009711382e-02  1.81717369499893e-02
-1.20000280612200e+01 -8.08744738981354e-01  6.19972594062142e-02  7.15065613006878e-03
-1.15000077934093e+01 -8.01217506495481e-01  5.50880488724659e-02 -2.10358501832002e-03
-1.09999875255986e+01 -7.89740559839430e-01  4.69764756071712e-02 -1.09877993041029e-02
-1.05000245535675e+01 -7.72777450790529e-01  3.94910685247940e-02 -2.06406439014956e-02
-1.00000042857568e+01 -7.48231788325633e-01  3.27020329546624e-02 -3.08249488586056e-02
-9.49998401794613e+00 -7.17552386629852e-01  2.66659640416406e-02 -4.11488813143178e-02
