! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.381580   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.804547   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.981601   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.448021   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.036614   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.018984   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.62688297905766e-03  2.49952400524204e-02  1.71525084387674e-03
-1.74999989057075e+02  2.44415824319713e-01  2.26295846647151e-02  2.00000000000000e-01
-1.70000015562086e+02  4.89760917186943e-01  2.43546882196778e-02  4.00000000000000e-01
-1.64999984771318e+02  5.94526393310976e-01  6.77307050555839e-02  3.54860582332615e-01
-1.60000011276329e+02  6.97408416372148e-01  1.11084674222762e-01  3.10086711723789e-01
-1.54999980485561e+02  6.62170429006106e-01  1.99103549539342e-01  2.88575170212064e-01
-1.50000006990572e+02  6.27276074964888e-01  2.87286255764319e-01  2.67911493555442e-01
-1.44999976199804e+02  6.07780750212009e-01  3.95853460235981e-01  2.70841231552984e-01
-1.40000002704816e+02  5.87840249759425e-01  5.02794099878290e-01  2.74396196348041e-01
-1.34999971914047e+02  5.58941385499018e-01  6.17542128546475e-01  2.85318834206819e-01
-1.29999998419059e+02  5.29341352533277e-01  7.31290157214659e-01  2.95219820690582e-01
-1.25000024924070e+02  4.82933834754736e-01  8.39845574908718e-01  3.07514003286383e-01
-1.19999994133302e+02  4.36116362304061e-01  9.47400992602777e-01  3.19806842187289e-01
-1.15000020638313e+02  3.72731079786986e-01  1.03666749383565e+00  3.29178070062497e-01
-1.09999989847545e+02  3.10045713216349e-01  1.12603030055558e+00  3.38850420210854e-01
-1.05000016352557e+02  2.34360978247803e-01  1.18529680178845e+00  3.43192036500906e-01
-9.99999855617884e+01  1.59000000000000e-01  1.24456330302132e+00  3.46831779279017e-01
-9.50000120667998e+01  7.96854369601798e-02  1.26682980425419e+00  3.43740050043947e-01
-8.99999812760317e+01  0.00000000000000e+00  1.29000000000000e+00  3.41853118371769e-01
-8.50000077810430e+01 -7.96854369601798e-02  1.26682980425419e+00  3.30366270391168e-01
-7.99999769902749e+01 -1.59000000000000e-01  1.24456330302132e+00  3.19481527435314e-01
-7.50000034952862e+01 -2.34360978247803e-01  1.18529680178845e+00  3.02674138409439e-01
-6.99999727045181e+01 -3.10045713216349e-01  1.12603030055558e+00  2.85963054870628e-01
-6.49999992095294e+01 -3.72731079786986e-01  1.03666749383565e+00  2.65155665844753e-01
-6.00000257145408e+01 -4.36116362304061e-01  9.47400992602777e-01  2.44251971331816e-01
-5.49999949237726e+01 -4.82933834754736e-01  8.39845574908718e-01  2.22251971331816e-01
-5.00000214287840e+01 -5.29341352533277e-01  7.31290157214659e-01  2.01155665844753e-01
-4.49999906380158e+01 -5.58911465537660e-01  6.17542128546475e-01  1.80059360357690e-01
-4.00000171430272e+01 -5.87840249759425e-01  5.02794099878290e-01  1.59770443896502e-01
-3.79999933675640e+01 -5.96047950639033e-01  4.59275627313604e-01  1.52577832922376e-01
-3.60000268878804e+01 -6.03518428028686e-01  4.16660849261855e-01  1.44577832922376e-01
-3.40000031124172e+01 -6.11518233091723e-01  3.74046071210106e-01  1.37385221948251e-01
-3.19999793369540e+01 -6.19009759273959e-01  3.31355457451085e-01  1.30192610974126e-01
-3.00000128572704e+01 -6.27276074964888e-01  2.87286255764319e-01  1.23000000000000e-01
-2.79999890818072e+01 -6.41217236774645e-01  2.52169482391540e-01  1.14341211775136e-01
-2.60000226021236e+01 -6.55184349010185e-01  2.17086597793179e-01  1.05680084179876e-01
-2.39999988266604e+01 -6.70137133905731e-01  1.82032047694313e-01  9.76809207177791e-02
-2.19999750511972e+01 -6.83898629471208e-01  1.46095504116731e-01  8.89993715700944e-02
-2.00000085715136e+01 -6.97408416372148e-01  1.11084674222762e-01  8.03019201058769e-02
-1.90000253316718e+01 -6.72642085282083e-01  1.04421438297389e-01  7.02912390415180e-02
-1.79999847960504e+01 -6.47664426600414e-01  9.76644926719958e-02  6.06198812636215e-02
-1.70000015562086e+01 -6.21880751197791e-01  9.09164665351532e-02  5.06038961684729e-02
-1.60000183163668e+01 -5.97135153591464e-01  8.42764188394771e-02  4.05820648853433e-02
-1.49999777807454e+01 -5.72156724964657e-01  7.75461305657467e-02  3.05509057170242e-02
-1.39999945409036e+01 -5.47411126919309e-01  7.08256707400538e-02  2.05037174385160e-02
-1.34999742730929e+01 -5.34254082219233e-01  6.75173191731382e-02  1.54701394894329e-02
-1.30000113010618e+01 -5.21639259271050e-01  6.42110156432132e-02  1.04259478448597e-02
-1.24999910332511e+01 -5.09266145254696e-01  6.08116795549636e-02  5.38149371402265e-03
-1.20000280612200e+01 -4.96892384185766e-01  5.75100866587215e-02  3.92763879398623e-04
-1.15000077934093e+01 -4.84269020895470e-01  5.42106374447082e-02 -4.59430089819040e-03
-1.09999875255986e+01 -4.71891668357726e-01  5.09133614478767e-02 -9.57930219308053e-03
-1.05000245535675e+01 -4.59513147770533e-01  4.75255159345233e-02 -1.45617006816370e-02
-1.00000042857568e+01 -4.47133336160982e-01  4.42332567607252e-02 -1.95407610983672e-02
-9.49998401794613e+00 -4.19673511558748e-01  4.36833274056370e-02 -1.91677720082746e-02
