! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.130838   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.726955   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.126411   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.766904   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.016174   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.032274   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.86972673165696e-03  2.58526404137823e-03  3.36527105974212e-03
-1.74999989057075e+02  2.33893828354554e-01  3.41539858395260e-02  2.00000000000000e-01
-1.70000015562086e+02  4.68307895881523e-01  6.38538098018429e-02  4.00000000000000e-01
-1.64999984771318e+02  6.14724270825246e-01  1.13630407093537e-01  2.78485294362873e-01
-1.60000011276329e+02  7.70408281458196e-01  1.63407004385231e-01  1.56846546660987e-01
-1.54999980485561e+02  7.28327211406054e-01  2.55133071042788e-01  1.62317701286297e-01
-1.50000006990572e+02  6.86104776285505e-01  3.46858583061069e-01  1.67069126086634e-01
-1.44999976199804e+02  6.62736336839416e-01  4.59706115720114e-01  1.78846459253232e-01
-1.40000002704816e+02  6.38715577586594e-01  5.72107733016091e-01  1.91194146252348e-01
-1.34999971914047e+02  6.05706462944849e-01  6.91955265675137e-01  2.08550739684165e-01
-1.29999998419059e+02  5.72136951571638e-01  8.11356882971114e-01  2.25419774651084e-01
-1.25000024924070e+02  5.21314078931783e-01  9.24027471086049e-01  2.44174591055014e-01
-1.19999994133302e+02  4.69821747919461e-01  1.03625269847719e+00  2.62910075392701e-01
-1.15000020638313e+02  4.01139550083335e-01  1.12809297698064e+00  2.79921411144238e-01
-1.09999989847545e+02  3.33017077329306e-01  1.21993325548410e+00  2.96811789715445e-01
-1.05000016352557e+02  2.51792684632827e-01  1.27964371916692e+00  3.08898224917140e-01
-9.99999855617884e+01  1.70441653628868e-01  1.33935418284974e+00  3.20340680072292e-01
-9.50000120667998e+01  8.55656893898301e-02  1.35967415125210e+00  3.25362470958161e-01
-8.99999812760317e+01  0.00000000000000e+00  1.38043948037827e+00  3.29836869044904e-01
-8.50000077810430e+01 -8.55656893898301e-02  1.35967415125210e+00  3.24806327766578e-01
-7.99999769902749e+01 -1.70441653628868e-01  1.33935418284974e+00  3.19581816600741e-01
-7.50000034952862e+01 -2.51792684632827e-01  1.27964371916692e+00  3.09867003493716e-01
-6.99999727045181e+01 -3.33017077329306e-01  1.21993325548410e+00  3.00151635747415e-01
-6.49999992095294e+01 -4.01139550083335e-01  1.12809297698064e+00  2.85276517274566e-01
-6.00000257145408e+01 -4.69821747919461e-01  1.03625269847719e+00  2.70400844162440e-01
-5.49999949237726e+01 -5.21314078931783e-01  9.24027471086049e-01  2.53433086315464e-01
-5.00000214287840e+01 -5.72136951571638e-01  8.11356882971114e-01  2.36910134553004e-01
-4.49999906380158e+01 -6.08043053322022e-01  6.92032915173806e-01  2.20610147779580e-01
-4.00000171430272e+01 -6.38715577586594e-01  5.72107733016091e-01  2.05934684831164e-01
-3.79999933675640e+01 -6.48772257688943e-01  5.25637924319143e-01  2.01070600683836e-01
-3.60000268878804e+01 -6.57907031989647e-01  4.80059960963334e-01  1.96209304347890e-01
-3.40000031124172e+01 -6.67441047354409e-01  4.35060486372609e-01  1.92349671929772e-01
-3.19999793369540e+01 -6.76369415574434e-01  3.90767067580495e-01  1.89179456131980e-01
-3.00000128572704e+01 -6.86104776285505e-01  3.46858583061069e-01  1.86868931212307e-01
-2.79999890818072e+01 -6.99242374676839e-01  3.07909551414477e-01  1.85450281603040e-01
-2.60000226021236e+01 -7.13455405745331e-01  2.70027091096031e-01  1.85404802827137e-01
-2.39999988266604e+01 -7.29800084934431e-01  2.33321575321695e-01  1.87711220290685e-01
-2.19999750511972e+01 -7.48262117775427e-01  1.97451915551603e-01  1.91816547256527e-01
-2.00000085715136e+01 -7.56647008351809e-01  1.63407004385231e-01  1.99153243736699e-01
-1.90000253316718e+01 -7.33350978907786e-01  1.52133494147058e-01  1.81471586172307e-01
-1.79999847960504e+01 -7.11285022556435e-01  1.40859983908885e-01  1.63668859501236e-01
-1.70000015562086e+01 -6.89032193677886e-01  1.29217228836579e-01  1.45986282419862e-01
-1.60000183163668e+01 -6.67590382380604e-01  1.16071693208808e-01  1.28303621975294e-01
-1.49999777807454e+01 -6.46902994775900e-01  1.03995673816471e-01  1.10620136824375e-01
-1.39999945409036e+01 -6.27356317712037e-01  9.33385172966854e-02  9.29355600325738e-02
-1.34999742730929e+01 -6.17189620305732e-01  8.81383848565975e-02  8.40927455584014e-02
-1.30000113010618e+01 -6.07896271167060e-01  8.29490627664882e-02  7.52494955342582e-02
-1.24999910332511e+01 -5.98759299453204e-01  7.76931154741773e-02  6.64057258623777e-02
-1.20000280612200e+01 -5.89833634391509e-01  7.24492769678776e-02  5.75613293050908e-02
-1.15000077934093e+01 -5.81219728923540e-01  6.67993828137519e-02  4.87161669380890e-02
-1.09999875255986e+01 -5.72833830240821e-01  6.11509537475625e-02  3.98700555134487e-02
-1.05000245535675e+01 -5.64953135762432e-01  5.52619287673542e-02  3.10221923407638e-02
-1.00000042857568e+01 -5.57613283571262e-01  4.94080604622654e-02  2.21733485279140e-02
-9.49998401794613e+00 -5.42696867641340e-01  4.55601912499156e-02  1.54336839819708e-02
