! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.395711   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.499984   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.499984   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
             22.181754   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.846178   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.306063   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.194343   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.014336   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.66552604270730e-02  3.04166742457938e-01  1.53663558562925e-03
-1.74999989057075e+02  1.63676311875630e-01  3.21854441484802e-01  1.79173400083755e-01
-1.70000015562086e+02  3.29231626079727e-01  3.36071397701383e-01  3.58346818949217e-01
-1.64999984771318e+02  4.49156777897191e-01  3.69049800997644e-01  3.22604404484745e-01
-1.60000011276329e+02  4.92289580126503e-01  4.01261359208912e-01  2.86863539354121e-01
-1.54999980485561e+02  4.92726902623951e-01  4.41000064935694e-01  2.74061262592251e-01
-1.50000006990572e+02  4.91339605398189e-01  4.82918133046426e-01  2.61281988153275e-01
-1.44999976199804e+02  4.92061083444878e-01  5.51614501447800e-01  2.66350998211748e-01
-1.40000002704816e+02  4.89657671268822e-01  6.47312818444155e-01  2.71740472241319e-01
-1.34999971914047e+02  4.78950023868557e-01  7.46009822510534e-01  2.80748441187058e-01
-1.29999998419059e+02  4.55950610940555e-01  8.45343286783772e-01  2.90747769796344e-01
-1.25000024924070e+02  4.21187688649682e-01  9.39658223227346e-01  2.99936138872258e-01
-1.19999994133302e+02  3.76339078705405e-01  1.01450880013452e+00  3.07784123416680e-01
-1.15000020638313e+02  3.23108033726737e-01  1.07955468586350e+00  3.13803355413789e-01
-1.09999989847545e+02  2.63211883942708e-01  1.13937528931739e+00  3.17671069817392e-01
-1.05000016352557e+02  1.98381984564440e-01  1.17463293360455e+00  3.18941224129571e-01
-9.99999855617884e+01  1.30355281836818e-01  1.20362342970178e+00  3.16510355623798e-01
-9.50000120667998e+01  6.08588192156429e-02  1.21192882939252e+00  3.10014764398727e-01
-8.99999812760317e+01 -8.37759694422809e-03  1.20326160216867e+00  3.00416261706821e-01
-8.50000077810430e+01 -7.56549575450115e-02  1.20843154629566e+00  2.97297889456516e-01
-7.99999769902749e+01 -1.40310862277692e-01  1.20683982786221e+00  2.90712664216318e-01
-7.50000034952862e+01 -2.01671116485678e-01  1.17384267384776e+00  2.79821821252404e-01
-6.99999727045181e+01 -2.59112840415791e-01  1.13728114452036e+00  2.66381394562081e-01
-6.49999992095294e+01 -3.12019438495835e-01  1.08294294887175e+00  2.50825388028763e-01
-6.00000257145408e+01 -3.59788720003363e-01  1.01463314451555e+00  2.33067328949034e-01
-5.49999949237726e+01 -4.01835535311195e-01  9.37530048739581e-01  2.13654186433647e-01
-5.00000214287840e+01 -4.37596296782516e-01  8.44575991604566e-01  1.93291992545810e-01
-4.49999906380158e+01 -4.66538731525285e-01  7.46859774841160e-01  1.72685878546091e-01
-4.00000171430272e+01 -4.88166188493797e-01  6.48284708141504e-01  1.52300746029525e-01
-3.79999933675640e+01 -4.94666586523870e-01  6.09274144244376e-01  1.44109818393566e-01
-3.60000268878804e+01 -4.99897371649560e-01  5.70794262672533e-01  1.35826964268422e-01
-3.40000031124172e+01 -5.03833933199188e-01  5.33035859964844e-01  1.27404260307305e-01
-3.19999793369540e+01 -5.06452856663265e-01  4.98429887159432e-01  1.18794492354775e-01
-3.00000128572704e+01 -5.07732673541247e-01  4.82799685640723e-01  1.09950467690936e-01
-2.79999890818072e+01 -5.07653940656915e-01  4.66429408583794e-01  9.85685008771279e-02
-2.60000226021236e+01 -5.06199229310342e-01  4.49806030811125e-01  8.66258780340735e-02
-2.39999988266604e+01 -5.03353263421553e-01  4.33355033046250e-01  7.45227934119601e-02
-2.19999750511972e+01 -4.98151737309620e-01  4.17364906754991e-01  6.41646453313446e-02
-2.00000085715136e+01 -4.85853969351615e-01  4.01562771890964e-01  5.54491294400337e-02
-1.90000253316718e+01 -4.75290529958015e-01  3.93523535543201e-01  4.50749941804795e-02
-1.79999847960504e+01 -4.60867205448665e-01  3.85306224971743e-01  3.64493852764735e-02
-1.70000015562086e+01 -4.41917665089948e-01  3.76928008968216e-01  2.91156128158381e-02
-1.60000183163668e+01 -4.18241358129496e-01  3.68438950797298e-01  2.13893922237096e-02
-1.49999777807454e+01 -3.91423516534028e-01  3.59847350547712e-01  1.34723960782093e-02
-1.39999945409036e+01 -3.63460718100331e-01  3.51153297719372e-01  7.11887095796100e-03
-1.34999742730929e+01 -3.49656309238802e-01  3.46769077782397e-01  4.32967531392511e-03
-1.30000113010618e+01 -3.36222980120949e-01  3.42358729224975e-01  1.84149731250948e-03
-1.24999910332511e+01 -3.23065569106370e-01  3.37902448184443e-01 -6.53820957750298e-04
-1.20000280612200e+01 -3.10030545089788e-01  3.33375118945058e-01 -5.42239396137227e-03
-1.15000077934093e+01 -2.96959595096508e-01  3.28745363806364e-01 -1.03177935171927e-02
-1.09999875255986e+01 -2.83700282771785e-01  3.23978509929262e-01 -1.54035661810022e-02
-1.05000245535675e+01 -2.70101859086798e-01  3.17743770936010e-01 -2.04258557851693e-02
-1.00000042857568e+01 -2.56010752729357e-01  3.10640044519205e-01 -2.38629545533258e-02
-9.49998401794613e+00 -2.41280271878612e-01  3.03241607159490e-01 -2.44874179507261e-02
