! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.075314   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.480328   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.162433   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.868529   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010713   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.063416   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.22984666041756e-03  0.00000000000000e+00  4.05406900224118e-03
-1.74999989057075e+02  2.05075135057021e-01  5.20939034186418e-02  2.00000000000000e-01
-1.70000015562086e+02  4.09953688908736e-01  1.04187020664849e-01  4.00000000000000e-01
-1.64999984771318e+02  6.05316913705239e-01  1.58224128514689e-01  2.03579158437099e-01
-1.60000011276329e+02  7.91272211859883e-01  2.12261450192093e-01  7.15876166269937e-03
-1.54999980485561e+02  7.53893049837932e-01  3.06393348835811e-01  2.38576137322424e-02
-1.50000006990572e+02  7.17211561906888e-01  4.00524247479528e-01  4.23833944203606e-02
-1.44999976199804e+02  6.93254924078031e-01  5.16925894778763e-01  6.58045808907100e-02
-1.40000002704816e+02  6.69297286249176e-01  6.33326755905563e-01  8.92288847949067e-02
-1.34999971914047e+02  6.34832289157445e-01  7.56836386125236e-01  1.13943118317630e-01
-1.29999998419059e+02  6.00366292065714e-01  8.80345230172475e-01  1.38647780619140e-01
-1.25000024924070e+02  5.47033958533198e-01  9.95824378590065e-01  1.63944514167347e-01
-1.19999994133302e+02  4.93700625000682e-01  1.11130352700765e+00  1.89261448739413e-01
-1.15000020638313e+02  4.21786620749295e-01  1.20455195555638e+00  2.12866181951013e-01
-1.09999989847545e+02  3.49872402670342e-01  1.29780038410510e+00  2.36498479782527e-01
-1.05000016352557e+02  2.64731777595649e-01  1.35725799299382e+00  2.55744219328725e-01
-9.99999855617884e+01  1.79590938693390e-01  1.41671560188255e+00  2.75042288788762e-01
-9.50000120667998e+01  8.97959693466950e-02  1.43488780094127e+00  2.87317437651667e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45306000000000e+00  2.99757992997367e-01
-8.50000077810430e+01 -8.97959693466950e-02  1.43488780094127e+00  3.06264594270446e-01
-7.99999769902749e+01 -1.79590938693390e-01  1.41671560188255e+00  3.13689463597979e-01
-7.50000034952862e+01 -2.64731777595649e-01  1.35725799299382e+00  3.10068700431546e-01
-6.99999727045181e+01 -3.49872402670342e-01  1.29780038410510e+00  3.06443000377554e-01
-6.49999992095294e+01 -4.21786620749295e-01  1.20455195555638e+00  2.96721438814757e-01
-6.00000257145408e+01 -4.93700625000682e-01  1.11130352700765e+00  2.86924557186745e-01
-5.49999949237726e+01 -5.47033958533198e-01  9.95824378590065e-01  2.74198654717017e-01
-5.00000214287840e+01 -6.00366292065714e-01  8.80345230172475e-01  2.61381100196001e-01
-4.49999906380158e+01 -6.39044024017185e-01  7.56951582127670e-01  2.49023230664409e-01
-4.00000171430272e+01 -6.69297286249176e-01  6.33326755905563e-01  2.38775266062544e-01
-3.79999933675640e+01 -6.79569611950475e-01  5.84669336753207e-01  2.35752328842521e-01
-3.60000268878804e+01 -6.89142390963253e-01  5.36826326013722e-01  2.33638413716790e-01
-3.40000031124172e+01 -6.98328912666987e-01  4.90035082204411e-01  2.32562780139322e-01
-3.19999793369540e+01 -7.07520824958459e-01  4.44526460635534e-01  2.32775478005681e-01
-3.00000128572704e+01 -7.17211561906888e-01  4.00524247479528e-01  2.34597192280042e-01
-2.79999890818072e+01 -7.28031060788533e-01  3.58247084219088e-01  2.38444525960581e-01
-2.60000226021236e+01 -7.40788831224524e-01  3.17902757026647e-01  2.44877924527557e-01
-2.39999988266604e+01 -7.56545458387906e-01  2.79690693557338e-01  2.54671593977322e-01
-2.19999750511972e+01 -7.76725533865808e-01  2.43798893811159e-01  2.69404047014714e-01
-2.00000085715136e+01 -8.46241902806432e-01  2.14378343087824e-01  2.70303929303130e-01
-1.90000253316718e+01 -8.56022870584102e-01  2.00557228749886e-01  2.43570295728710e-01
-1.79999847960504e+01 -8.64517750564239e-01  1.87145909576627e-01  2.16998515708835e-01
-1.70000015562086e+01 -8.72662740327867e-01  1.73321733707682e-01  1.90867699036576e-01
-1.60000183163668e+01 -8.80383695090944e-01  1.61560227429615e-01  1.64737454709187e-01
-1.49999777807454e+01 -8.76587431290148e-01  1.47807524227273e-01  1.40470289957607e-01
-1.39999945409036e+01 -8.51537394692250e-01  1.31006623496927e-01  1.20099890228859e-01
-1.34999742730929e+01 -8.36968184408204e-01  1.22335074390413e-01  1.09701632117211e-01
-1.30000113010618e+01 -8.22080983316839e-01  1.13650226835594e-01  9.93276445532883e-02
-1.24999910332511e+01 -8.06262553660166e-01  1.05118387935062e-01  8.79997253247502e-02
-1.20000280612200e+01 -7.90209444478499e-01  9.65734317037775e-02  7.66704778554415e-02
-1.15000077934093e+01 -7.74035434392869e-01  8.88503618364635e-02  6.55173264066158e-02
-1.09999875255986e+01 -7.57524291737088e-01  8.11258928093178e-02  5.43429977481667e-02
-1.05000245535675e+01 -7.39958531839529e-01  7.39064360178714e-02  4.38376558971660e-02
-1.00000042857568e+01 -7.21613477236002e-01  6.66482735129477e-02  3.33327317300784e-02
-9.49998401794613e+00 -7.06410603883530e-01  5.79438281190423e-02  2.24435060915911e-02
