! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.070004   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.465636   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.100784   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.957942   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008453   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112084   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.06670261276688e-03  7.75111130088997e-05  1.71709893239257e-03
-1.74999989057075e+02  1.95789912885293e-01  5.51015319502721e-02  2.00000611851045e-01
-1.70000015562086e+02  3.90122333420945e-01  1.11685491713959e-01  3.99999071921486e-01
-1.64999984771318e+02  5.45433007709502e-01  1.65544664804376e-01  1.97951202130388e-01
-1.60000011276329e+02  6.55556713151481e-01  2.22772495271171e-01 -4.09333089860862e-03
-1.54999980485561e+02  7.20285926742350e-01  3.10238031237016e-01 -1.68168343059716e-02
-1.50000006990572e+02  7.46364961318009e-01  4.01744404687287e-01 -3.40341890469015e-02
-1.44999976199804e+02  7.37731782330299e-01  5.14707626903107e-01 -7.22602218143392e-03
-1.40000002704816e+02  7.04473989877305e-01  6.35201176284602e-01  2.04571571479984e-02
-1.34999971914047e+02  6.56605567878299e-01  7.56803717957509e-01  4.67754812646268e-02
-1.29999998419059e+02  6.01386352853899e-01  8.78303141024747e-01  7.41306045698674e-02
-1.25000024924070e+02  5.43316658971819e-01  9.97762738053206e-01  1.01478577828779e-01
-1.19999994133302e+02  4.79409392839047e-01  1.10982174932745e+00  1.28417260565415e-01
-1.15000020638313e+02  4.11132824744191e-01  1.20584522670057e+00  1.54525741720615e-01
-1.09999989847545e+02  3.38836486120627e-01  1.29639118247015e+00  1.79374784193073e-01
-1.05000016352557e+02  2.62130242294932e-01  1.35852063093417e+00  2.02388542526692e-01
-9.99999855617884e+01  1.81702841140801e-01  1.41543619970168e+00  2.22452096733644e-01
-9.50000120667998e+01  9.76438873315538e-02  1.43612509120926e+00  2.38695888163427e-01
-8.99999812760317e+01  1.00939082665652e-02  1.45182786075043e+00  2.51704921695910e-01
-8.50000077810430e+01 -8.04157137557427e-02  1.43609746064846e+00  2.61965095906915e-01
-7.99999769902749e+01 -1.71982427658030e-01  1.41549043695515e+00  2.68323772896192e-01
-7.50000034952862e+01 -2.62399609017322e-01  1.35850880146388e+00  2.69971415451430e-01
-6.99999727045181e+01 -3.49288005522593e-01  1.29577980274164e+00  2.68064849599726e-01
-6.49999992095294e+01 -4.30530241774240e-01  1.20790338402313e+00  2.63077987399526e-01
-6.00000257145408e+01 -5.03832539926682e-01  1.10735133265365e+00  2.55378757836472e-01
-5.49999949237726e+01 -5.66942988979107e-01  9.98200348266560e-01  2.46015360004336e-01
-5.00000214287840e+01 -6.17598102990949e-01  8.79816277396778e-01  2.36196452194639e-01
-4.49999906380158e+01 -6.53481581967323e-01  7.56413617378990e-01  2.27123138636466e-01
-4.00000171430272e+01 -6.75104370563822e-01  6.33064749932114e-01  2.20385865684307e-01
-3.79999933675640e+01 -6.81165324177504e-01  5.84571329498634e-01  2.19208293687499e-01
-3.60000268878804e+01 -6.88041750926788e-01  5.36876632698305e-01  2.19241956745046e-01
-3.40000031124172e+01 -6.96600379662066e-01  4.90186843272497e-01  2.20669636944357e-01
-3.19999793369540e+01 -7.07473844948694e-01  4.44712261494888e-01  2.23729004051227e-01
-3.00000128572704e+01 -7.21547611807788e-01  4.00663048389271e-01  2.28681061973185e-01
-2.79999890818072e+01 -7.39962561176642e-01  3.58245596571345e-01  2.35881354122403e-01
-2.60000226021236e+01 -7.64675363019014e-01  3.17671244865297e-01  2.47521867582729e-01
-2.39999988266604e+01 -7.94369777337235e-01  2.79146584985056e-01  2.62894631779518e-01
-2.19999750511972e+01 -8.30381935910920e-01  2.42843249930662e-01  2.47020975686062e-01
-2.00000085715136e+01 -8.74725405858871e-01  2.08778713980590e-01  1.87331748161901e-01
-1.90000253316718e+01 -9.04496440147724e-01  1.92396561752623e-01  1.57903754079027e-01
-1.79999847960504e+01 -9.33999538974719e-01  1.77054427214594e-01  1.28286725035441e-01
-1.70000015562086e+01 -9.59826314517504e-01  1.61402537409205e-01  9.72708717109699e-02
-1.60000183163668e+01 -9.78638262477291e-01  1.45114886834329e-01  6.67751826874002e-02
-1.49999777807454e+01 -9.88467463715513e-01  1.27504466794820e-01  3.87755860125760e-02
-1.39999945409036e+01 -9.87397902981375e-01  1.08202229649194e-01  1.19419001649265e-02
-1.34999742730929e+01 -9.82670032251888e-01  9.81349599073281e-02 -2.16223548385945e-03
-1.30000113010618e+01 -9.75053620380083e-01  8.79173062604540e-02 -1.49265375064069e-02
-1.24999910332511e+01 -9.63979771815319e-01  7.76771587383486e-02 -2.43938313837363e-02
-1.20000280612200e+01 -9.48952791446680e-01  6.75839981118562e-02 -2.99947660868680e-02
-1.15000077934093e+01 -9.29813612065554e-01  5.78474860996108e-02 -3.29088182449311e-02
-1.09999875255986e+01 -9.06874392296049e-01  4.94056531928534e-02 -3.51372343469234e-02
-1.05000245535675e+01 -8.80722058866355e-01  4.16790937105180e-02 -3.83494693244539e-02
-1.00000042857568e+01 -8.52925154094032e-01  3.47092749736817e-02 -4.23232388218124e-02
-9.49998401794613e+00 -8.19432058147283e-01  2.85157167288070e-02 -4.66391576006696e-02
