! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.227802   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.000028   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.000028   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.537901   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.001790   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.255924   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010608   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.092879   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.19456015746661e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.82894560669577e-01  4.67702678045461e-02  2.00000000000000e-01
-1.70000015562086e+02  3.65844654426526e-01  9.35405356090921e-02  4.00000000000000e-01
-1.64999984771318e+02  5.48744488376902e-01  1.40312644173400e-01  1.94127022488424e-01
-1.60000011276329e+02  7.31699674947810e-01  1.87082911977946e-01 -1.17421199392334e-02
-1.54999980485561e+02  7.21216635806434e-01  2.79051463484629e-01 -8.96462174489468e-03
-1.50000006990572e+02  7.10439590886116e-01  3.71019017829235e-01 -6.44164483609198e-03
-1.44999976199804e+02  6.87807314352854e-01  4.89123029814154e-01  1.88703931164312e-02
-1.40000002704816e+02  6.65174040657514e-01  6.07227041799073e-01  4.41847214504690e-02
-1.34999971914047e+02  6.31552425778322e-01  7.32837458555302e-01  7.00557572872766e-02
-1.29999998419059e+02  5.97929813737052e-01  8.58445037389692e-01  9.59601022954114e-02
-1.25000024924070e+02  5.45163456792131e-01  9.76357747819999e-01  1.22536696508039e-01
-1.19999994133302e+02  4.92396102685133e-01  1.09427329617215e+00  1.49111789296172e-01
-1.15000020638313e+02  4.20852956481325e-01  1.19020993849233e+00  1.74340821391257e-01
-1.09999989847545e+02  3.49308813115440e-01  1.28614658081251e+00  1.99568828990481e-01
-1.05000016352557e+02  2.64382603109224e-01  1.34847211634318e+00  2.20660503686336e-01
-9.99999855617884e+01  1.79452558019090e-01  1.41079765187384e+00  2.41784232806914e-01
-9.50000120667998e+01  8.97267775905840e-02  1.43192874079927e+00  2.56130040263392e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45305982972469e+00  2.70446319635383e-01
-8.50000077810430e+01 -8.97267775905840e-02  1.43192874079927e+00  2.76677742982815e-01
-7.99999769902749e+01 -1.79452558019090e-01  1.41079765187384e+00  2.82939381310439e-01
-7.50000034952862e+01 -2.64382603109224e-01  1.34847211634318e+00  2.80966104010250e-01
-6.99999727045181e+01 -3.49308813115440e-01  1.28614658081251e+00  2.78994523960105e-01
-6.49999992095294e+01 -4.20852956481325e-01  1.19020993849233e+00  2.70682876435816e-01
-6.00000257145408e+01 -4.92396102685133e-01  1.09427329617215e+00  2.62406855799450e-01
-5.49999949237726e+01 -5.45163456792131e-01  9.76357747819999e-01  2.51030915382636e-01
-5.00000214287840e+01 -5.97929813737052e-01  8.58445037389692e-01  2.39698610537132e-01
-4.49999906380158e+01 -6.35850577239692e-01  7.32861390445178e-01  2.28892838183786e-01
-4.00000171430272e+01 -6.65174040657514e-01  6.07227041799073e-01  2.20573809071758e-01
-3.79999933675640e+01 -6.75016181920375e-01  5.57822040430944e-01  2.18397714104791e-01
-3.60000268878804e+01 -6.84115590999401e-01  5.09263629667175e-01  2.17122343806824e-01
-3.40000031124172e+01 -6.92778396652587e-01  4.61788980517970e-01  2.17017334659827e-01
-3.19999793369540e+01 -7.01392187799549e-01  4.15634266831460e-01  2.18366034258393e-01
-3.00000128572704e+01 -7.10439590886116e-01  3.71019017829235e-01  2.21541227655359e-01
-2.79999890818072e+01 -7.20531022668517e-01  3.28166444252408e-01  2.27029376380473e-01
-2.60000226021236e+01 -7.32468584362091e-01  2.87280120729318e-01  2.35482624432851e-01
-2.39999988266604e+01 -7.47280657198211e-01  2.48566152681355e-01  2.47815062309376e-01
-2.19999750511972e+01 -7.66378837762077e-01  2.12209168657374e-01  2.64995529699618e-01
-2.00000085715136e+01 -9.21370358989108e-01  1.96912247724143e-01  1.95684422039108e-01
-1.90000253316718e+01 -9.98854292713867e-01  1.89263787257527e-01  1.61446141931487e-01
-1.79999847960504e+01 -1.07636319125787e+00  1.81438779586004e-01  1.27129712010242e-01
-1.70000015562086e+01 -1.15387110195608e+00  1.73992675137726e-01  9.26001548267464e-02
-1.60000183163668e+01 -1.23140647532045e+00  1.66349093104610e-01  5.80691049001472e-02
-1.49999777807454e+01 -1.25872309979478e+00  1.54898592998457e-01  3.22426748465364e-02
-1.39999945409036e+01 -1.19312758927903e+00  1.36514970497344e-01  1.96896346983110e-02
-1.34999742730929e+01 -1.15137986691416e+00  1.26716945614432e-01  1.15553671340189e-02
-1.30000113010618e+01 -1.10961780258661e+00  1.16919760334792e-01  3.40582109653528e-03
-1.24999910332511e+01 -1.06464941096332e+00  1.07481741567791e-01 -5.00036053518068e-03
-1.20000280612200e+01 -1.01967298353069e+00  9.80403585382504e-02 -1.34070184799039e-02
-1.15000077934093e+01 -9.75314399178344e-01  9.03553786432600e-02 -1.95504527033379e-02
-1.09999875255986e+01 -9.30951630476976e-01  8.26727833129051e-02 -2.56839892246427e-02
-1.05000245535675e+01 -8.84243068950859e-01  7.61185147618429e-02 -3.04861987946391e-02
-1.00000042857568e+01 -8.37620206632467e-01  6.95670841326201e-02 -3.52893332420216e-02
-9.49998401794613e+00 -8.01735837183683e-01  5.97170413488423e-02 -4.12337628492521e-02
