! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.131001   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.488921   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.042982   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.841374   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010384   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.079777   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.07334678740352e-03  1.10330516316296e-04  2.46764462693876e-03
-1.74999989057075e+02  1.70800568206695e-01  4.77775363036881e-02  1.99997827986540e-01
-1.70000015562086e+02  3.92140036666826e-01  9.81007962017696e-02  4.00010189410327e-01
-1.64999984771318e+02  6.02712010977723e-01  1.44972576224322e-01  1.96331484643013e-01
-1.60000011276329e+02  7.19066413918679e-01  1.95916164965263e-01 -7.19126571190478e-03
-1.54999980485561e+02  7.24848162497233e-01  2.86676733627333e-01  1.70333539740942e-03
-1.50000006990572e+02  7.13563729241953e-01  3.82258826570692e-01  1.37172348592994e-02
-1.44999976199804e+02  6.96242998001104e-01  4.95661371029070e-01  3.63938159947459e-02
-1.40000002704816e+02  6.74082519190861e-01  6.17252729100095e-01  6.29385202524759e-02
-1.34999971914047e+02  6.43115198434523e-01  7.40882157525993e-01  8.74429090317500e-02
-1.29999998419059e+02  6.00538698058113e-01  8.64097718849745e-01  1.12725766116975e-01
-1.25000024924070e+02  5.47889604786956e-01  9.83759012475251e-01  1.38875217181055e-01
-1.19999994133302e+02  4.87083013190037e-01  1.09678574866553e+00  1.65065371323219e-01
-1.15000020638313e+02  4.17928328468108e-01  1.19991324170104e+00  1.90468842125438e-01
-1.09999989847545e+02  3.41913505797378e-01  1.28565764348336e+00  2.14277693333182e-01
-1.05000016352557e+02  2.61500261097152e-01  1.35307754924861e+00  2.35774020236770e-01
-9.99999855617884e+01  1.76627342792676e-01  1.41220821296805e+00  2.54554755675443e-01
-9.50000120667998e+01  8.83788186551058e-02  1.43300785344766e+00  2.70251893760765e-01
-8.99999812760317e+01 -1.47299909778526e-03  1.45301389872919e+00  2.82370645212474e-01
-8.50000077810430e+01 -9.04069482047293e-02  1.43293436912921e+00  2.90598674197921e-01
-7.99999769902749e+01 -1.77833538780270e-01  1.41250216233923e+00  2.95218287585775e-01
-7.50000034952862e+01 -2.62463768132587e-01  1.35197517850427e+00  2.94260839946493e-01
-6.99999727045181e+01 -3.43946555303815e-01  1.28728659034951e+00  2.89762533562003e-01
-6.49999992095294e+01 -4.19526785069314e-01  1.19957630987819e+00  2.82166680907050e-01
-6.00000257145408e+01 -4.87955949317547e-01  1.09623337472292e+00  2.71990845868151e-01
-5.49999949237726e+01 -5.47867737073412e-01  9.83604523832225e-01  2.60212701135597e-01
-5.00000214287840e+01 -5.97846333256353e-01  8.64283640252094e-01  2.47925145895718e-01
-4.49999906380158e+01 -6.36572149376173e-01  7.40859330726028e-01  2.36216811392109e-01
-4.00000171430272e+01 -6.64856044876828e-01  6.16225755477281e-01  2.26448580910021e-01
-3.79999933675640e+01 -6.74227353189982e-01  5.66932176175817e-01  2.23890073413730e-01
-3.60000268878804e+01 -6.83396170986259e-01  5.18381980246940e-01  2.22377722979743e-01
-3.40000031124172e+01 -6.92889575925282e-01  4.70853446867234e-01  2.22023302855617e-01
-3.19999793369540e+01 -7.03233869839560e-01  4.24629046545311e-01  2.23021608337629e-01
-3.00000128572704e+01 -7.14955257058767e-01  3.79991100349989e-01  2.25708062607197e-01
-2.79999890818072e+01 -7.28580961496429e-01  3.37218111617010e-01  2.30981506981482e-01
-2.60000226021236e+01 -7.44636734670240e-01  2.96593581237943e-01  2.38415960087746e-01
-2.39999988266604e+01 -7.63650048839911e-01  2.58396242504173e-01  2.49682917166476e-01
-2.19999750511972e+01 -7.90719367860067e-01  2.24192581054968e-01  2.67962318240185e-01
-2.00000085715136e+01 -8.67892477608763e-01  2.00685218817520e-01  2.22211094494064e-01
-1.90000253316718e+01 -9.30330475300222e-01  1.93672675444148e-01  1.88847008101190e-01
-1.79999847960504e+01 -1.01068262856731e+00  1.84938039218711e-01  1.56169578029917e-01
-1.70000015562086e+01 -1.08582941123094e+00  1.73387337189478e-01  1.24086148758099e-01
-1.60000183163668e+01 -1.13088614024338e+00  1.65050678364422e-01  9.23124677816855e-02
-1.49999777807454e+01 -1.13547338481969e+00  1.53617965135503e-01  6.74166966968424e-02
-1.39999945409036e+01 -1.09706725729504e+00  1.35410512807637e-01  5.42885555254959e-02
-1.34999742730929e+01 -1.06613337114782e+00  1.25350148891602e-01  4.69497533027547e-02
-1.30000113010618e+01 -1.03048723581218e+00  1.15788609363093e-01  3.88181281100770e-02
-1.24999910332511e+01 -9.91914993991339e-01  1.06828156441991e-01  3.02006855897682e-02
-1.20000280612200e+01 -9.52100128518364e-01  9.83929904061484e-02  2.11328601845877e-02
-1.15000077934093e+01 -9.12724660914037e-01  9.03991965426623e-02  1.19473707107795e-02
-1.09999875255986e+01 -8.75511145222106e-01  8.27626322557345e-02  3.16471476876795e-03
-1.05000245535675e+01 -8.41741843568142e-01  7.53254931161641e-02 -4.75402641974080e-03
-1.00000042857568e+01 -8.09186485709833e-01  6.76451505192154e-02 -1.20682258028360e-02
-9.49998401794613e+00 -7.80119356207541e-01  5.92193362247759e-02 -1.91822227475240e-02
