! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.041512   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.586308   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.157574   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.847801   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010330   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.067033   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.03619069890014e-03  1.04897558289974e-04  3.74664258944047e-03
-1.74999989057075e+02  1.93816279950790e-01  5.07884562543052e-02  1.99995431826364e-01
-1.70000015562086e+02  4.06510907557661e-01  1.03831372428531e-01  4.00021581231345e-01
-1.64999984771318e+02  6.19573337175430e-01  1.54798215003962e-01  2.01676325089555e-01
-1.60000011276329e+02  7.64505851476243e-01  2.10221717455392e-01  3.69315755252959e-03
-1.54999980485561e+02  7.48403793402023e-01  3.00472814137316e-01  1.79468322045640e-02
-1.50000006990572e+02  7.13926258993263e-01  3.99704305885279e-01  3.64427875104121e-02
-1.44999976199804e+02  6.92862333316689e-01  5.10869458273729e-01  5.86227612277824e-02
-1.40000002704816e+02  6.72340137167454e-01  6.30762684601797e-01  8.33903173086008e-02
-1.34999971914047e+02  6.45550243536744e-01  7.54103923551173e-01  1.07621964897694e-01
-1.29999998419059e+02  6.06905398447130e-01  8.76568408850216e-01  1.32671138581588e-01
-1.25000024924070e+02  5.55451916938129e-01  9.94650073258710e-01  1.58325719101755e-01
-1.19999994133302e+02  4.93447154724440e-01  1.10567635472966e+00  1.83810465628969e-01
-1.15000020638313e+02  4.21897767667063e-01  1.20771072460348e+00  2.08352388743554e-01
-1.09999989847545e+02  3.42806873376815e-01  1.29232949305986e+00  2.31211956012309e-01
-1.05000016352557e+02  2.59755564758138e-01  1.35776057844773e+00  2.51737247752681e-01
-9.99999855617884e+01  1.72433924695222e-01  1.41549037288838e+00  2.69558676334760e-01
-9.50000120667998e+01  8.18781452639785e-02  1.43462080688275e+00  2.84368772225551e-01
-8.99999812760317e+01 -9.17943913215011e-03  1.45301592886252e+00  2.95862790236092e-01
-8.50000077810430e+01 -9.66784917860912e-02  1.43455600791959e+00  3.04006512852812e-01
-7.99999769902749e+01 -1.81244507297532e-01  1.41574957103096e+00  3.09421049584291e-01
-7.50000034952862e+01 -2.62313743477527e-01  1.35678854901852e+00  3.07880153613156e-01
-6.99999727045181e+01 -3.41113176533077e-01  1.29369983527917e+00  3.02740754388925e-01
-6.49999992095294e+01 -4.14174332394305e-01  1.20743623954910e+00  2.94519554100901e-01
-6.00000257145408e+01 -4.80945649785705e-01  1.10551938040782e+00  2.83857587413570e-01
-5.49999949237726e+01 -5.40645665192981e-01  9.94301145453851e-01  2.71675001409753e-01
-5.00000214287840e+01 -5.92312046995220e-01  8.76324150985636e-01  2.58962033438079e-01
-4.49999906380158e+01 -6.34688166099291e-01  7.54125799344913e-01  2.46706146447971e-01
-4.00000171430272e+01 -6.69413364718621e-01  6.30564214593611e-01  2.36223354175574e-01
-3.79999933675640e+01 -6.82072849301093e-01  5.81661055761304e-01  2.33258897720531e-01
-3.60000268878804e+01 -6.94061814783656e-01  5.33483188484592e-01  2.31288878114759e-01
-3.40000031124172e+01 -7.05594860550878e-01  4.86311481292910e-01  2.30465395808715e-01
-3.19999793369540e+01 -7.16885552122943e-01  4.40430961862463e-01  2.30989999649589e-01
-3.00000128572704e+01 -7.28147482791255e-01  3.96126509913058e-01  2.33123844323844e-01
-2.79999890818072e+01 -7.39595210283653e-01  3.53679215908200e-01  2.37367343892247e-01
-2.60000226021236e+01 -7.51441982986677e-01  3.13375130000289e-01  2.43658367878175e-01
-2.39999988266604e+01 -7.63902392137712e-01  2.75495571860760e-01  2.52825433546469e-01
-2.19999750511972e+01 -7.83204140124224e-01  2.40777933628452e-01  2.69882226634603e-01
-2.00000085715136e+01 -8.25133422616146e-01  2.11769420282297e-01  2.60806277275452e-01
-1.90000253316718e+01 -8.54428548664631e-01  1.99593551003831e-01  2.33480142699277e-01
-1.79999847960504e+01 -8.90092255955130e-01  1.86993470561715e-01  2.04914524444203e-01
-1.70000015562086e+01 -9.22112891468265e-01  1.73157430712165e-01  1.77815569071116e-01
-1.60000183163668e+01 -9.39833992944862e-01  1.62402660312246e-01  1.50808366256452e-01
-1.49999777807454e+01 -9.38413618723266e-01  1.49453502982458e-01  1.26532669605710e-01
-1.39999945409036e+01 -9.16074668162758e-01  1.32197927058775e-01  1.07547260866910e-01
-1.34999742730929e+01 -8.98741485342703e-01  1.22939388831138e-01  9.77867483843719e-02
-1.30000113010618e+01 -8.78559188311540e-01  1.13969664021476e-01  8.76058721613614e-02
-1.24999910332511e+01 -8.56284704571604e-01  1.05372456375047e-01  7.71101922251517e-02
-1.20000280612200e+01 -8.32654148604448e-01  9.71174890242471e-02  6.63188863657854e-02
-1.15000077934093e+01 -8.08426040332365e-01  8.91623047220359e-02  5.54253691594894e-02
-1.09999875255986e+01 -7.84421000799773e-01  8.14609404121507e-02  4.47365264432652e-02
-1.05000245535675e+01 -7.61301669904197e-01  7.39183201121772e-02  3.45146092370303e-02
-1.00000042857568e+01 -7.37875090008975e-01  6.62645440856344e-02  2.45543868693707e-02
-9.49998401794613e+00 -7.15656214901138e-01  5.82062310266802e-02  1.45570106186111e-02
