! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.103348   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.587618   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.112271   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.980221   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008195   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112879   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.19038218190607e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.81010708406665e-01  5.58723852387976e-02  2.00000000000000e-01
-1.70000015562086e+02  3.63015727955350e-01  1.11744770477595e-01  4.00000000000000e-01
-1.64999984771318e+02  5.44027246779452e-01  1.68603354681825e-01  1.97946450331406e-01
-1.60000011276329e+02  7.26033188471094e-01  2.24475739920622e-01 -3.12087279726248e-03
-1.54999980485561e+02  7.29890972425643e-01  3.13516784555897e-01 -1.78288652981425e-02
-1.50000006990572e+02  7.36632762880360e-01  4.02557815403923e-01 -3.47811885443766e-02
-1.44999976199804e+02  7.08706979632689e-01  5.18586906495771e-01 -7.79487172871189e-03
-1.40000002704816e+02  6.80781182597770e-01  6.34615997587618e-01  1.93302750910131e-02
-1.34999971914047e+02  6.43827893791693e-01  7.58638263992041e-01  4.54579738711102e-02
-1.29999998419059e+02  6.06874591198369e-01  8.81674317643785e-01  7.25646251986705e-02
-1.25000024924070e+02  5.51905474632368e-01  9.96714590193210e-01  9.96681836551835e-02
-1.19999994133302e+02  4.96936344279119e-01  1.11274107549531e+00  1.26664344220897e-01
-1.15000020638313e+02  4.23956487447455e-01  1.20578167893867e+00  1.52753155632238e-01
-1.09999989847545e+02  3.50976616828544e-01  1.29882228238203e+00  1.78831767280020e-01
-1.05000016352557e+02  2.65977637084845e-01  1.35786826285185e+00  1.99835782659924e-01
-9.99999855617884e+01  1.79992430801221e-01  1.41691424332166e+00  2.21823398054901e-01
-9.50000120667998e+01  8.99962222942341e-02  1.43495753527825e+00  2.36893377460736e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45300082723484e+00  2.50824005937504e-01
-8.50000077810430e+01 -8.99962222942341e-02  1.43495753527825e+00  2.58937634900954e-01
-7.99999769902749e+01 -1.79992430801221e-01  1.41691424332166e+00  2.68028959375245e-01
-7.50000034952862e+01 -2.65977637084845e-01  1.35786826285185e+00  2.68035328106403e-01
-6.99999727045181e+01 -3.50976616828544e-01  1.29882228238203e+00  2.68026407666259e-01
-6.49999992095294e+01 -4.23956487447455e-01  1.20578167893867e+00  2.60971411211677e-01
-6.00000257145408e+01 -4.96936344279119e-01  1.11274107549531e+00  2.54846986137598e-01
-5.49999949237726e+01 -5.51905474632368e-01  9.96714590193210e-01  2.44756767652855e-01
-5.00000214287840e+01 -6.06874591198369e-01  8.81674317643785e-01  2.35551977838181e-01
-4.49999906380158e+01 -6.47832016178642e-01  7.58638594885977e-01  2.26361437510138e-01
-4.00000171430272e+01 -6.80781182597770e-01  6.34615997587618e-01  2.20077606655194e-01
-3.79999933675640e+01 -6.92751346994567e-01  5.86596571356143e-01  2.18991672502618e-01
-3.60000268878804e+01 -7.03725068501174e-01  5.38588850497643e-01  2.18974038613295e-01
-3.40000031124172e+01 -7.13706579802516e-01  4.91582287767918e-01  2.20944933734200e-01
-3.19999793369540e+01 -7.24673586919677e-01  4.46566322135521e-01  2.23922102052637e-01
-3.00000128572704e+01 -7.36632762880360e-01  4.02557815403923e-01  2.28896871390040e-01
-2.79999890818072e+01 -7.48606374088988e-01  3.60546027307464e-01  2.36862141314038e-01
-2.60000226021236e+01 -7.64550204843402e-01  3.19547599053659e-01  2.47826928684381e-01
-2.39999988266604e+01 -7.82506127013717e-01  2.81537727384577e-01  2.63776219188734e-01
-2.19999750511972e+01 -8.11369219647821e-01  2.45532791550036e-01  2.45505557963030e-01
-2.00000085715136e+01 -8.51487031314094e-01  2.09819042378913e-01  1.87051758704085e-01
-1.90000253316718e+01 -8.71156287857514e-01  1.91962167793351e-01  1.58018772720730e-01
-1.79999847960504e+01 -8.92300896305513e-01  1.75771542121530e-01  1.28742936117061e-01
-1.70000015562086e+01 -9.13510120192863e-01  1.58645950301735e-01  9.90073290944742e-02
-1.60000183163668e+01 -9.36483186757404e-01  1.41102402512466e-01  6.84359368863642e-02
-1.49999777807454e+01 -9.56570325629838e-01  1.23137877236236e-01  3.98385121361182e-02
-1.39999945409036e+01 -9.73195301840740e-01  1.04894743853838e-01  1.20437753683344e-02
-1.34999742730929e+01 -9.80075335586262e-01  9.56726603489487e-02 -1.91731919487095e-03
-1.30000113010618e+01 -9.86034229130177e-01  8.65045019828548e-02 -1.68663989606958e-02
-1.24999910332511e+01 -9.72319283698962e-01  7.61652652845628e-02 -2.38765232766602e-02
-1.20000280612200e+01 -9.57284281169373e-01  6.47419797179054e-02 -3.08865813338464e-02
-1.15000077934093e+01 -9.32044294898821e-01  5.54888406410104e-02 -3.29162889000758e-02
-1.09999875255986e+01 -9.06599591615502e-01  4.55208822037842e-02 -3.49444753505706e-02
-1.05000245535675e+01 -8.72768426582091e-01  3.85270451033367e-02 -3.89493600808550e-02
-1.00000042857568e+01 -8.38992815448094e-01  3.25194207555682e-02 -4.29542474894060e-02
-9.49998401794613e+00 -8.05976980734603e-01  2.64661881936622e-02 -4.69666231457557e-02
