! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.894690   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.666939   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.053452   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.419335   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.073553   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.016457   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.53596786273633e-03  1.35271445655761e-01  1.71525084387674e-03
-1.74999989057075e+02  2.25026705973271e-01  1.51433490368804e-01  2.00000000000000e-01
-1.70000015562086e+02  4.50210610171219e-01  1.68270125763680e-01  4.00000000000000e-01
-1.64999984771318e+02  5.57292875805567e-01  2.21745545040775e-01  3.57903151573298e-01
-1.60000011276329e+02  6.63200765783734e-01  2.74557649980575e-01  3.16785896351783e-01
-1.54999980485561e+02  6.35354592116836e-01  3.57971007816884e-01  2.99631939362411e-01
-1.50000006990572e+02  6.08272695239089e-01  4.41988377661911e-01  2.83453964866301e-01
-1.44999976199804e+02  5.92272735545555e-01  5.42990427943044e-01  2.88366395552371e-01
-1.40000002704816e+02  5.76898669379872e-01  6.40682458186624e-01  2.93297776506072e-01
-1.34999971914047e+02  5.50186859457582e-01  7.44500312110855e-01  3.04285563379714e-01
-1.29999998419059e+02  5.23280422266678e-01  8.47318166035086e-01  3.14269932160544e-01
-1.25000024924070e+02  4.77907284560928e-01  9.43261843639968e-01  3.25314736173445e-01
-1.19999994133302e+02  4.33158393245435e-01  1.03820552124485e+00  3.36359328057839e-01
-1.15000020638313e+02  3.70776414833760e-01  1.11233793437071e+00  3.42492772257544e-01
-1.09999989847545e+02  3.08583547227415e-01  1.18740743565624e+00  3.49595638950606e-01
-1.05000016352557e+02  2.33389778327355e-01  1.23153984878210e+00  3.50724408382712e-01
-9.99999855617884e+01  1.59000000000000e-01  1.27567226190796e+00  3.51822127364934e-01
-9.50000120667998e+01  7.91935863647232e-02  1.28280467503382e+00  3.44960600278503e-01
-8.99999812760317e+01  0.00000000000000e+00  1.29000000000000e+00  3.39712389730071e-01
-8.50000077810430e+01 -7.91935863647232e-02  1.28280467503382e+00  3.30979707397379e-01
-7.99999769902749e+01 -1.59000000000000e-01  1.27567226190796e+00  3.23685440798373e-01
-7.50000034952862e+01 -2.33389778327355e-01  1.23153984878210e+00  3.08559617117722e-01
-6.99999727045181e+01 -3.08583547227415e-01  1.18740743565624e+00  2.94370881596745e-01
-6.49999992095294e+01 -3.70776414833760e-01  1.11233793437071e+00  2.75245057916094e-01
-6.00000257145408e+01 -4.33158393245435e-01  1.03820552124485e+00  2.55182146075769e-01
-5.49999949237726e+01 -4.77907284560928e-01  9.43261843639968e-01  2.33182146075769e-01
-5.00000214287840e+01 -5.23280422266678e-01  8.47318166035086e-01  2.11245057916094e-01
-4.49999906380158e+01 -5.50182136006771e-01  7.44500312110855e-01  1.89307969756420e-01
-4.00000171430272e+01 -5.76898669379872e-01  6.40682458186624e-01  1.66496705277396e-01
-3.79999933675640e+01 -5.83419626172189e-01  6.01367898984997e-01  1.57622528958047e-01
-3.60000268878804e+01 -5.89762863351693e-01  5.62116251623695e-01  1.49622528958047e-01
-3.40000031124172e+01 -5.95440245901259e-01  5.22864604262393e-01  1.40748352638698e-01
-3.19999793369540e+01 -6.01775357645654e-01  4.83333365715705e-01  1.31874176319349e-01
-3.00000128572704e+01 -6.08272695239089e-01  4.41988377661911e-01  1.23000000000000e-01
-2.79999890818072e+01 -6.19110662697513e-01  4.08303944327088e-01  1.13377475260068e-01
-2.60000226021236e+01 -6.29933559461857e-01  3.74744452170393e-01  1.03715646284065e-01
-2.39999988266604e+01 -6.41739090839676e-01  3.41289423683731e-01  9.41508292251053e-02
-2.19999750511972e+01 -6.52496896290472e-01  3.07851490758277e-01  8.43787858302170e-02
-2.00000085715136e+01 -6.63200765783734e-01  2.74557649980575e-01  7.45526846492204e-02
-1.90000253316718e+01 -6.37362237041192e-01  2.62620257118669e-01  6.44885117480424e-02
-1.79999847960504e+01 -6.10644334134109e-01  2.49755346248175e-01  5.53284513848802e-02
-1.70000015562086e+01 -5.83761739028205e-01  2.36923319759811e-01  4.52419239576419e-02
-1.60000183163668e+01 -5.57869932257981e-01  2.25071417293674e-01  3.51289475582651e-02
-1.49999777807454e+01 -5.31077413801177e-01  2.12304786782378e-01  2.49752533271854e-02
-1.39999945409036e+01 -5.05138883387472e-01  1.99574391806243e-01  1.47540870551880e-02
-1.34999742730929e+01 -4.92039639582633e-01  1.93691473953843e-01  9.60265912466864e-03
-1.30000113010618e+01 -4.78166031762952e-01  1.87816106806915e-01  4.40875873809645e-03
-1.24999910332511e+01 -4.65174828146811e-01  1.81015718138293e-01 -7.90096514545038e-04
-1.20000280612200e+01 -4.52176744996635e-01  1.75157718161828e-01 -5.78831729861800e-03
-1.15000077934093e+01 -4.38270644351866e-01  1.69307621515825e-01 -1.07862752208875e-02
-1.09999875255986e+01 -4.25254945236218e-01  1.63465537089789e-01 -1.57839073820736e-02
-1.05000245535675e+01 -4.12231298248503e-01  1.56707511887818e-01 -2.07811286393972e-02
-1.00000042857568e+01 -3.99199333303758e-01  1.50883923491545e-01 -2.57778229168264e-02
-9.49998401794613e+00 -3.71877327145456e-01  1.45364269442103e-01 -2.47970548414772e-02
