! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.320143   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.587164   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.134373   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.929286   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007582   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112910   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.21345431385568e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.84732125397959e-01  5.51204400687337e-02  2.00000000000000e-01
-1.70000015562086e+02  3.70475020900631e-01  1.10186477469663e-01  4.00000000000000e-01
-1.64999984771318e+02  5.49984490189322e-01  1.66861725091263e-01  1.95430503032070e-01
-1.60000011276329e+02  7.30450337685026e-01  2.22526191838045e-01 -8.12823460125136e-03
-1.54999980485561e+02  7.34533634991825e-01  3.11929350578754e-01 -2.35238005708468e-02
-1.50000006990572e+02  7.36362027156447e-01  4.01278117421763e-01 -3.49854330806271e-02
-1.44999976199804e+02  7.08521662353997e-01  5.17418600504234e-01 -8.00000000000000e-03
-1.40000002704816e+02  6.80626905653848e-01  6.33504680918900e-01  1.86691305244527e-02
-1.34999971914047e+02  6.43699221874691e-01  7.57596092535398e-01  4.43572856404742e-02
-1.29999998419059e+02  6.06771548865638e-01  8.80731136714989e-01  7.10655112868267e-02
-1.25000024924070e+02  5.51856229166691e-01  9.95917287910342e-01  9.77896709957299e-02
-1.19999994133302e+02  4.96886517570044e-01  1.11200540387480e+00  1.24792082056698e-01
-1.15000020638313e+02  4.23925185114864e-01  1.20519129658764e+00  1.50536100392919e-01
-1.09999989847545e+02  3.50963863429788e-01  1.29832278663267e+00  1.76316809324062e-01
-1.05000016352557e+02  2.65963066442039e-01  1.35750447900468e+00  1.97315107762581e-01
-9.99999855617884e+01  1.80000000000000e-01  1.41668617137668e+00  2.19336112675437e-01
-9.50000120667998e+01  9.00000000000000e-02  1.43481556125130e+00  2.34166501849992e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45300000000000e+00  2.48345382848058e-01
-8.50000077810430e+01 -9.00000000000000e-02  1.43481556125130e+00  2.56038925359126e-01
-7.99999769902749e+01 -1.80000000000000e-01  1.41668617137668e+00  2.64710219170086e-01
-7.50000034952862e+01 -2.65963066442039e-01  1.35750447900468e+00  2.64582869222298e-01
-6.99999727045181e+01 -3.50963863429788e-01  1.29832278663267e+00  2.64427248508245e-01
-6.49999992095294e+01 -4.23925185114864e-01  1.20519129658764e+00  2.57460876064348e-01
-6.00000257145408e+01 -4.96886517570044e-01  1.11200540387480e+00  2.51553090197765e-01
-5.49999949237726e+01 -5.51856229166691e-01  9.95917287910342e-01  2.41592060639472e-01
-5.00000214287840e+01 -6.06771548865638e-01  8.80731136714989e-01  2.32821706205808e-01
-4.49999906380158e+01 -6.47750404281186e-01  7.57595834052885e-01  2.24085176233758e-01
-4.00000171430272e+01 -6.80626905653848e-01  6.33504680918900e-01  2.18454021105522e-01
-3.79999933675640e+01 -6.92595809492641e-01  5.85465453328635e-01  2.17537633112515e-01
-3.60000268878804e+01 -7.03507531976614e-01  5.37417081919469e-01  2.17497005408638e-01
-3.40000031124172e+01 -7.13521974687034e-01  4.90367805821508e-01  2.19410935764076e-01
-3.19999793369540e+01 -7.24438942212002e-01  4.45325874934960e-01  2.22374368389676e-01
-3.00000128572704e+01 -7.36362027156447e-01  4.01278117421763e-01  2.27285272345691e-01
-2.79999890818072e+01 -7.48328238469062e-01  3.59232923193488e-01  2.35257999571657e-01
-2.60000226021236e+01 -7.64263310540052e-01  3.18286098069355e-01  2.46176701083484e-01
-2.39999988266604e+01 -7.82188937229210e-01  2.80239406796525e-01  2.62053105525203e-01
-2.19999750511972e+01 -8.10806260358763e-01  2.44188859826207e-01  2.44367711173198e-01
-2.00000085715136e+01 -8.38330229470937e-01  2.08074056247770e-01  1.91361944566747e-01
-1.90000253316718e+01 -8.54159136583463e-01  1.90071057126356e-01  1.64924090585462e-01
-1.79999847960504e+01 -8.66372205856548e-01  1.71889448301367e-01  1.37622658780942e-01
-1.70000015562086e+01 -8.78422520907889e-01  1.52872993209404e-01  1.10603609370586e-01
-1.60000183163668e+01 -8.86101309411840e-01  1.34507914169731e-01  8.10159238053885e-02
-1.49999777807454e+01 -8.95441580306106e-01  1.16801542502583e-01  5.07817997238076e-02
-1.39999945409036e+01 -9.12046258272031e-01  9.94220597630854e-02  1.92564760992023e-02
-1.34999742730929e+01 -9.22612344605943e-01  9.09477494231381e-02  4.86344699472443e-03
-1.30000113010618e+01 -9.34722709398634e-01  8.23286316864613e-02 -1.04315361087518e-02
-1.24999910332511e+01 -9.27636599180210e-01  7.32101772263705e-02 -1.81228633455544e-02
-1.20000280612200e+01 -9.20099404158770e-01  6.33487235118969e-02 -2.58141798122523e-02
-1.15000077934093e+01 -9.00971501753006e-01  5.50000000000000e-02 -2.87465455669254e-02
-1.09999875255986e+01 -8.82241194833942e-01  4.50291338387457e-02 -3.16789113215984e-02
-1.05000245535675e+01 -8.53999793989614e-01  3.80291338387457e-02 -3.65402101875753e-02
-1.00000042857568e+01 -8.25687167671628e-01  3.20291338387457e-02 -4.14014982834475e-02
-9.49998401794613e+00 -7.93699426063060e-01  2.60218503790593e-02 -4.61954165054406e-02
