! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.599155   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.583290   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.046582   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.064060   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009602   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.106102   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.19153785800238e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.81557496152998e-01  5.11969837984128e-02  2.00000000000000e-01
-1.70000015562086e+02  3.63827374745349e-01  1.02393967596826e-01  4.00000000000000e-01
-1.64999984771318e+02  5.45408016504949e-01  1.54071524081303e-01  1.95984559752921e-01
-1.60000011276329e+02  7.27704106453213e-01  2.05268507879715e-01 -7.54926999128299e-03
-1.54999980485561e+02  7.23943854667251e-01  2.95813298202979e-01 -1.35588740903276e-02
-1.50000006990572e+02  7.23178355710298e-01  3.86357569617836e-01 -2.50086905314428e-02
-1.44999976199804e+02  6.97971639657267e-01  5.03452466353505e-01  1.38001400734305e-03
-1.40000002704816e+02  6.72764404695831e-01  6.20547363089174e-01  2.80504662807698e-02
-1.34999971914047e+02  6.37522466373767e-01  7.45385400164105e-01  5.42971444923407e-02
-1.29999998419059e+02  6.02280009143298e-01  8.69742345644566e-01  8.11352268970136e-02
-1.25000024924070e+02  5.48442363971685e-01  9.86258077097120e-01  1.08224146276946e-01
-1.19999994133302e+02  4.94604199891667e-01  1.10325490014414e+00  1.35096212944568e-01
-1.15000020638313e+02  4.22362325072147e-01  1.19778308539843e+00  1.61032964281200e-01
-1.09999989847545e+02  3.50119931344221e-01  1.29231127065272e+00  1.86949100026729e-01
-1.05000016352557e+02  2.65158330566230e-01  1.35304183018516e+00  2.08059314430762e-01
-9.99999855617884e+01  1.79715119285364e-01  1.41377238971760e+00  2.29764922367867e-01
-9.50000120667998e+01  8.98578190968847e-02  1.43340176211097e+00  2.44733464265599e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45303113450433e+00  2.58811355250713e-01
-8.50000077810430e+01 -8.98578190968847e-02  1.43340176211097e+00  2.66385552635364e-01
-7.99999769902749e+01 -1.79715119285364e-01  1.41377238971760e+00  2.74536039790274e-01
-7.50000034952862e+01 -2.65158330566230e-01  1.35304183018516e+00  2.73819312043844e-01
-6.99999727045181e+01 -3.50119931344221e-01  1.29231127065272e+00  2.73079524685890e-01
-6.49999992095294e+01 -4.22362325072147e-01  1.19778308539843e+00  2.65498905116347e-01
-6.00000257145408e+01 -4.94604199891667e-01  1.10325490014414e+00  2.58427823936052e-01
-5.49999949237726e+01 -5.48442363971685e-01  9.86258077097120e-01  2.47766185351221e-01
-5.00000214287840e+01 -6.02280009143298e-01  8.69742345644566e-01  2.37554667686465e-01
-4.49999906380158e+01 -6.41677619987020e-01  7.45397853965838e-01  2.27584339787529e-01
-4.00000171430272e+01 -6.72764404695831e-01  6.20547363089174e-01  2.20315021081619e-01
-3.79999933675640e+01 -6.83641486906263e-01  5.71816221145782e-01  2.18686579323060e-01
-3.60000268878804e+01 -6.93652447485323e-01  5.23525632438685e-01  2.18022895472387e-01
-3.40000031124172e+01 -7.02956591313507e-01  4.76278632037652e-01  2.18927479828313e-01
-3.19999793369540e+01 -7.12714843499073e-01  4.30677736104049e-01  2.21068167508755e-01
-3.00000128572704e+01 -7.23178355710298e-01  3.86357569617836e-01  2.25118565126634e-01
-2.79999890818072e+01 -7.34185165022114e-01  3.43913902931108e-01  2.31811434853104e-01
-2.60000226021236e+01 -7.48071132177984e-01  3.02973058489339e-01  2.41486142785380e-01
-2.39999988266604e+01 -7.64412182005504e-01  2.64601520070979e-01  2.55577597669840e-01
-2.19999750511972e+01 -7.88259421538589e-01  2.28415750861799e-01  2.55075056806780e-01
-2.00000085715136e+01 -8.92680935667550e-01  2.03189327177417e-01  1.89629426131190e-01
-1.90000253316718e+01 -9.43344329169263e-01  1.90576115335225e-01  1.58994550342681e-01
-1.79999847960504e+01 -9.96997252612840e-01  1.79041374492443e-01  1.27560163265047e-01
-1.70000015562086e+01 -1.05078008242176e+00  1.68690113744956e-01  9.43525044926304e-02
-1.60000183163668e+01 -1.10813584181852e+00  1.56711592624115e-01  6.09679768892188e-02
-1.49999777807454e+01 -1.13644640422222e+00  1.42008701326652e-01  3.43432980947400e-02
-1.39999945409036e+01 -1.11050221121043e+00  1.23329134483431e-01  1.42713974617648e-02
-1.34999742730929e+01 -1.09023173399200e+00  1.13487959558442e-01  2.15655138409409e-03
-1.30000113010618e+01 -1.06809534825270e+00  1.03756018141872e-01 -1.04901327865313e-02
-1.24999910332511e+01 -1.03488775839537e+00  9.33482107680891e-02 -1.79641207884610e-02
-1.20000280612200e+01 -1.00052282482885e+00  8.22616209597876e-02 -2.54363415759528e-02
-1.15000077934093e+01 -9.62483817847506e-01  7.33984164264777e-02 -2.88295410437026e-02
-1.09999875255986e+01 -9.24029634675311e-01  6.46043595609298e-02 -3.21792972873012e-02
-1.05000245535675e+01 -8.81090649238758e-01  5.78363116182017e-02 -3.64250522564153e-02
-1.00000042857568e+01 -8.38610973111883e-01  5.15493552699436e-02 -4.06710088602849e-02
-9.49998401794613e+00 -8.04775168186009e-01  4.35458499161916e-02 -4.52815029951781e-02
