! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.008720   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.634278   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.203907   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.824989   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010303   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.059781   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.40702580214442e-03  1.02262362463962e-04  4.36700631688553e-03
-1.74999989057075e+02  2.06937220202974e-01  5.22488694671221e-02  1.99994316161794e-01
-1.70000015562086e+02  4.15987323199330e-01  1.06610924650403e-01  4.00026951396486e-01
-1.64999984771318e+02  6.27426917517168e-01  1.59564031742203e-01  2.05946222300584e-01
-1.60000011276329e+02  7.85355105385922e-01  2.17160466480902e-01  1.23776588124920e-02
-1.54999980485561e+02  7.59829190016286e-01  3.07164449448888e-01  3.01288251603637e-02
-1.50000006990572e+02  7.14102100014458e-01  4.08166041472014e-01  5.21370872271572e-02
-1.44999976199804e+02  6.90471474295519e-01  5.18245971737404e-01  7.38578013162774e-02
-1.40000002704816e+02  6.71036006093076e-01  6.37315538162455e-01  9.72977465672595e-02
-1.34999971914047e+02  6.46731335063392e-01  7.60516994013571e-01  1.21207805748372e-01
-1.29999998419059e+02  6.09993495614330e-01  8.82617178245730e-01  1.45974124527368e-01
-1.25000024924070e+02  5.59115296692716e-01  9.99932661082573e-01  1.71161283802366e-01
-1.19999994133302e+02  4.96401998938484e-01  1.10998864425543e+00  1.96038889921267e-01
-1.15000020638313e+02  4.23686842354497e-01  1.21149280690530e+00  2.19879371320494e-01
-1.09999989847545e+02  3.43178331032322e-01  1.29556559944438e+00  2.41983869325757e-01
-1.05000016352557e+02  2.58399277522394e-01  1.36003202964224e+00  2.61730477423882e-01
-9.99999855617884e+01  1.69685100614820e-01  1.41708234802981e+00  2.78751467307340e-01
-9.50000120667998e+01  7.83587419666448e-02  1.43540315199551e+00  2.92751625677511e-01
-8.99999812760317e+01 -1.26940456104718e-02  1.45301658061499e+00  3.03492941908459e-01
-8.50000077810430e+01 -9.95237244321273e-02  1.43534256576726e+00  3.10972837405191e-01
-7.99999769902749e+01 -1.82781587752795e-01  1.41732469047572e+00  3.15721534220177e-01
-7.50000034952862e+01 -2.62186134182487e-01  1.35912322081733e+00  3.13952643144472e-01
-6.99999727045181e+01 -3.39018493384970e-01  1.29681050835780e+00  3.08559211373780e-01
-6.49999992095294e+01 -4.10440949449295e-01  1.21124861096098e+00  3.00095282435578e-01
-6.00000257145408e+01 -4.76169032812701e-01  1.11002345411916e+00  2.89260069317586e-01
-5.49999949237726e+01 -5.35716617358086e-01  9.99489422726225e-01  2.76948189766369e-01
-5.00000214287840e+01 -5.88419944604805e-01  8.82164266715291e-01  2.64103520092789e-01
-4.49999906380158e+01 -6.33252871753250e-01  7.60560552302882e-01  2.51668534544091e-01
-4.00000171430272e+01 -6.71623841988408e-01  6.37518924611934e-01  2.40950189087249e-01
-3.79999933675640e+01 -6.85878219875432e-01  5.88805134883111e-01  2.37803141682715e-01
-3.60000268878804e+01 -6.99235066607148e-01  5.40807861475400e-01  2.35611134738677e-01
-3.40000031124172e+01 -7.11757417458449e-01  4.93809228855016e-01  2.34560139041595e-01
-3.19999793369540e+01 -7.23507148681745e-01  4.48095505023849e-01  2.34854979173371e-01
-3.00000128572704e+01 -7.34546225063443e-01  4.03952810746892e-01  2.36720786713541e-01
-2.79999890818072e+01 -7.44937549077754e-01  3.61663491345176e-01  2.40464723016346e-01
-2.60000226021236e+01 -7.54742792945370e-01  3.21514833461697e-01  2.46201139432945e-01
-2.39999988266604e+01 -7.64024788445923e-01  2.83789411262751e-01  2.54349676142788e-01
-2.19999750511972e+01 -7.78027503998069e-01  2.48822474311967e-01  2.70586165198684e-01
-2.00000085715136e+01 -7.98900884130793e-01  2.17145688844126e-01  2.79091895022146e-01
-1.90000253316718e+01 -8.10624491089715e-01  2.02465405799251e-01  2.54954389572434e-01
-1.79999847960504e+01 -8.23205923723210e-01  1.87825889364203e-01  2.28557718208584e-01
-1.70000015562086e+01 -8.33001620673193e-01  1.72960859385908e-01  2.03876426426705e-01
-1.60000183163668e+01 -8.36218802740341e-01  1.60259637726531e-01  1.79181150797151e-01
-1.49999777807454e+01 -8.30820276215223e-01  1.46202586275465e-01  1.55206214349717e-01
-1.39999945409036e+01 -8.15633675142640e-01  1.29667137016131e-01  1.32977753956316e-01
-1.34999742730929e+01 -8.04794277463976e-01  1.21013668958599e-01  1.21767837013467e-01
-1.30000113010618e+01 -7.92168457729119e-01  1.12499935275375e-01  1.10411024047661e-01
-1.24999910332511e+01 -7.78003978110827e-01  1.04188195428032e-01  9.89486493680696e-02
-1.20000280612200e+01 -7.62558177037694e-01  9.60781445058552e-02  8.73991388350182e-02
-1.15000077934093e+01 -7.46110657479202e-01  8.81583637782460e-02  7.58434456727329e-02
-1.09999875255986e+01 -7.28994005094942e-01  8.04146112421155e-02  6.44080437991013e-02
-1.05000245535675e+01 -7.11506671668761e-01  7.28035810046076e-02  5.31831201128155e-02
-1.00000042857568e+01 -6.93214225407120e-01  6.51844326105344e-02  4.20018731872544e-02
-9.49998401794613e+00 -6.74682607529675e-01  5.74102412758163e-02  3.06452057237202e-02
