! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.188670   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.449191   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.043784   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.208927   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010401   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085876   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  8.08281198237317e-03  1.12497878190299e-04  1.95741586989266e-03
-1.74999989057075e+02  1.62272443538639e-01  4.65763944809414e-02  1.99998880027595e-01
-1.70000015562086e+02  3.87243725534615e-01  9.58147059412196e-02  4.00005324220801e-01
-1.64999984771318e+02  5.93897681528139e-01  1.41052848743354e-01  1.94759300095406e-01
-1.60000011276329e+02  6.98481036405298e-01  1.90209272163324e-01 -1.03965470684193e-02
-1.54999980485561e+02  7.15451149655650e-01  2.81173083725540e-01 -4.14389186725576e-03
-1.50000006990572e+02  7.13419105786853e-01  3.75299327425483e-01  4.25774667119744e-03
-1.44999976199804e+02  6.98305598425941e-01  4.89594431378350e-01  2.72382867881684e-02
-1.40000002704816e+02  6.75206918584004e-01  6.11863222622775e-01  5.43703151153122e-02
-1.34999971914047e+02  6.42143789509503e-01  7.35607618048395e-01  7.89911939848869e-02
-1.29999998419059e+02  5.97998839730568e-01  8.59122805014853e-01  1.04391552093501e-01
-1.25000024924070e+02  5.44863211820223e-01  9.79414257777136e-01  1.30710630090747e-01
-1.19999994133302e+02  4.84271613466583e-01  1.09323903239664e+00  1.57124384930407e-01
-1.15000020638313e+02  4.16063477548941e-01  1.19680260343105e+00  1.82806272746796e-01
-1.09999989847545e+02  3.41429394150942e-01  1.28299605244379e+00  2.06938797780665e-01
-1.05000016352557e+02  2.62025989526367e-01  1.35120935536751e+00  2.28782971775912e-01
-9.99999855617884e+01  1.78240941561951e-01  1.41089886578715e+00  2.47892313178474e-01
-9.50000120667998e+01  9.11729133734739e-02  1.43236440033007e+00  2.63852352247216e-01
-8.99999812760317e+01  2.06239676499628e-03  1.45301240143414e+00  2.76121832829273e-01
-8.50000077810430e+01 -8.74989078317666e-02  1.43228745117574e+00  2.84273331144049e-01
-7.99999769902749e+01 -1.76230470792156e-01  1.41120667841432e+00  2.88337528425944e-01
-7.50000034952862e+01 -2.62505308057058e-01  1.35005498775597e+00  2.87726392417213e-01
-6.99999727045181e+01 -3.45059077571607e-01  1.28472816407752e+00  2.83601362812059e-01
-6.49999992095294e+01 -4.21733721855614e-01  1.19644075981163e+00  2.76380076616514e-01
-6.00000257145408e+01 -4.90939641928115e-01  1.09252892227073e+00  2.66527311505311e-01
-5.49999949237726e+01 -5.51043338412415e-01  9.79337336460074e-01  2.55048587887665e-01
-5.00000214287840e+01 -6.00419165897432e-01  8.59480337193066e-01  2.43084849681316e-01
-4.49999906380158e+01 -6.37632061849599e-01  7.35566958109135e-01  2.31773514769044e-01
-4.00000171430272e+01 -6.63038000042894e-01  6.10505735283839e-01  2.22519599401437e-01
-3.79999933675640e+01 -6.71097561081985e-01  5.61056406124640e-01  2.20152582251749e-01
-3.60000268878804e+01 -6.79141341551506e-01  5.12357677679701e-01  2.18822809100528e-01
-3.40000031124172e+01 -6.87821075605114e-01  4.64686796158924e-01  2.18655511255776e-01
-3.19999793369540e+01 -6.97787824507780e-01  4.18325211943849e-01  2.19842789829735e-01
-3.00000128572704e+01 -7.09692502046247e-01  3.73554225384457e-01  2.22749695824180e-01
-2.79999890818072e+01 -7.24187063590987e-01  3.30651307737454e-01  2.28434014549746e-01
-2.60000226021236e+01 -7.41921927069535e-01  2.89898942921575e-01  2.36324614136258e-01
-2.39999988266604e+01 -7.63549381903011e-01  2.51574832447453e-01  2.48429277775663e-01
-2.19999750511972e+01 -7.94574127634984e-01  2.17576210992746e-01  2.66727127450117e-01
-2.00000085715136e+01 -8.83116499186367e-01  1.96263414794345e-01  2.05917176692080e-01
-1.90000253316718e+01 -9.58276704914090e-01  1.91310669353433e-01  1.70681170858785e-01
-1.79999847960504e+01 -1.05598673733279e+00  1.83778335599879e-01  1.36723828974467e-01
-1.70000015562086e+01 -1.14790139248802e+00  1.73450656364396e-01  1.02651950935378e-01
-1.60000183163668e+01 -1.20344740567750e+00  1.65820388841325e-01  6.89767859071843e-02
-1.49999777807454e+01 -1.21007596280208e+00  1.54868313702568e-01  4.38336494495546e-02
-1.39999945409036e+01 -1.16504622639608e+00  1.36367409116413e-01  3.22120362048051e-02
-1.34999742730929e+01 -1.12865221640772e+00  1.26059338316045e-01  2.52719886197599e-02
-1.30000113010618e+01 -1.08685578248784e+00  1.16318108049831e-01  1.75821575064071e-02
-1.24999910332511e+01 -1.04185032677272e+00  1.07249229966491e-01  9.59904308736037e-03
-1.20000280612200e+01 -9.95690832407862e-01  9.87613786413730e-02  1.37929278211889e-03
-1.15000077934093e+01 -9.50417388234897e-01  9.07577498582397e-02 -6.78149264316437e-03
-1.09999875255986e+01 -9.08095474366990e-01  8.31433778510459e-02 -1.44361711646851e-02
-1.05000245535675e+01 -8.70233288862856e-01  7.57425599741168e-02 -2.12004813876764e-02
-1.00000042857568e+01 -8.34755373333132e-01  6.80588778584153e-02 -2.73302718461231e-02
-9.49998401794613e+00 -8.03038806806265e-01  5.95218019999595e-02 -3.32129475664637e-02
