! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.302616   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.000028   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.000028   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.540694   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.008465   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.237839   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010425   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.097251   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.19342782740328e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.82405005812204e-01  4.74724412239126e-02  2.00000000000000e-01
-1.70000015562086e+02  3.65101776197069e-01  9.49448824478252e-02  4.00000000000000e-01
-1.64999984771318e+02  5.47528103751283e-01  1.42495101725447e-01  1.94421668292316e-01
-1.60000011276329e+02  7.30248576765625e-01  1.89967542949360e-01 -1.10770427603671e-02
-1.54999980485561e+02  7.21577461899519e-01  2.81710254971444e-01 -1.09145101301092e-02
-1.50000006990572e+02  7.12460236002608e-01  3.73452045692883e-01 -1.25409828989454e-02
-1.44999976199804e+02  6.89419597378113e-01  4.91395990055193e-01  1.31148285667227e-02
-1.40000002704816e+02  6.66378037452973e-01  6.09339934417504e-01  3.88278107085129e-02
-1.34999971914047e+02  6.32499404040417e-01  7.34827834960220e-01  6.48045005905675e-02
-1.29999998419059e+02  5.98619849327216e-01  8.60237036148581e-01  9.09789638599016e-02
-1.25000024924070e+02  5.45683562773460e-01  9.77928155334509e-01  1.17706436060381e-01
-1.19999994133302e+02  4.92746354919058e-01  1.09569797387479e+00  1.44390760375968e-01
-1.15000020638313e+02  4.21092375162345e-01  1.19141120427622e+00  1.69834856969657e-01
-1.09999989847545e+02  3.49437474104987e-01  1.28712443467764e+00  1.95274399108397e-01
-1.05000016352557e+02  2.64505650352764e-01  1.34919697233086e+00  2.16408850178143e-01
-9.99999855617884e+01  1.79494205945541e-01  1.41126950998409e+00  2.37737675870939e-01
-9.50000120667998e+01  8.97475636230934e-02  1.43216239401141e+00  2.52292106679456e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45305527803874e+00  2.66608357590281e-01
-8.50000077810430e+01 -8.97475636230934e-02  1.43216239401141e+00  2.73213161088582e-01
-7.99999769902749e+01 -1.79494205945541e-01  1.41126950998409e+00  2.80002956681054e-01
-7.50000034952862e+01 -2.64505650352764e-01  1.34919697233086e+00  2.78400009165606e-01
-6.99999727045181e+01 -3.49437474104987e-01  1.28712443467764e+00  2.76798544326823e-01
-6.49999992095294e+01 -4.21092375162345e-01  1.19141120427622e+00  2.68722819490882e-01
-6.00000257145408e+01 -4.92746354919058e-01  1.09569797387479e+00  2.60840439838608e-01
-5.49999949237726e+01 -5.45683562773460e-01  9.77928155334509e-01  2.49710351675952e-01
-5.00000214287840e+01 -5.98619849327216e-01  8.60237036148581e-01  2.38786884260399e-01
-4.49999906380158e+01 -6.36774872933465e-01  7.34849946175715e-01  2.28312588043033e-01
-4.00000171430272e+01 -6.66378037452973e-01  6.09339934417504e-01  2.20451495010114e-01
-3.79999933675640e+01 -6.76384342855798e-01  5.60041821807790e-01  2.18443534410031e-01
-3.60000268878804e+01 -6.85628343825199e-01  5.11525893446229e-01  2.17265190884251e-01
-3.40000031124172e+01 -6.94392879659389e-01  4.64087354338902e-01  2.17320325221295e-01
-3.19999793369540e+01 -7.03188207214362e-01  4.18020488191246e-01  2.18794651352107e-01
-3.00000128572704e+01 -7.12460236002608e-01  3.73452045692883e-01  2.22108671170578e-01
-2.79999890818072e+01 -7.22696866566844e-01  3.30664333640857e-01  2.27787914844199e-01
-2.60000226021236e+01 -7.34943487736487e-01  2.89769361914460e-01  2.36434912995222e-01
-2.39999988266604e+01 -7.49998089572361e-01  2.51109710652179e-01  2.49046369220541e-01
-2.19999750511972e+01 -7.69849574161109e-01  2.14779885021038e-01  2.62887332745944e-01
-2.00000085715136e+01 -9.17074517259959e-01  1.97907929025913e-01  1.93499979663744e-01
-1.90000253316718e+01 -9.90366543049679e-01  1.89471951028351e-01  1.60539922196127e-01
-1.79999847960504e+01 -1.06426249244728e+00  1.80631105607374e-01  1.27180950190442e-01
-1.70000015562086e+01 -1.13818298010783e+00  1.73255570413383e-01  9.28124924742124e-02
-1.60000183163668e+01 -1.21282329333682e+00  1.64947461325088e-01  5.84258093367249e-02
-1.49999777807454e+01 -1.24051459992247e+00  1.52977001482923e-01  3.24991970956295e-02
-1.39999945409036e+01 -1.18119249525443e+00  1.34528906743872e-01  1.77095934963644e-02
-1.34999742730929e+01 -1.14274699598104e+00  1.24708482067539e-01  8.18789730883495e-03
-1.30000113010618e+01 -1.10392557867493e+00  1.14910064282292e-01 -1.45968920965526e-03
-1.24999910332511e+01 -1.06065721909518e+00  1.05292640061601e-01 -9.55105468329929e-03
-1.20000280612200e+01 -1.01717391802394e+00  9.55575051657073e-02 -1.76412354803162e-02
-1.15000077934093e+01 -9.73674425430556e-01  8.76656356919786e-02 -2.28542580001116e-02
-1.09999875255986e+01 -9.30090471990976e-01  7.98067383924569e-02 -2.80272606045388e-02
-1.05000245535675e+01 -8.83859871593550e-01  7.32185597810601e-02 -3.26299966114801e-02
-1.00000042857568e+01 -8.37990446994324e-01  6.67090805240186e-02 -3.72333616464544e-02
-9.49998401794613e+00 -8.02861843784910e-01  5.71519387311844e-02 -4.27062503473522e-02
