! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.997888   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
             13.966513   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.314904   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.135707   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.427270   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.003912   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.75442686430163e-04  4.87018441461527e-01  4.19384152641620e-04
-1.74999989057075e+02  3.98942659079843e-02  4.91157861635236e-01  4.89006204706181e-02
-1.70000015562086e+02  7.92821274505964e-02  4.92152360834814e-01  9.78012409412363e-02
-1.64999984771318e+02  1.03597223500802e-01  4.94102861038506e-01  8.96978945413730e-02
-1.60000011276329e+02  1.27198259740912e-01  4.95786762421745e-01  8.22722080236562e-02
-1.54999980485561e+02  1.27130542297578e-01  4.97839172150795e-01  8.11477527422069e-02
-1.50000006990572e+02  1.27912431270985e-01  4.99422347412922e-01  8.02678005631106e-02
-1.44999976199804e+02  1.27467803256918e-01  5.19752498037542e-01  8.27897864142560e-02
-1.40000002704816e+02  1.28381912502644e-01  5.55233837104978e-01  8.48786154856081e-02
-1.34999971914047e+02  1.24222664118593e-01  5.92909898176586e-01  8.75681496114921e-02
-1.29999998419059e+02  1.20629424446692e-01  6.30220172247498e-01  9.00131806350230e-02
-1.25000024924070e+02  1.10745057822639e-01  6.63549183075822e-01  9.18364012013204e-02
-1.19999994133302e+02  1.02225278155321e-01  6.80035123000112e-01  9.36596217676177e-02
-1.15000020638313e+02  8.81943830462332e-02  6.90087027435608e-01  9.29608564827697e-02
-1.09999989847545e+02  7.36017959615807e-02  7.00816591753251e-01  9.29397510800681e-02
-1.05000016352557e+02  5.58314809779506e-02  7.03533403118154e-01  9.10184702834546e-02
-9.99999855617884e+01  3.88759932741414e-02  7.06250214483057e-01  8.95303462666344e-02
-9.50000120667998e+01  1.87485654875580e-02  6.99920411060896e-01  8.52198838714029e-02
-8.99999812760317e+01  0.00000000000000e+00  6.93157450858942e-01  8.11802738774898e-02
-8.50000077810430e+01 -1.87485654875580e-02  6.99920411060896e-01  8.13636836586663e-02
-7.99999769902749e+01 -3.88759932741414e-02  7.06250214483057e-01  8.13847890613680e-02
-7.50000034952862e+01 -5.58314809779506e-02  7.03533403118154e-01  7.85835560856582e-02
-6.99999727045181e+01 -7.36017959615807e-02  7.00816591753251e-01  7.64599829920949e-02
-6.49999992095294e+01 -8.81943830462332e-02  6.90087027435608e-01  7.26807376069728e-02
-6.00000257145408e+01 -1.02225278155321e-01  6.80035123000112e-01  6.82238323397043e-02
-5.49999949237726e+01 -1.10745057822639e-01  6.63549183075822e-01  6.28447640879363e-02
-5.00000214287840e+01 -1.20629424446692e-01  6.30220172247498e-01  5.70325390563750e-02
-4.49999906380158e+01 -1.24222664118593e-01  5.92909898176586e-01  5.12203140248137e-02
-4.00000171430272e+01 -1.28381912502644e-01  5.55233837104978e-01  4.42972723313127e-02
-3.79999933675640e+01 -1.28215326376389e-01  5.40968144077865e-01  4.12304308505482e-02
-3.60000268878804e+01 -1.28596406749879e-01  5.26702451050751e-01  3.92744060317235e-02
-3.40000031124172e+01 -1.27661965300034e-01  5.12436758023638e-01  3.62075645509590e-02
-3.19999793369540e+01 -1.28052337381302e-01  4.99947633397968e-01  3.31407230701946e-02
-3.00000128572704e+01 -1.27912431270985e-01  4.99422347412922e-01  3.00738815894302e-02
-2.79999890818072e+01 -1.27692901134239e-01  4.98859047605067e-01  2.64985613980373e-02
-2.60000226021236e+01 -1.27488927635101e-01  4.98198685642371e-01  2.29548414261420e-02
-2.39999988266604e+01 -1.27541715515416e-01  4.97457169739336e-01  1.89193156978703e-02
-2.19999750511972e+01 -1.27364225629024e-01  4.96653499061450e-01  1.54624309503438e-02
-2.00000085715136e+01 -1.27198259740912e-01  4.95786762421745e-01  1.20473828315459e-02
-1.90000253316718e+01 -1.19872422884134e-01  4.95384399048226e-01  9.65306702633705e-03
-1.79999847960504e+01 -1.11807346795111e-01  4.94920686860989e-01  7.99431241015895e-03
-1.70000015562086e+01 -1.04270549500079e-01  4.94431428020216e-01  5.61746030163852e-03
-1.60000183163668e+01 -9.69906105345403e-02  4.93962650337532e-01  3.26132554298315e-03
-1.49999777807454e+01 -8.89859949953437e-02  4.93422587794191e-01  9.37042866205012e-04
-1.39999945409036e+01 -8.17439776480390e-02  4.92854375211148e-01  3.28789835510995e-04
-1.34999742730929e+01 -7.86258631544487e-02  4.92586555336737e-01  1.77818302182107e-04
-1.30000113010618e+01 -7.42819469439254e-02  4.92312869600048e-01  5.99581823507840e-05
-1.24999910332511e+01 -7.06787034826649e-02  4.91975895621816e-01 -3.65787000695219e-04
-1.20000280612200e+01 -6.70809606573976e-02  4.91688717976265e-01 -2.19472200417131e-03
-1.15000077934093e+01 -6.27623218861495e-02  4.91395400527194e-01 -4.02365700764740e-03
-1.09999875255986e+01 -5.91784162939000e-02  4.91095858682398e-01 -5.85259201112350e-03
-1.05000245535675e+01 -5.56008116632178e-02  4.89183935966318e-01 -7.68152701459959e-03
-1.00000042857568e+01 -5.20297926046628e-02  4.86427021005816e-01 -9.51046201807568e-03
-9.49998401794613e+00 -4.56306372123226e-02  4.82281142022265e-01 -9.14467501738046e-03
