! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.378662   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.492697   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.038566   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.220734   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010171   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.097722   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  8.90587322417515e-03  1.10839835672780e-04  1.71504856248416e-03
-1.74999989057075e+02  1.61488471726067e-01  4.69494793216607e-02  1.99999903578871e-01
-1.70000015562086e+02  3.85331728399601e-01  9.64879557980551e-02  4.00001282995913e-01
-1.64999984771318e+02  5.75439465139841e-01  1.41924839505124e-01  1.94505190483124e-01
-1.60000011276329e+02  6.75141462923526e-01  1.91157529637807e-01 -1.09365560520871e-02
-1.54999980485561e+02  7.11658469075575e-01  2.81844821649927e-01 -1.13283693534545e-02
-1.50000006990572e+02  7.16777311729301e-01  3.75078742519590e-01 -1.30399721567036e-02
-1.44999976199804e+02  7.07944834852889e-01  4.89615938253584e-01  1.13283376604324e-02
-1.40000002704816e+02  6.81542459143640e-01  6.11989128735954e-01  3.89543317350327e-02
-1.34999971914047e+02  6.43231002696609e-01  7.35560186719300e-01  6.41736630966974e-02
-1.29999998419059e+02  5.97115335037022e-01  8.58993812525798e-01  9.02531664631814e-02
-1.25000024924070e+02  5.43373681117477e-01  9.79467444831686e-01  1.16996913920249e-01
-1.19999994133302e+02  4.81447731879837e-01  1.09344899567526e+00  1.43709865790849e-01
-1.15000020638313e+02  4.13599782918428e-01  1.19641571703106e+00  1.69693991953832e-01
-1.09999989847545e+02  3.40456097748653e-01  1.28325231432612e+00  1.94247459576679e-01
-1.05000016352557e+02  2.62241266926953e-01  1.35117219076596e+00  2.16668635495005e-01
-9.99999855617884e+01  1.80126857634735e-01  1.41081190090397e+00  2.36289297073310e-01
-9.50000120667998e+01  9.45927444162866e-02  1.43248057375977e+00  2.52542689304022e-01
-8.99999812760317e+01  6.29921145156855e-03  1.45288597849595e+00  2.65191570835490e-01
-8.50000077810430e+01 -8.38538311068469e-02  1.43240726749780e+00  2.74008870086763e-01
-7.99999769902749e+01 -1.74109579659194e-01  1.41109929949281e+00  2.78596712891457e-01
-7.50000034952862e+01 -2.62515425256552e-01  1.35011426324208e+00  2.78840923618474e-01
-6.99999727045181e+01 -3.47022157251994e-01  1.28478512895866e+00  2.75586296463119e-01
-6.49999992095294e+01 -4.25731590117537e-01  1.19629445790051e+00  2.69258095813309e-01
-6.00000257145408e+01 -4.96633918331756e-01  1.09248894726867e+00  2.60273067187382e-01
-5.49999949237726e+01 -5.57733949299153e-01  9.79476986227588e-01  2.49673872285365e-01
-5.00000214287840e+01 -6.06985273592251e-01  8.59544426220767e-01  2.38657739944934e-01
-4.49999906380158e+01 -6.42055870955177e-01  7.35475655094650e-01  2.28422620842372e-01
-4.00000171430272e+01 -6.63515791935890e-01  6.10409945583471e-01  2.20512497523469e-01
-3.79999933675640e+01 -6.70645425334776e-01  5.60993472169601e-01  2.18461919370604e-01
-3.60000268878804e+01 -6.77982731393121e-01  5.12335670208734e-01  2.17351474159784e-01
-3.40000031124172e+01 -6.86250955900853e-01  4.64705969335475e-01  2.17429475421343e-01
-3.19999793369540e+01 -6.96113765965709e-01  4.18377999730265e-01  2.18891606305175e-01
-3.00000128572704e+01 -7.08298555852500e-01  3.73625242408969e-01  2.22104742754630e-01
-2.79999890818072e+01 -7.23597971845666e-01  3.30717350752521e-01  2.28121506473706e-01
-2.60000226021236e+01 -7.43009533373816e-01  2.89928990343050e-01  2.36595729391804e-01
-2.39999988266604e+01 -7.66705692640700e-01  2.51530041708505e-01  2.49396596227500e-01
-2.19999750511972e+01 -8.06529286933173e-01  2.17379560185988e-01  2.62304961891545e-01
-2.00000085715136e+01 -8.89070167692278e-01  1.95678275323055e-01  1.93354151175412e-01
-1.90000253316718e+01 -9.65975266743297e-01  1.90416873280902e-01  1.60131402238225e-01
-1.79999847960504e+01 -1.06492987675780e+00  1.81412629295361e-01  1.27518975657803e-01
-1.70000015562086e+01 -1.15788700373078e+00  1.72614829595303e-01  9.27154526893460e-02
-1.60000183163668e+01 -1.21464856355312e+00  1.64460900647379e-01  5.83717071416020e-02
-1.49999777807454e+01 -1.22279771312823e+00  1.53011398154861e-01  3.29532190454455e-02
-1.39999945409036e+01 -1.17943581758935e+00  1.34229862947427e-01  1.72860083804784e-02
-1.34999742730929e+01 -1.14376497759498e+00  1.23790846467706e-01  7.43855039821511e-03
-1.30000113010618e+01 -1.10249515232064e+00  1.13859913476271e-01 -2.13521478170036e-03
-1.24999910332511e+01 -1.05768982015914e+00  1.04542508192370e-01 -1.04749411095665e-02
-1.20000280612200e+01 -1.01130969850152e+00  9.57682818315594e-02 -1.74011409052715e-02
-1.15000077934093e+01 -9.65381436814237e-01  8.74740446664529e-02 -2.31684208276411e-02
-1.09999875255986e+01 -9.22065520655905e-01  7.97826854938520e-02 -2.82673152880842e-02
-1.05000245535675e+01 -8.83048619110619e-01  7.23626635710270e-02 -3.32017418706416e-02
-1.00000042857568e+01 -8.49387259827423e-01  6.47527540144720e-02 -3.80730735240956e-02
-9.49998401794613e+00 -8.16182908883181e-01  5.64168616834469e-02 -4.29349888482176e-02
-9.00002104591497e+00 -7.82425282616829e-01  4.68192241801828e-02 -4.81976526503597e-02
-8.50000077810430e+00 -7.49527161475869e-01  3.50177113524676e-02 -5.37792264063136e-02
-7.99998051029363e+00 -7.14051239980884e-01  2.43372170031138e-02 -5.91479312907267e-02
-7.50001753826248e+00 -6.74143454501628e-01  1.72237714832990e-02 -6.30762410725547e-02
-6.99999727045181e+00 -6.28059556725698e-01  1.44829004061995e-02 -6.57365205374754e-02
-6.49997700264114e+00 -5.74204979704893e-01  1.40943166198049e-02 -6.98364973270601e-02
-6.00001403060998e+00 -5.11824867074316e-01  1.38361461516198e-02 -7.41366557261787e-02
-5.49999376279931e+00 -4.43084667929899e-01  1.32531655577010e-02 -7.81277902712901e-02
-4.99997349498864e+00 -3.70838773579108e-01  1.24780122455490e-02 -8.18404832681991e-02
-4.50001052295749e+00 -2.97893585592063e-01  1.17075892579583e-02 -8.53053265117318e-02
-3.99999025514682e+00 -2.23144019586767e-01  1.10969425497707e-02 -8.85511083798697e-02
-3.50002728311566e+00 -1.51707067621003e-01  1.06520058134484e-02 -9.15931660974541e-02
