! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.581810   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.451613   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.056917   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.067031   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009656   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.104090   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  8.48329857002817e-03  1.02583088583040e-04  1.71570581176167e-03
-1.74999989057075e+02  1.70802054949039e-01  4.95626325280271e-02  2.00000222571202e-01
-1.70000015562086e+02  3.86288169735466e-01  1.01359549679592e-01  4.00000267539549e-01
-1.64999984771318e+02  5.63562516581773e-01  1.49496211406960e-01  1.95609814900491e-01
-1.60000011276329e+02  6.66512379872413e-01  2.01291756264858e-01 -8.74294953770603e-03
-1.54999980485561e+02  7.13753280109825e-01  2.90946309342871e-01 -1.32489493460763e-02
-1.50000006990572e+02  7.26261679030883e-01  3.83626462188234e-01 -2.19981552366813e-02
-1.44999976199804e+02  7.18593738316835e-01  4.97659118251898e-01  3.35619984096818e-03
-1.40000002704816e+02  6.89557838013934e-01  6.19429786842747e-01  3.11430447919353e-02
-1.34999971914047e+02  6.47518240461197e-01  7.42369833847293e-01  5.68796503889168e-02
-1.29999998419059e+02  5.98131202699127e-01  8.65183447943842e-01  8.35533314615864e-02
-1.25000024924070e+02  5.43346248657576e-01  9.85332029657284e-01  1.10597215867789e-01
-1.19999994133302e+02  4.80533654847074e-01  1.09869730743825e+00  1.37448050612155e-01
-1.15000020638313e+02  4.12539927134124e-01  1.19943836108771e+00  1.63529264168736e-01
-1.09999989847545e+02  3.39878370485150e-01  1.28746399903705e+00  1.88254838694172e-01
-1.05000016352557e+02  2.62219837063832e-01  1.35352774474263e+00  2.10971823788869e-01
-9.99999855617884e+01  1.80836700492330e-01  1.41229422710829e+00  2.30817039626638e-01
-9.50000120667998e+01  9.59394081563759e-02  1.43364882952217e+00  2.47099868833643e-01
-8.99999812760317e+01  7.95659145284560e-03  1.45254613973930e+00  2.59944374513581e-01
-8.50000077810430e+01 -8.23632936162761e-02  1.43359016467758e+00  2.69413967885129e-01
-7.99999769902749e+01 -1.73195943056728e-01  1.41250688546681e+00  2.74756533219631e-01
-7.50000034952862e+01 -2.62492515281174e-01  1.35280514558419e+00  2.75573552957068e-01
-6.99999727045181e+01 -3.48002571032853e-01  1.28830948881720e+00  2.72857960088588e-01
-6.49999992095294e+01 -4.27784768549683e-01  1.20001571730619e+00  2.67049230686976e-01
-6.00000257145408e+01 -4.99679141749516e-01  1.09725310812390e+00  2.58542857078365e-01
-5.49999949237726e+01 -5.61565114540335e-01  9.85478789181408e-01  2.48389561818691e-01
-5.00000214287840e+01 -6.11263750382666e-01  8.66042599786729e-01  2.37796137454962e-01
-4.49999906380158e+01 -6.46268818628575e-01  7.42187351617078e-01  2.27966060742347e-01
-4.00000171430272e+01 -6.67230528920355e-01  6.17671978511900e-01  2.20467129372537e-01
-3.79999933675640e+01 -6.73639732411822e-01  5.68551391173015e-01  2.18701170823974e-01
-3.60000268878804e+01 -6.80584572890252e-01  5.20202314076054e-01  2.17957471306063e-01
-3.40000031124172e+01 -6.88825219674355e-01  4.72873903285736e-01  2.18468114259774e-01
-3.19999793369540e+01 -6.98926080160581e-01  4.26819488481944e-01  2.20442241710325e-01
-3.00000128572704e+01 -7.11662888071997e-01  3.82292253358158e-01  2.24212792154574e-01
-2.79999890818072e+01 -7.28024938494087e-01  3.39541572958181e-01  2.30608937761004e-01
-2.60000226021236e+01 -7.49683256946774e-01  2.98821813372946e-01  2.40098120059230e-01
-2.39999988266604e+01 -7.75573458210837e-01  2.60382567802190e-01  2.53723412612199e-01
-2.19999750511972e+01 -8.15736057188057e-01  2.25541985716544e-01  2.57141891393125e-01
-2.00000085715136e+01 -8.85891093245831e-01  1.99877641402046e-01  1.90565560436886e-01
-1.90000253316718e+01 -9.50253696195522e-01  1.91051465513456e-01  1.59072625078079e-01
-1.79999847960504e+01 -1.02925382206890e+00  1.80208114919423e-01  1.27666352266498e-01
-1.70000015562086e+01 -1.10259453370132e+00  1.69926877175702e-01  9.36112046375994e-02
-1.60000183163668e+01 -1.14862780577770e+00  1.59426716109803e-01  6.00656796558994e-02
-1.49999777807454e+01 -1.15817551308704e+00  1.46020043186176e-01  3.41123129709083e-02
-1.39999945409036e+01 -1.12827686068767e+00  1.26874172590615e-01  1.47790178997378e-02
-1.34999742730929e+01 -1.10198882306389e+00  1.16412701621249e-01  3.02446435267719e-03
-1.30000113010618e+01 -1.07057447711287e+00  1.06223021243758e-01 -7.93136997836541e-03
-1.24999910332511e+01 -1.03521596845335e+00  9.64104951079861e-02 -1.67424846360106e-02
-1.20000280612200e+01 -9.97117029549183e-01  8.69819360582425e-02 -2.30903347168081e-02
-1.15000077934093e+01 -9.57751159872079e-01  7.79772050311410e-02 -2.76146465391599e-02
-1.09999875255986e+01 -9.18994710627696e-01  7.00452803305623e-02 -3.14418766834669e-02
-1.05000245535675e+01 -8.82600206634440e-01  6.25269973141208e-02 -3.55988920746205e-02
-1.00000042857568e+01 -8.51072807274132e-01  5.51222698698651e-02 -4.00592883379137e-02
-9.49998401794613e+00 -8.17730802318617e-01  4.74731060772064e-02 -4.46686570671656e-02
