! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.062201   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.511799   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.191731   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.821060   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.011137   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.047457   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.71974072790312e-03  1.48121774139068e-04  4.59839924756971e-03
-1.74999989057075e+02  2.20178301617643e-01  5.22052560607740e-02  2.00000000000000e-01
-1.70000015562086e+02  4.40434106021511e-01  1.04100983897058e-01  4.00000000000000e-01
-1.64999984771318e+02  6.19561055630536e-01  1.59689353210432e-01  2.19097917119935e-01
-1.60000011276329e+02  8.04085987797372e-01  2.15277722523805e-01  3.81850681618017e-02
-1.54999980485561e+02  7.60473681691932e-01  3.09788432533594e-01  6.29837417571602e-02
-1.50000006990572e+02  7.16849236365596e-01  4.04298173399290e-01  8.70390460949021e-02
-1.44999976199804e+02  6.92585499037601e-01  5.20021125965218e-01  1.07642735393753e-01
-1.40000002704816e+02  6.68272212412271e-01  6.35712253479014e-01  1.28286332825044e-01
-1.34999971914047e+02  6.33685452789669e-01  7.58435206044942e-01  1.51047719648773e-01
-1.29999998419059e+02  5.99057037435863e-01  8.81126333558738e-01  1.73745564030933e-01
-1.25000024924070e+02  5.45749963334993e-01  9.95792762361526e-01  1.97131305630585e-01
-1.19999994133302e+02  4.92391868223601e-01  1.11042833525627e+00  2.20503888074904e-01
-1.15000020638313e+02  4.20602925543122e-01  1.20289658855559e+00  2.41964326630164e-01
-1.09999989847545e+02  3.48854659401931e-01  1.29536484185491e+00  2.63399167742714e-01
-1.05000016352557e+02  2.63929003743910e-01  1.35411158184111e+00  2.80108199480672e-01
-9.99999855617884e+01  1.78992473473047e-01  1.41285832182730e+00  2.96711003357547e-01
-9.50000120667998e+01  8.95226174104257e-02  1.43042805077714e+00  3.06203691521960e-01
-8.99999812760317e+01  0.00000000000000e+00  1.44802863563503e+00  3.15593261747263e-01
-8.50000077810430e+01 -8.95226174104257e-02  1.43042805077714e+00  3.18059018072886e-01
-7.99999769902749e+01 -1.78992473473047e-01  1.41285832182730e+00  3.20016632152466e-01
-7.50000034952862e+01 -2.63929003743910e-01  1.35411158184111e+00  3.15746339800363e-01
-6.99999727045181e+01 -3.48854659401931e-01  1.29536484185491e+00  3.11475078304168e-01
-6.49999992095294e+01 -4.20602925543122e-01  1.20289658855559e+00  3.01177336511685e-01
-6.00000257145408e+01 -4.92391868223601e-01  1.11042833525627e+00  2.90878625575109e-01
-5.49999949237726e+01 -5.45749963334993e-01  9.95792762361526e-01  2.77671669921464e-01
-5.00000214287840e+01 -5.99057037435863e-01  8.81126333558738e-01  2.64494601031766e-01
-4.49999906380158e+01 -6.37745409931170e-01  7.58570886217816e-01  2.51707128067037e-01
-4.00000171430272e+01 -6.68272212412271e-01  6.35712253479014e-01  2.41010911349855e-01
-3.79999933675640e+01 -6.78644780390391e-01  5.87396654837515e-01  2.37743085247993e-01
-3.60000268878804e+01 -6.88311567553127e-01  5.39892073098084e-01  2.35227471664396e-01
-3.40000031124172e+01 -6.97661524636916e-01  4.93398308646568e-01  2.33714765513074e-01
-3.19999793369540e+01 -7.06986213633008e-01  4.48138264624117e-01  2.33406705468059e-01
-3.00000128572704e+01 -7.16849236365596e-01  4.04298173399290e-01  2.34600818765583e-01
-2.79999890818072e+01 -7.28020752392357e-01  3.62397867464534e-01  2.37674020520452e-01
-2.60000226021236e+01 -7.41095397134451e-01  3.22361225618617e-01  2.43153263699642e-01
-2.39999988266604e+01 -7.57139739492859e-01  2.84381107535839e-01  2.51794362604075e-01
-2.19999750511972e+01 -7.77488782241924e-01  2.48608856397450e-01  2.64534042457893e-01
-2.00000085715136e+01 -7.95399387459741e-01  2.15277722523805e-01  2.82919037803604e-01
-1.90000253316718e+01 -7.77236826935403e-01  2.00063100497448e-01  2.59501929507450e-01
-1.79999847960504e+01 -7.59815869081753e-01  1.84848478471090e-01  2.36074424833702e-01
-1.70000015562086e+01 -7.42560672036163e-01  1.69400776098457e-01  2.12656316060884e-01
-1.60000183163668e+01 -7.25577779428669e-01  1.53003846666211e-01  1.89239121645973e-01
-1.49999777807454e+01 -7.09032743520284e-01  1.37282652592658e-01  1.65821856412346e-01
-1.39999945409036e+01 -6.93249447303702e-01  1.22457094744946e-01  1.42404497437953e-01
-1.34999742730929e+01 -6.85396146765101e-01  1.15125395347167e-01  1.30695772775662e-01
-1.30000113010618e+01 -6.77766662316815e-01  1.07799900786855e-01  1.18987010712071e-01
-1.24999910332511e+01 -6.70278497671443e-01  1.00432969088226e-01  1.07278204025584e-01
-1.20000280612200e+01 -6.62923417614931e-01  9.30736808818700e-02  9.55693435075500e-02
-1.15000077934093e+01 -6.55722893469932e-01  8.54580760469407e-02  8.38604172283388e-02
-1.09999875255986e+01 -6.48708843926810e-01  7.78433960271257e-02  7.21514094521888e-02
-1.05000245535675e+01 -6.42014574940676e-01  7.00768433911806e-02  6.04413297345023e-02
-1.00000042857568e+01 -6.35661338532141e-01  6.23324828869955e-02  4.87320873242633e-02
-9.49998401794613e+00 -6.28250138862405e-01  5.51029462298580e-02  3.71670238826421e-02
