! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.212568   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.551965   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.123906   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.957060   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007883   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112949   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.19225306370822e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.81305713812113e-01  5.59288327692839e-02  2.00000000000000e-01
-1.70000015562086e+02  3.63612410766343e-01  1.11853206250004e-01  4.00000000000000e-01
-1.64999984771318e+02  5.44490032876320e-01  1.68827616030186e-01  1.97789772672914e-01
-1.60000011276329e+02  7.26364179822992e-01  2.24801041685109e-01 -3.41947249519658e-03
-1.54999980485561e+02  7.31783838475734e-01  3.13833789179538e-01 -1.99315948762462e-02
-1.50000006990572e+02  7.36950379067840e-01  4.02862078368546e-01 -3.49996839163954e-02
-1.44999976199804e+02  7.08962923968080e-01  5.18873381804371e-01 -8.00000000000000e-03
-1.40000002704816e+02  6.80971010562899e-01  6.34880225951632e-01  1.89021791936459e-02
-1.34999971914047e+02  6.43976598254534e-01  7.58887556754241e-01  4.48116642892518e-02
-1.29999998419059e+02  6.06982186929312e-01  8.81898363703297e-01  7.17288569525262e-02
-1.25000024924070e+02  5.51988903268098e-01  9.96913329099429e-01  9.86521686800863e-02
-1.19999994133302e+02  4.96991161301462e-01  1.11292035906055e+00  1.25653094585643e-01
-1.15000020638313e+02  4.23994184219393e-01  1.20593530086127e+00  1.51584032505005e-01
-1.09999989847545e+02  3.50997208120466e-01  1.29894578337343e+00  1.77523328638482e-01
-1.05000016352557e+02  2.65997135367950e-01  1.35796034174872e+00  1.98522914813513e-01
-9.99999855617884e+01  1.80000000000000e-01  1.41697490012402e+00  2.20528067984454e-01
-9.50000120667998e+01  9.00000000000000e-02  1.43498519092346e+00  2.35477162151354e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45300000000000e+00  2.49530373124846e-01
-8.50000077810430e+01 -9.00000000000000e-02  1.43498519092346e+00  2.57439762744012e-01
-7.99999769902749e+01 -1.80000000000000e-01  1.41697490012402e+00  2.66353888135810e-01
-7.50000034952862e+01 -2.65997135367950e-01  1.35796034174872e+00  2.66331394121356e-01
-6.99999727045181e+01 -3.50997208120466e-01  1.29894578337343e+00  2.66314476098726e-01
-6.49999992095294e+01 -4.23994184219393e-01  1.20593530086127e+00  2.59339522068289e-01
-6.00000257145408e+01 -4.96991161301462e-01  1.11292035906055e+00  2.53400343353603e-01
-5.49999949237726e+01 -5.51988903268098e-01  9.96913329099429e-01  2.43443653069288e-01
-5.00000214287840e+01 -6.06982186929312e-01  8.81898363703297e-01  2.34557033793332e-01
-4.49999906380158e+01 -6.47980763583605e-01  7.58887533158830e-01  2.25668676963762e-01
-4.00000171430272e+01 -6.80971010562899e-01  6.34880225951632e-01  2.19835475743971e-01
-3.79999933675640e+01 -6.92968678793876e-01  5.86877151910311e-01  2.18880193026613e-01
-3.60000268878804e+01 -7.03961634085623e-01  5.38873243181332e-01  2.18876991176817e-01
-3.40000031124172e+01 -7.13962952479202e-01  4.91869251868416e-01  2.20870148012698e-01
-3.19999793369540e+01 -7.24956386561160e-01  4.46865931058424e-01  2.23867316807479e-01
-3.00000128572704e+01 -7.36950379067840e-01  4.02862078368546e-01  2.28860197380426e-01
-2.79999890818072e+01 -7.48947801513288e-01  3.60858459666492e-01  2.36858214626854e-01
-2.60000226021236e+01 -7.64942888257145e-01  3.19862806876854e-01  2.47851806994693e-01
-2.39999988266604e+01 -7.82937112785365e-01  2.81859051518046e-01  2.63842045125707e-01
-2.19999750511972e+01 -8.11906741789511e-01  2.45854944194360e-01  2.44815667945240e-01
-2.00000085715136e+01 -8.44530014352116e-01  2.09843450774856e-01  1.87356617737907e-01
-1.90000253316718e+01 -8.61917162868769e-01  1.91842163353668e-01  1.58567187686607e-01
-1.79999847960504e+01 -8.78260834365949e-01  1.74385111697938e-01  1.29824076978491e-01
-1.70000015562086e+01 -8.94558430659167e-01  1.55945334799980e-01  1.01320869102470e-01
-1.60000183163668e+01 -9.09604504178422e-01  1.37755702014704e-01  7.16128003470896e-02
-1.49999777807454e+01 -9.24484224805957e-01  1.19807010128093e-01  4.23296426297062e-02
-1.39999945409036e+01 -9.42489284845005e-01  1.01978371897927e-01  1.25939815164542e-02
-1.34999742730929e+01 -9.52341131101086e-01  9.31284386496387e-02 -1.43885494892254e-03
-1.30000113010618e+01 -9.62786017527198e-01  8.42393285166763e-02 -1.64637549961463e-02
-1.24999910332511e+01 -9.53247485111007e-01  7.44881112005914e-02 -2.35202736465705e-02
-1.20000280612200e+01 -9.42922902205935e-01  6.38083762253936e-02 -3.05767913138525e-02
-1.15000077934093e+01 -9.21227416478546e-01  5.50000000000000e-02 -3.26527788903679e-02
-1.09999875255986e+01 -8.99668181205786e-01  4.50006321672092e-02 -3.47287664668834e-02
-1.05000245535675e+01 -8.68802226021478e-01  3.80006321672092e-02 -3.87992803962487e-02
-1.00000042857568e+01 -8.37908918537611e-01  3.20006321672092e-02 -4.28697933424719e-02
-9.49998401794613e+00 -8.04992199062350e-01  2.60004741254069e-02 -4.69346632970225e-02
