! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.057840   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.500901   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.195549   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.837427   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010757   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.053147   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.76708163853303e-03  0.00000000000000e+00  4.67229707470023e-03
-1.74999989057075e+02  2.15138269346247e-01  5.35080623033419e-02  2.00000000000000e-01
-1.70000015562086e+02  4.30248552385374e-01  1.07015130622510e-01  4.00000000000000e-01
-1.64999984771318e+02  6.19471354413406e-01  1.62980315787889e-01  2.10686038312483e-01
-1.60000011276329e+02  8.06068181598857e-01  2.18945506969095e-01  2.13721477938680e-02
-1.54999980485561e+02  7.62533861950471e-01  3.13647017589735e-01  4.41893279605019e-02
-1.50000006990572e+02  7.19021602154608e-01  4.08347528210376e-01  6.74037352949319e-02
-1.44999976199804e+02  6.94710853122294e-01  5.24297600600507e-01  8.95291274640982e-02
-1.40000002704816e+02  6.70399104089981e-01  6.40246679006463e-01  1.11655468254907e-01
-1.34999971914047e+02  6.35708631261307e-01  7.63199789388778e-01  1.35415849133970e-01
-1.29999998419059e+02  6.01017158432633e-01  8.86151905786918e-01  1.59189187974694e-01
-1.25000024924070e+02  5.47533537954039e-01  1.00098559094281e+00  1.83520136451887e-01
-1.19999994133302e+02  4.94048917475445e-01  1.11581927609870e+00  2.07856103064124e-01
-1.15000020638313e+02  4.22035787024498e-01  1.20835491038224e+00  2.30336153002706e-01
-1.09999989847545e+02  3.50022650557725e-01  1.30089054466579e+00  2.52823331410447e-01
-1.05000016352557e+02  2.64825292878252e-01  1.35958756258934e+00  2.70684172068361e-01
-9.99999855617884e+01  1.79627929182953e-01  1.41828458051289e+00  2.88574719794889e-01
-9.50000120667998e+01  8.98144645914765e-02  1.43567229025645e+00  2.99331951416442e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45306000000000e+00  3.10122786164507e-01
-8.50000077810430e+01 -8.98144645914765e-02  1.43567229025645e+00  3.14862008527523e-01
-7.99999769902749e+01 -1.79627929182953e-01  1.41828458051289e+00  3.19875048774294e-01
-7.50000034952862e+01 -2.64825292878252e-01  1.35958756258934e+00  3.16016416682070e-01
-6.99999727045181e+01 -3.50022650557725e-01  1.30089054466579e+00  3.12156659368075e-01
-6.49999992095294e+01 -4.22035787024498e-01  1.20835491038224e+00  3.02205916709983e-01
-6.00000257145408e+01 -4.94048917475445e-01  1.11581927609870e+00  2.92251824194942e-01
-5.49999949237726e+01 -5.47533537954039e-01  1.00098559094281e+00  2.79330070242545e-01
-5.00000214287840e+01 -6.01017158432633e-01  8.86151905786918e-01  2.66404449302349e-01
-4.49999906380158e+01 -6.39897299018005e-01  7.63339091552950e-01  2.53882548696713e-01
-4.00000171430272e+01 -6.70399104089981e-01  6.40246679006463e-01  2.43485900054693e-01
-3.79999933675640e+01 -6.80786765306491e-01  5.91787927876705e-01  2.40340188607036e-01
-3.60000268878804e+01 -6.90486101668392e-01  5.44134441443295e-01  2.38005577414362e-01
-3.40000031124172e+01 -6.99812065049074e-01  4.97524201658756e-01  2.36674958832995e-01
-3.19999793369540e+01 -7.09158589274451e-01  4.52187232586392e-01  2.36588615606763e-01
-3.00000128572704e+01 -7.19021602154608e-01  4.08347528210376e-01  2.38053932748536e-01
-2.79999890818072e+01 -7.30034989388850e-01  3.66223106578188e-01  2.41469433635187e-01
-2.60000226021236e+01 -7.43012624644829e-01  3.26021961674000e-01  2.47370834150021e-01
-2.39999988266604e+01 -7.59021327447761e-01  2.87943105529465e-01  2.56496181046781e-01
-2.19999750511972e+01 -7.79494833101298e-01  2.52174538144584e-01  2.69913934648350e-01
-2.00000085715136e+01 -8.11459904233161e-01  2.19005063647554e-01  2.88603988533685e-01
-1.90000253316718e+01 -7.98388124379530e-01  2.03544522499712e-01  2.64676589318113e-01
-1.79999847960504e+01 -7.84952663929682e-01  1.88096937538667e-01  2.40754306854405e-01
-1.70000015562086e+01 -7.71419381786312e-01  1.72738123690903e-01  2.16844997673322e-01
-1.60000183163668e+01 -7.57766481211640e-01  1.57857816819789e-01  1.92936676460586e-01
-1.49999777807454e+01 -7.43598286730717e-01  1.42623581007883e-01  1.69080771140720e-01
-1.39999945409036e+01 -7.28491826900746e-01  1.26906874724146e-01  1.45337831157884e-01
-1.34999742730929e+01 -7.20848617741544e-01  1.19004981181826e-01  1.33460949265839e-01
-1.30000113010618e+01 -7.13114932548864e-01  1.11098563996673e-01  1.21584835506634e-01
-1.24999910332511e+01 -7.05290924675438e-01  1.03216206832079e-01  1.09679052707718e-01
-1.20000280612200e+01 -6.97399942519304e-01  9.53300950214717e-02  9.77732286573826e-02
-1.15000077934093e+01 -6.89440045878813e-01  8.75806388694396e-02  8.58713893223936e-02
-1.09999875255986e+01 -6.81385099909061e-01  7.98307337164970e-02  7.39688804049299e-02
-1.05000245535675e+01 -6.73160223048206e-01  7.21623069279354e-02  6.20854339687174e-02
-1.00000042857568e+01 -6.64760312088230e-01  6.44829614257709e-02  5.02029706107720e-02
-9.49998401794613e+00 -6.56715257265888e-01  5.65744912314248e-02  3.83092533486690e-02
