! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.843469   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.128515   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.161489   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.826556   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006332   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.113104   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.49871156755708e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  2.30959733048587e-01  4.33540362456256e-02  2.00000000000000e-01
-1.70000015562086e+02  4.62963790085288e-01  8.59827265696761e-02  4.00000000000000e-01
-1.64999984771318e+02  6.24290314662664e-01  1.37634590343154e-01  1.63355550134227e-01
-1.60000011276329e+02  7.85935861630566e-01  1.88242085804531e-01 -7.22446200674214e-02
-1.54999980485561e+02  7.55749644556101e-01  2.82912900664519e-01 -5.39898237190084e-02
-1.50000006990572e+02  7.25849733080612e-01  3.76858413926919e-01 -3.39371430528422e-02
-1.44999976199804e+02  7.00512520738898e-01  4.94940928076725e-01 -8.00000000000000e-03
-1.40000002704816e+02  6.74450006799597e-01  6.12298096304956e-01  1.80405682182636e-02
-1.34999971914047e+02  6.38750528971019e-01  7.37677204907303e-01  4.30855526092473e-02
-1.29999998419059e+02  6.03051095466429e-01  8.62737335443112e-01  6.91351959664015e-02
-1.25000024924070e+02  5.49402501576205e-01  9.80509248760133e-01  9.51885380927042e-02
-1.19999994133302e+02  4.95028606088394e-01  1.09787479422212e+00  1.22189097771562e-01
-1.15000020638313e+02  4.22689194663336e-01  1.19364564376342e+00  1.47247049675052e-01
-1.09999989847545e+02  3.50349827562265e-01  1.28869114738316e+00  1.72389554454495e-01
-1.05000016352557e+02  2.65346547587145e-01  1.35044471056910e+00  1.93385980853092e-01
-9.99999855617884e+01  1.80000000000000e-01  1.41219827375504e+00  2.15429502025694e-01
-9.50000120667998e+01  9.00000000000000e-02  1.43223513419709e+00  2.29706647794064e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45300000000000e+00  2.44448299831002e-01
-8.50000077810430e+01 -9.00000000000000e-02  1.43223513419709e+00  2.51028515782806e-01
-7.99999769902749e+01 -1.80000000000000e-01  1.41219827375504e+00  2.57932673630833e-01
-7.50000034952862e+01 -2.65346547587145e-01  1.35044471056910e+00  2.56563290610891e-01
-6.99999727045181e+01 -3.50349827562265e-01  1.28869114738316e+00  2.54474627659820e-01
-6.49999992095294e+01 -4.22689194663336e-01  1.19364564376342e+00  2.46826764004003e-01
-6.00000257145408e+01 -4.95028606088394e-01  1.09787479422212e+00  2.39521648336976e-01
-5.49999949237726e+01 -5.49402501576205e-01  9.80509248760133e-01  2.28165235151817e-01
-5.00000214287840e+01 -6.03051095466429e-01  8.62737335443112e-01  2.17894907252946e-01
-4.49999906380158e+01 -6.43462622020148e-01  7.37676141131588e-01  2.08322521718359e-01
-4.00000171430272e+01 -6.74450006799597e-01  6.12298096304956e-01  2.01085007999523e-01
-3.79999933675640e+01 -6.85820577988299e-01  5.63635202882633e-01  1.99442431806292e-01
-3.60000268878804e+01 -6.95454367666493e-01  5.14934678394401e-01  1.98773776265514e-01
-3.40000031124172e+01 -7.05513806134553e-01  4.67230430691168e-01  1.99416652361271e-01
-3.19999793369540e+01 -7.15169181594958e-01  4.21556411947828e-01  2.01764706964012e-01
-3.00000128572704e+01 -7.25849733080612e-01  3.76858413926919e-01  2.05395128019109e-01
-2.79999890818072e+01 -7.37209223272286e-01  3.34170965015181e-01  2.12781434223592e-01
-2.60000226021236e+01 -7.51939107356710e-01  2.93891258002111e-01  2.22443945846083e-01
-2.39999988266604e+01 -7.68630119303558e-01  2.55197648056025e-01  2.36430931709639e-01
-2.19999750511972e+01 -7.91542143211348e-01  2.18488170122195e-01  2.43087972685023e-01
-2.00000085715136e+01 -8.14787172173798e-01  1.83018607324134e-01  2.46070629202505e-01
-1.90000253316718e+01 -8.28363383138365e-01  1.66009171846679e-01  2.50681919193156e-01
-1.79999847960504e+01 -8.26133100724912e-01  1.49767928156161e-01  2.38700204026352e-01
-1.70000015562086e+01 -8.23152404424103e-01  1.34661391788980e-01  2.21082298626539e-01
-1.60000183163668e+01 -8.00626293367304e-01  1.19706059148948e-01  1.84953265365020e-01
-1.49999777807454e+01 -7.81207018866238e-01  1.05063064862739e-01  1.47694021983940e-01
-1.39999945409036e+01 -7.67466068091674e-01  9.00739100506207e-02  1.09560015669636e-01
-1.34999742730929e+01 -7.61139250238719e-01  8.33674242430777e-02  9.09337962737038e-02
-1.30000113010618e+01 -7.55170905280033e-01  7.59146068914192e-02  7.27139890567966e-02
-1.24999910332511e+01 -7.43651833785429e-01  6.92887660785362e-02  5.63499586067635e-02
-1.20000280612200e+01 -7.31218357883495e-01  6.20835650849153e-02  3.99859724807185e-02
-1.15000077934093e+01 -7.15000780833721e-01  5.50000000000000e-02  2.51226882126240e-02
-1.09999875255986e+01 -6.99588256775300e-01  4.71257138943157e-02  1.02594039445295e-02
-1.05000245535675e+01 -6.80480075737858e-01  4.01257138943157e-02 -5.30849973476415e-03
-1.00000042857568e+01 -6.61355361152633e-01  3.41257138943157e-02 -2.08763590900697e-02
-9.49998401794613e+00 -6.41547440764553e-01  2.75942854207367e-02 -3.56655064421116e-02
