! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.089483   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.464145   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.139213   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.882829   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010708   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.068076   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.85308402200531e-03  0.00000000000000e+00  3.62057947049322e-03
-1.74999989057075e+02  2.00420321025851e-01  5.11023226411668e-02  2.00000000000000e-01
-1.70000015562086e+02  4.00582564120125e-01  1.02204004823459e-01  4.00000000000000e-01
-1.64999984771318e+02  5.95324852524973e-01  1.54889182261335e-01  2.01068685213770e-01
-1.60000011276329e+02  7.80817585317024e-01  2.07574719240336e-01  2.13795538717875e-03
-1.54999980485561e+02  7.47834280002897e-01  3.01307217015419e-01  1.65438087304138e-02
-1.50000006990572e+02  7.15942396797144e-01  3.95038714790502e-01  3.30085691818289e-02
-1.44999976199804e+02  6.92234054874947e-01  5.11756997656151e-01  5.68196233681578e-02
-1.40000002704816e+02  6.68524712952750e-01  6.28474640062926e-01  8.06335576017724e-02
-1.34999971914047e+02  6.34217815073887e-01  7.52374491196939e-01  1.05649098793318e-01
-1.29999998419059e+02  5.99909917195023e-01  8.76273701872076e-01  1.30616828615822e-01
-1.25000024924070e+02  5.46683663134367e-01  9.92205436607791e-01  1.56221055358694e-01
-1.19999994133302e+02  4.93456409073710e-01  1.10813717134351e+00  1.81844909736304e-01
-1.15000020638313e+02  4.21611910190560e-01  1.20188539740387e+00  2.05814154173861e-01
-1.09999989847545e+02  3.49767051766284e-01  1.29563362346424e+00  2.29810112112708e-01
-1.05000016352557e+02  2.64666206493538e-01  1.35562454398347e+00  2.49524505535579e-01
-9.99999855617884e+01  1.79565001679666e-01  1.41561546450269e+00  2.69253178047141e-01
-9.50000120667998e+01  8.97830008398331e-02  1.43433773225135e+00  2.82016378483771e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45306000000000e+00  2.94971689514391e-01
-8.50000077810430e+01 -8.97830008398331e-02  1.43433773225135e+00  3.01649505419108e-01
-7.99999769902749e+01 -1.79565001679666e-01  1.41561546450269e+00  3.09188836909104e-01
-7.50000034952862e+01 -2.64666206493538e-01  1.35562454398347e+00  3.05751423048179e-01
-6.99999727045181e+01 -3.49767051766284e-01  1.29563362346424e+00  3.02306875315204e-01
-6.49999992095294e+01 -4.21611910190560e-01  1.20188539740387e+00  2.92758065980610e-01
-6.00000257145408e+01 -4.93456409073710e-01  1.10813717134351e+00  2.83091989719415e-01
-5.49999949237726e+01 -5.46683663134367e-01  9.92205436607791e-01  2.70516954434270e-01
-5.00000214287840e+01 -5.99909917195023e-01  8.76273701872076e-01  2.57799127355527e-01
-4.49999906380158e+01 -6.38445724138814e-01  7.52472784426384e-01  2.45577021976484e-01
-4.00000171430272e+01 -6.68524712952750e-01  6.28474640062926e-01  2.35463771166197e-01
-3.79999933675640e+01 -6.78716167628114e-01  5.79677918746975e-01  2.32535410572967e-01
-3.60000268878804e+01 -6.88200207082702e-01  5.31702017240545e-01  2.30576243248217e-01
-3.40000031124172e+01 -6.97288954987510e-01  4.84783856920260e-01  2.29679400209171e-01
-3.19999793369540e+01 -7.06372456390159e-01  4.39154875950620e-01  2.30101779888724e-01
-3.00000128572704e+01 -7.15942396797144e-01  3.95038714790502e-01  2.32173392918908e-01
-2.79999890818072e+01 -7.26625944927079e-01  3.52654452063280e-01  2.36323519377637e-01
-2.60000226021236e+01 -7.39229550416330e-01  3.12209728227830e-01  2.43129944658844e-01
-2.39999988266604e+01 -7.54809427031133e-01  2.73904262366403e-01  2.53392228918361e-01
-2.19999750511972e+01 -7.74783754961967e-01  2.37926054478998e-01  2.68992334904337e-01
-2.00000085715136e+01 -8.62640347342446e-01  2.11134176382504e-01  2.57352507426753e-01
-1.90000253316718e+01 -8.85806106288733e-01  1.98462596321348e-01  2.28720346569298e-01
-1.79999847960504e+01 -9.07717068520788e-01  1.86432128243080e-01  2.00341415782856e-01
-1.70000015562086e+01 -9.29286108395447e-01  1.73516560196550e-01  1.72652921151566e-01
-1.60000183163668e+01 -9.50441288935441e-01  1.62855290152354e-01  1.44964707438025e-01
-1.49999777807454e+01 -9.52762103537707e-01  1.49675459058011e-01  1.20409175550717e-01
-1.39999945409036e+01 -9.20290998046281e-01  1.32472207169399e-01  1.02293878407552e-01
-1.34999742730929e+01 -9.00709429388784e-01  1.23514500713653e-01  9.28584208362931e-02
-1.30000113010618e+01 -8.80817627670446e-01  1.14543941783138e-01  8.34609072837427e-02
-1.24999910332511e+01 -8.59540147784287e-01  1.05777802082963e-01  7.25545119379281e-02
-1.20000280612200e+01 -8.38033746879520e-01  9.69990106764826e-02  6.16460136537240e-02
-1.15000077934093e+01 -8.16506037893579e-01  8.92868136235174e-02  5.10661849003946e-02
-1.09999875255986e+01 -7.94649135740842e-01  8.15734018315120e-02  4.04532263446394e-02
-1.05000245535675e+01 -7.71410574714926e-01  7.45222821236908e-02  3.09250671090706e-02
-1.00000042857568e+01 -7.47304487856288e-01  6.74333855323418e-02  2.13969468383676e-02
-9.49998401794613e+00 -7.27763661026261e-01  5.84340449875100e-02  1.12374890373545e-02
