! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.962589   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.033905   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.164348   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.818955   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006107   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.113047   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.57633898530341e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  2.43582877073522e-01  3.98475653311432e-02  2.00000000000000e-01
-1.70000015562086e+02  4.88185628787558e-01  7.87875531988719e-02  4.00000000000000e-01
-1.64999984771318e+02  6.44641069373293e-01  1.28730787679315e-01  1.54513474859865e-01
-1.60000011276329e+02  8.01208827010769e-01  1.77654127644602e-01 -8.99531955143950e-02
-1.54999980485561e+02  7.61194099234963e-01  2.73855580547106e-01 -6.19221826731484e-02
-1.50000006990572e+02  7.22100564046701e-01  3.69149475860835e-01 -3.33587481776739e-02
-1.44999976199804e+02  6.97623888710469e-01  4.87830272759593e-01 -8.00000000000000e-03
-1.40000002704816e+02  6.72239655785463e-01  6.05603492194936e-01  1.80046482958745e-02
-1.34999971914047e+02  6.36987475430228e-01  7.31386549577334e-01  4.30098715900343e-02
-1.29999998419059e+02  6.01735314949634e-01  8.57057309782632e-01  6.90157014948791e-02
-1.25000024924070e+02  5.48505950681710e-01  9.75629565811346e-01  9.50220129900177e-02
-1.19999994133302e+02  4.94369028825012e-01  1.09340654155375e+00  1.22022085861801e-01
-1.15000020638313e+02  4.22247569438635e-01  1.18997832059109e+00  1.47028997563079e-01
-1.09999989847545e+02  3.50126129926898e-01  1.28564252216502e+00  1.72072558509038e-01
-1.05000016352557e+02  2.65124659203500e-01  1.34820655009256e+00  1.93071021347599e-01
-9.99999855617884e+01  1.80000000000000e-01  1.41077057802010e+00  2.15089719590901e-01
-9.50000120667998e+01  9.00000000000000e-02  1.43143090403913e+00  2.29192324920674e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45300000000000e+00  2.44097780324042e-01
-8.50000077810430e+01 -9.00000000000000e-02  1.43143090403913e+00  2.50312543762882e-01
-7.99999769902749e+01 -1.80000000000000e-01  1.41077057802010e+00  2.56640250683606e-01
-7.50000034952862e+01 -2.65124659203500e-01  1.34820655009256e+00  2.54864552325098e-01
-6.99999727045181e+01 -3.50126129926898e-01  1.28564252216502e+00  2.52182066312434e-01
-6.49999992095294e+01 -4.22247569438635e-01  1.18997832059109e+00  2.44303814477089e-01
-6.00000257145408e+01 -4.94369028825012e-01  1.09340654155375e+00  2.36540968834055e-01
-5.49999949237726e+01 -5.48505950681710e-01  9.75629565811346e-01  2.24758313720633e-01
-5.00000214287840e+01 -6.01735314949634e-01  8.57057309782632e-01  2.14000970687872e-01
-4.49999906380158e+01 -6.41889110376129e-01  7.31386072585961e-01  2.04140007087019e-01
-4.00000171430272e+01 -6.72239655785463e-01  6.05603492194936e-01  1.96387105796470e-01
-3.79999933675640e+01 -6.83375087044122e-01  5.56723918100007e-01  1.94507412770681e-01
-3.60000268878804e+01 -6.92597813182114e-01  5.07827470435280e-01  1.93625254972485e-01
-3.40000031124172e+01 -7.02624465075044e-01  4.59929353300751e-01  1.93852055411782e-01
-3.19999793369540e+01 -7.11856870162966e-01  4.14044790671052e-01  1.95977390353060e-01
-3.00000128572704e+01 -7.22100564046701e-01  3.69149475860835e-01  1.99198606018373e-01
-2.79999890818072e+01 -7.33231026645232e-01  3.26258891215061e-01  2.06341092774414e-01
-2.60000226021236e+01 -7.47496841003859e-01  2.86164202969457e-01  2.15576697679460e-01
-2.39999988266604e+01 -7.63745225302756e-01  2.47270855748651e-01  2.28927064217029e-01
-2.19999750511972e+01 -7.84774383312336e-01  2.10370393406541e-01  2.43010186690804e-01
-2.00000085715136e+01 -8.10855546480114e-01  1.75772911047005e-01  2.61238525181891e-01
-1.90000253316718e+01 -8.25812151239510e-01  1.59381747330652e-01  2.74097114508844e-01
-1.79999847960504e+01 -8.21634834803115e-01  1.43974490951027e-01  2.66093119955566e-01
-1.70000015562086e+01 -8.16546705189717e-01  1.30270496192984e-01  2.50850194513706e-01
-1.60000183163668e+01 -7.87772187582025e-01  1.16586188591522e-01  2.12797932317436e-01
-1.49999777807454e+01 -7.60854530730442e-01  1.02996310994187e-01  1.73733259443152e-01
-1.39999945409036e+01 -7.36060434974417e-01  8.86462464928339e-02  1.34360780494351e-01
-1.34999742730929e+01 -7.23453902299025e-01  8.23955151631380e-02  1.14792391062281e-01
-1.30000113010618e+01 -7.10894043817005e-01  7.52344739821117e-02  9.60193017911665e-02
-1.24999910332511e+01 -6.97053860960316e-01  6.90337953559447e-02  7.72501496108188e-02
-1.20000280612200e+01 -6.82210719363124e-01  6.20096128086969e-02  5.84810173051116e-02
-1.15000077934093e+01 -6.66087418086606e-01  5.50000000000000e-02  4.02311372738117e-02
-1.09999875255986e+01 -6.50882086464882e-01  4.82825036446522e-02  2.19812572425118e-02
-1.05000245535675e+01 -6.33778478245171e-01  4.12825036446522e-02  3.47689139767762e-03
-1.00000042857568e+01 -6.16672717310377e-01  3.52825036446522e-02 -1.50274545725160e-02
-9.49998401794613e+00 -6.00070027425014e-01  2.84618777334892e-02 -3.26002940121157e-02
