! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.432710   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.501829   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.144535   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.895611   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007281   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112880   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.25588510673249e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.91594321952590e-01  5.34687138654665e-02  2.00000000000000e-01
-1.70000015562086e+02  3.84215266240488e-01  1.06783110927036e-01  4.00000000000000e-01
-1.64999984771318e+02  5.60995175018963e-01  1.62821641789116e-01  1.90696194563280e-01
-1.60000011276329e+02  7.38647415951186e-01  2.17833523693553e-01 -1.75810151604672e-02
-1.54999980485561e+02  7.38273403161256e-01  3.07988803432517e-01 -2.87133531252343e-02
-1.50000006990572e+02  7.35085726857020e-01  3.97989792989918e-01 -3.49243118261529e-02
-1.44999976199804e+02  7.07559686041644e-01  5.14396570274109e-01 -8.00000000000000e-03
-1.40000002704816e+02  6.79879355044707e-01  6.30649030754403e-01  1.84638687373734e-02
-1.34999971914047e+02  6.43097792180476e-01  7.54914669290674e-01  4.39501096121462e-02
-1.29999998419059e+02  6.06316255938581e-01  8.78308002295534e-01  7.04599526052941e-02
-1.25000024924070e+02  5.51565255515285e-01  9.93847505669687e-01  9.69885334007975e-02
-1.19999994133302e+02  4.96659964910427e-01  1.11010499777135e+00  1.23991368709354e-01
-1.15000020638313e+02  4.23775386482439e-01  1.20364386220946e+00  1.49543302434002e-01
-1.09999989847545e+02  3.50890834676786e-01  1.29702840984367e+00  1.75163756861056e-01
-1.05000016352557e+02  2.65888864623973e-01  1.35655689157100e+00  1.96160695152460e-01
-9.99999855617884e+01  1.80000000000000e-01  1.41608537329834e+00  2.18198292459030e-01
-9.50000120667998e+01  9.00000000000000e-02  1.43446472957716e+00  2.32918251636459e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45300000000000e+00  2.47214748740588e-01
-8.50000077810430e+01 -9.00000000000000e-02  1.43446472957716e+00  2.54699309627799e-01
-7.99999769902749e+01 -1.80000000000000e-01  1.41608537329834e+00  2.63081322589991e-01
-7.50000034952862e+01 -2.65888864623973e-01  1.35655689157100e+00  2.62779451536231e-01
-6.99999727045181e+01 -3.50890834676786e-01  1.29702840984367e+00  2.62353993720246e-01
-6.49999992095294e+01 -4.23775386482439e-01  1.20364386220946e+00  2.55322234372069e-01
-6.00000257145408e+01 -4.96659964910427e-01  1.11010499777135e+00  2.49283000018335e-01
-5.49999949237726e+01 -5.51565255515285e-01  9.93847505669687e-01  2.39168159179802e-01
-5.00000214287840e+01 -6.06316255938581e-01  8.78308002295534e-01  2.30291501582357e-01
-4.49999906380158e+01 -6.47244148906116e-01  7.54914030354627e-01  2.21537410854448e-01
-4.00000171430272e+01 -6.79879355044707e-01  6.30649030754403e-01  2.15824613401973e-01
-3.79999933675640e+01 -6.91782648974417e-01  5.82532224820955e-01  2.14849526185307e-01
-3.60000268878804e+01 -7.02524757537720e-01  5.34392816524831e-01  2.14729259348269e-01
-3.40000031124172e+01 -7.12560458089368e-01  4.87251171952540e-01  2.16476825490310e-01
-3.19999793369540e+01 -7.23315531729967e-01  4.42127683812930e-01  2.19366595273684e-01
-3.00000128572704e+01 -7.35085726857020e-01  3.97989792989918e-01  2.24106680539504e-01
-2.79999890818072e+01 -7.46982365202903e-01  3.55858238282710e-01  2.32019425398248e-01
-2.60000226021236e+01 -7.62782190989155e-01  3.15009520140382e-01  2.42778785234831e-01
-2.39999988266604e+01 -7.80558668987341e-01  2.76874264928565e-01  2.58413751772404e-01
-2.19999750511972e+01 -8.08434177541879e-01  2.40729478920709e-01  2.43962369609935e-01
-2.00000085715136e+01 -8.32331531860688e-01  2.04485379602834e-01  1.99409079057056e-01
-1.90000253316718e+01 -8.46765329359393e-01  1.86517646747793e-01  1.77655033284585e-01
-1.79999847960504e+01 -8.55049850751642e-01  1.68177860523322e-01  1.52807586962580e-01
-1.70000015562086e+01 -8.63052666282214e-01  1.49289369630664e-01  1.27569478695990e-01
-1.60000183163668e+01 -8.63565867255847e-01  1.31166870191109e-01  9.73045795493453e-02
-1.49999777807454e+01 -8.67078190130641e-01  1.13872188134524e-01  6.58152020188524e-02
-1.39999945409036e+01 -8.80180641747897e-01  9.69685746001556e-02  3.26155302699832e-02
-1.34999742730929e+01 -8.89473756749025e-01  8.88689123715337e-02  1.75249703027197e-02
-1.30000113010618e+01 -9.00582879717404e-01  8.05086210952150e-02  1.71644823027731e-03
-1.24999910332511e+01 -8.94299048453288e-01  7.20129878273677e-02 -7.25034903113377e-03
-1.20000280612200e+01 -8.87646761754567e-01  6.29400409010115e-02 -1.62171196702095e-02
-1.15000077934093e+01 -8.70131108992094e-01  5.50000000000000e-02 -2.08789351147593e-02
-1.09999875255986e+01 -8.53173367633687e-01  4.51513763476941e-02 -2.55407505593090e-02
-1.05000245535675e+01 -8.27244308558868e-01  3.81513763476941e-02 -3.19872170589847e-02
-1.00000042857568e+01 -8.01231491255797e-01  3.21513763476941e-02 -3.84336569363251e-02
-9.49998401794613e+00 -7.71090791183663e-01  2.61135322607706e-02 -4.46937267180574e-02
