! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.783184   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.607533   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.071537   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.036382   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009087   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.109580   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.19092050079164e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.81269521953385e-01  5.33487796152933e-02  2.00000000000000e-01
-1.70000015562086e+02  3.63398465376899e-01  1.06697559230587e-01  4.00000000000000e-01
-1.64999984771318e+02  5.44682583158875e-01  1.60759619787422e-01  1.96887495681266e-01
-1.60000011276329e+02  7.26828096495889e-01  2.14108399402715e-01 -5.51115483067454e-03
-1.54999980485561e+02  7.25800224856605e-01  3.03961109329819e-01 -1.46951049370682e-02
-1.50000006990572e+02  7.29370580578323e-01  3.93813532824296e-01 -2.99192630769260e-02
-1.44999976199804e+02  7.02912447403179e-01  5.10417905664803e-01 -3.23286948978081e-03
-1.40000002704816e+02  6.76454027795411e-01  6.27022278505310e-01  2.37950581627238e-02
-1.34999971914047e+02  6.40424461531732e-01  7.51484867196030e-01  5.01070373740504e-02
-1.29999998419059e+02  6.04394608835427e-01  8.75233888512582e-01  7.71880157307667e-02
-1.25000024924070e+02  5.50036217917292e-01  9.91070558212639e-01  1.04387601416212e-01
-1.19999994133302e+02  4.95677540566531e-01  1.10762079528686e+00  1.31323626651903e-01
-1.15000020638313e+02  4.23096018632872e-01  1.20146433936994e+00  1.57428038697116e-01
-1.09999989847545e+02  3.50514210266588e-01  1.29530788345302e+00  1.83507443037845e-01
-1.05000016352557e+02  2.65535406280899e-01  1.35526313626017e+00  2.04574466537459e-01
-9.99999855617884e+01  1.79842748488418e-01  1.41521838906732e+00  2.26418732438272e-01
-9.50000120667998e+01  8.99215174605219e-02  1.43411778751244e+00  2.41513833828881e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45301718595755e+00  2.55460740949019e-01
-8.50000077810430e+01 -8.99215174605219e-02  1.43411778751244e+00  2.63420224044265e-01
-7.99999769902749e+01 -1.79842748488418e-01  1.41521838906732e+00  2.72138250230695e-01
-7.50000034952862e+01 -2.65535406280899e-01  1.35526313626017e+00  2.71798365570637e-01
-6.99999727045181e+01 -3.50514210266588e-01  1.29530788345302e+00  2.71425538941672e-01
-6.49999992095294e+01 -4.23096018632872e-01  1.20146433936994e+00  2.64063399260461e-01
-6.00000257145408e+01 -4.95677540566531e-01  1.10762079528686e+00  2.57360838130137e-01
-5.49999949237726e+01 -5.50036217917292e-01  9.91070558212639e-01  2.46908924780634e-01
-5.00000214287840e+01 -6.04394608835427e-01  8.75233888512582e-01  2.37024371113431e-01
-4.49999906380158e+01 -6.44510104886856e-01  7.51491741579050e-01  2.27280230510375e-01
-4.00000171430272e+01 -6.76454027795411e-01  6.27022278505310e-01  2.20261792523250e-01
-3.79999933675640e+01 -6.87834187593109e-01  5.78618694935512e-01  2.18826994693997e-01
-3.60000268878804e+01 -6.98288247008272e-01  5.30458292665046e-01  2.18460647365557e-01
-3.40000031124172e+01 -7.07904140857030e-01  4.83321950735149e-01  2.19855988092425e-01
-3.19999793369540e+01 -7.18218707583413e-01  4.37990261754435e-01  2.22381655664046e-01
-3.00000128572704e+01 -7.29370580578323e-01  3.93813532824296e-01  2.26857483958772e-01
-2.79999890818072e+01 -7.40822348532479e-01  3.51568632929210e-01  2.34135960174300e-01
-2.60000226021236e+01 -7.55655422014837e-01  3.10601286248554e-01  2.44404411247923e-01
-2.39999988266604e+01 -7.72739696910050e-01  2.72396200488458e-01  2.59350912050111e-01
-2.19999750511972e+01 -7.98895420935532e-01  2.36293657608410e-01  2.50833478904748e-01
-2.00000085715136e+01 -8.76850223339797e-01  2.06240571785947e-01  1.88282860207964e-01
-1.90000253316718e+01 -9.14014840227762e-01  1.91214028874715e-01  1.58477737773748e-01
-1.79999847960504e+01 -9.54806178046987e-01  1.78115200989130e-01  1.27895406623488e-01
-1.70000015562086e+01 -9.95755826803566e-01  1.65343594396020e-01  9.56895448821247e-02
-1.60000183163668e+01 -1.04104076277951e+00  1.51087166457635e-01  6.31395938767150e-02
-1.49999777807454e+01 -1.06822975138890e+00  1.34833329489066e-01  3.59314063418627e-02
-1.39999945409036e+01 -1.06167924487400e+00  1.16139520643021e-01  1.30994708292659e-02
-1.34999742730929e+01 -1.05262166779901e+00  1.06392390654520e-01  3.59445048637090e-05
-1.30000113010618e+01 -1.04130005244277e+00  9.67778013784332e-02 -1.37731095983257e-02
-1.24999910332511e+01 -1.01503296195094e+00  8.60877017150767e-02 -2.10117554621225e-02
-1.20000280612200e+01 -9.87231759745099e-01  7.44438192564191e-02 -2.82492461088303e-02
-1.15000077934093e+01 -9.53324481578138e-01  6.51557551815212e-02 -3.09502265874551e-02
-1.09999875255986e+01 -9.18913784080798e-01  5.58214246039562e-02 -3.36238113765211e-02
-1.05000245535675e+01 -8.78694296097437e-01  4.89494599877034e-02 -3.77441511290172e-02
-1.00000042857568e+01 -8.38814605016386e-01  4.27910627456180e-02 -4.18645772385096e-02
-9.49998401794613e+00 -8.05412577706679e-01  3.56851463772782e-02 -4.61657659828136e-02
