! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.267952   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.355664   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.909883   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.454874   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.028172   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.019014   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.06028958655036e-03  1.01016872913173e-02  1.71524607703719e-03
-1.74999989057075e+02  2.45056170076750e-01  9.45228212359913e-03  1.99999970825000e-01
-1.70000015562086e+02  4.81836951957323e-01  1.13149596007824e-02  4.00000138370435e-01
-1.64999984771318e+02  6.42405565248476e-01  5.01754697302523e-02  3.52749454149740e-01
-1.60000011276329e+02  6.83923156623749e-01  9.62150150726480e-02  3.05502055366610e-01
-1.54999980485561e+02  6.60505031616107e-01  1.80495234924156e-01  2.82292321462584e-01
-1.50000006990572e+02  6.36332747524330e-01  2.71614023370142e-01  2.59128658174272e-01
-1.44999976199804e+02  6.18906691442517e-01  3.77074295184751e-01  2.61343046276181e-01
-1.40000002704816e+02  6.01557905380156e-01  4.88227869719578e-01  2.64199151958705e-01
-1.34999971914047e+02  5.77616532465401e-01  6.01792253419855e-01  2.73803428952332e-01
-1.29999998419059e+02  5.41818967849413e-01  7.17255347314869e-01  2.86008927410472e-01
-1.25000024924070e+02  4.94521713131090e-01  8.30124361028248e-01  2.98392804576213e-01
-1.19999994133302e+02  4.37485994928746e-01  9.34910207019404e-01  3.10633434585155e-01
-1.15000020638313e+02  3.72475066480904e-01  1.02961591921056e+00  3.22255766670718e-01
-1.09999989847545e+02  3.01249410843878e-01  1.11699326275258e+00  3.32173262191999e-01
-1.05000016352557e+02  2.25572606463599e-01  1.18125989923978e+00  3.39329655519495e-01
-9.99999855617884e+01  1.47204891951217e-01  1.23862009089192e+00  3.43404098705883e-01
-9.50000120667998e+01  6.79100094355859e-02  1.26750937990199e+00  3.44090856016879e-01
-8.99999812760317e+01 -1.05518853928265e-02  1.28770275256050e+00  3.40410699942754e-01
-8.50000077810430e+01 -8.66550355718815e-02  1.26748261385190e+00  3.31605471537726e-01
-7.99999769902749e+01 -1.59829176159052e-01  1.23867066195392e+00  3.18474285158964e-01
-7.50000034952862e+01 -2.29738621639404e-01  1.18127798414383e+00  3.02206136222998e-01
-6.99999727045181e+01 -2.96050960627096e-01  1.11643060160379e+00  2.83855353231873e-01
-6.49999992095294e+01 -3.58430664867132e-01  1.03101644693019e+00  2.63941010115736e-01
-6.00000257145408e+01 -4.16544510182472e-01  9.33956652246998e-01  2.42888868316704e-01
-5.49999949237726e+01 -4.70059076861909e-01  8.29358298251112e-01  2.21289914079621e-01
-5.00000214287840e+01 -5.18639129951978e-01  7.18031793371434e-01  1.99777201210031e-01
-4.49999906380158e+01 -5.61951769230581e-01  6.02957821361752e-01  1.78982805132139e-01
-4.00000171430272e+01 -5.99661993553766e-01  4.87800509784485e-01  1.59360141792023e-01
-3.79999933675640e+01 -6.13102960252362e-01  4.42646263114435e-01  1.51789541120917e-01
-3.60000268878804e+01 -6.25572430844329e-01  3.98429048252452e-01  1.44335616794500e-01
-3.40000031124172e+01 -6.37049742857987e-01  3.55423712883951e-01  1.36969450457175e-01
-3.19999793369540e+01 -6.47513147608662e-01  3.13908926298021e-01  1.29662765233682e-01
-3.00000128572704e+01 -6.56941012594679e-01  2.74068235908145e-01  1.22387277432860e-01
-2.79999890818072e+01 -6.65312501070274e-01  2.35701957585190e-01  1.15114078922940e-01
-2.60000226021236e+01 -6.72605757275025e-01  1.98519940073190e-01  1.07815096240780e-01
-2.39999988266604e+01 -6.78799822157045e-01  1.62227692340939e-01  1.00461419908435e-01
-2.19999750511972e+01 -6.82819124652115e-01  1.27543955751178e-01  9.26049931576172e-02
-2.00000085715136e+01 -6.79372707890869e-01  9.92271687091985e-02  8.21188193773565e-02
-1.90000253316718e+01 -6.72867213171635e-01  8.90704457740318e-02  7.48508915717397e-02
-1.79999847960504e+01 -6.62115333608648e-01  8.14096971711731e-02  6.51313484664197e-02
-1.70000015562086e+01 -6.46325182487860e-01  7.51853414304245e-02  5.42756078306844e-02
-1.60000183163668e+01 -6.25149191226224e-01  6.93781051984787e-02  4.38435269628023e-02
-1.49999777807454e+01 -6.00022757681810e-01  6.36588739133061e-02  3.39084204197650e-02
-1.39999945409036e+01 -5.72831764621463e-01  5.78720050586711e-02  2.41736702514343e-02
-1.34999742730929e+01 -5.59049178174877e-01  5.49040705022510e-02  1.92878853097045e-02
-1.30000113010618e+01 -5.45382849265189e-01  5.18793043579608e-02  1.43458353536936e-02
-1.24999910332511e+01 -5.31690281641794e-01  4.88696208657463e-02  9.33358109195803e-03
-1.20000280612200e+01 -5.17760324286979e-01  4.59667345478802e-02  4.24434920712174e-03
-1.15000077934093e+01 -5.03375462713393e-01  4.32610187529945e-02 -9.30949958608096e-04
-1.09999875255986e+01 -4.88322933301937e-01  4.08438613749460e-02 -6.19966173633396e-03
-1.05000245535675e+01 -4.72390278448734e-01  3.87817920686554e-02 -1.13123951598069e-02
-1.00000042857568e+01 -4.55359524647982e-01  3.70417186469010e-02 -1.49944836666671e-02
-9.49998401794613e+00 -4.37018100949997e-01  3.55665385544058e-02 -1.62288937966900e-02
