! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.546268   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.430362   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.165910   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.853736   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007397   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112818   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.48629416842238e-03  4.56314748969915e-05  1.71698887472791e-03
-1.74999989057075e+02  2.16483640921865e-01  5.24092349360200e-02  2.00000614202860e-01
-1.70000015562086e+02  4.15653791800431e-01  1.06889763593087e-01  3.99999034476128e-01
-1.64999984771318e+02  5.72776234860695e-01  1.59770303936374e-01  1.89165115108379e-01
-1.60000011276329e+02  6.74440321141399e-01  2.17082138051722e-01 -2.16695452092386e-02
-1.54999980485561e+02  7.29388677870986e-01  3.04843910401461e-01 -3.09347925362104e-02
-1.50000006990572e+02  7.44598017075354e-01  3.98589469906725e-01 -3.51933227792636e-02
-1.44999976199804e+02  7.34076072806245e-01  5.11138597705827e-01 -8.33931356660251e-03
-1.40000002704816e+02  7.02875262289813e-01  6.31568064893690e-01  1.83235237206740e-02
-1.34999971914047e+02  6.57748595919799e-01  7.53813698581505e-01  4.38947433825857e-02
-1.29999998419059e+02  6.06380309667948e-01  8.75786625825398e-01  7.03869366367846e-02
-1.25000024924070e+02  5.46548385448896e-01  9.95300011060023e-01  9.72223209156539e-02
-1.19999994133302e+02  4.82088445144631e-01  1.10736488136145e+00  1.23836428950063e-01
-1.15000020638313e+02  4.12489407418521e-01  1.20434092974048e+00  1.49682177189344e-01
-1.09999989847545e+02  3.38078123503099e-01  1.29477614241579e+00  1.74222669758791e-01
-1.05000016352557e+02  2.59882325073862e-01  1.35740136636805e+00  1.96939727345045e-01
-9.99999855617884e+01  1.77982657352099e-01  1.41477261480351e+00  2.16875535897962e-01
-9.50000120667998e+01  9.29554424609971e-02  1.43564720249432e+00  2.33187778742801e-01
-8.99999812760317e+01  5.35297121700761e-03  1.45193545887944e+00  2.46013147377749e-01
-8.50000077810430e+01 -8.40839757983421e-02  1.43561855631278e+00  2.55576234627717e-01
-7.99999769902749e+01 -1.73716012323609e-01  1.41483612726768e+00  2.61312157733292e-01
-7.50000034952862e+01 -2.61632733259101e-01  1.35733713291457e+00  2.62682237893324e-01
-6.99999727045181e+01 -3.46092888217815e-01  1.29428734234148e+00  2.60581353900833e-01
-6.49999992095294e+01 -4.25103634987242e-01  1.20618853265310e+00  2.55522186024379e-01
-6.00000257145408e+01 -4.96840188300298e-01  1.10519500765921e+00  2.47934367034393e-01
-5.49999949237726e+01 -5.59436151168257e-01  9.95605942802591e-01  2.38852491332464e-01
-5.00000214287840e+01 -6.11023016403231e-01  8.77036551291480e-01  2.29472741065911e-01
-4.49999906380158e+01 -6.49734865165448e-01  7.53510596085026e-01  2.20998617223924e-01
-4.00000171430272e+01 -6.75936310174626e-01  6.29875242151306e-01  2.15092907368358e-01
-3.79999933675640e+01 -6.85968762530875e-01  5.81234526995035e-01  2.13983434011268e-01
-3.60000268878804e+01 -6.95837931032862e-01  5.33388488924438e-01  2.13962646523955e-01
-3.40000031124172e+01 -7.06308515538893e-01  4.86553058898627e-01  2.15337249131236e-01
-3.19999793369540e+01 -7.18377462543308e-01  4.40948297637524e-01  2.18345783278993e-01
-3.00000128572704e+01 -7.32788943075351e-01  3.96794124839492e-01  2.23244338119752e-01
-2.79999890818072e+01 -7.50034722012366e-01  3.54306682995484e-01  2.30360391541087e-01
-2.60000226021236e+01 -7.69345888322609e-01  3.13707070456237e-01  2.41887163276018e-01
-2.39999988266604e+01 -7.94995682120819e-01  2.75211633377421e-01  2.57095414510915e-01
-2.19999750511972e+01 -8.25130916709048e-01  2.38806088289588e-01  2.43925861154677e-01
-2.00000085715136e+01 -8.49782323566190e-01  2.03539356896585e-01  2.02813015974045e-01
-1.90000253316718e+01 -8.54096000874569e-01  1.86036686965921e-01  1.82084303550912e-01
-1.79999847960504e+01 -8.56521758040400e-01  1.67223210226055e-01  1.58373747280980e-01
-1.70000015562086e+01 -8.57813821801841e-01  1.48801528380563e-01  1.33168277043115e-01
-1.60000183163668e+01 -8.58550411070479e-01  1.30562411652785e-01  1.04123631446767e-01
-1.49999777807454e+01 -8.58833736827102e-01  1.12898050664862e-01  7.17965598678539e-02
-1.39999945409036e+01 -8.59199623782486e-01  9.57650372887877e-02  3.74455699131960e-02
-1.34999742730929e+01 -8.59402596986374e-01  8.71956947708094e-02  2.18530685461382e-02
-1.30000113010618e+01 -8.59478435404274e-01  7.85846814555604e-02  7.44309539994382e-03
-1.24999910332511e+01 -8.58861789191948e-01  7.03779704875071e-02 -4.10898428960500e-03
-1.20000280612200e+01 -8.56693990442186e-01  6.25676177933461e-02 -1.23083509964108e-02
-1.15000077934093e+01 -8.51773597379884e-01  5.50866769681554e-02 -1.82073471274009e-02
-1.09999875255986e+01 -8.42434310488558e-01  4.66966634862384e-02 -2.35772515222435e-02
-1.05000245535675e+01 -8.26711628746220e-01  3.90235995912683e-02 -2.98743415230044e-02
-1.00000042857568e+01 -8.01797626372023e-01  3.21502949490305e-02 -3.68538172033386e-02
-9.49998401794613e+00 -7.69671561735338e-01  2.61435803259989e-02 -4.40902904278687e-02
