! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.309859   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.743155   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.025691   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.398433   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.086229   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.015970   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.71440770380970e-02  1.54475352845455e-01  1.71524876594769e-03
-1.74999989057075e+02  2.17468268997583e-01  1.72823183608269e-01  1.99999983991126e-01
-1.70000015562086e+02  4.31791124522512e-01  1.91223718529660e-01  4.00000084923540e-01
-1.64999984771318e+02  5.81353421168392e-01  2.43169229433416e-01  3.58399646336259e-01
-1.60000011276329e+02  6.26572653014173e-01  2.98001845838549e-01  3.16801352866682e-01
-1.54999980485561e+02  6.14208352084691e-01  3.72686320308094e-01  3.00444933133971e-01
-1.50000006990572e+02  6.00178916203851e-01  4.59535677737454e-01  2.84118913562195e-01
-1.44999976199804e+02  5.90705407627297e-01  5.53129339704931e-01  2.88979415849547e-01
-1.40000002704816e+02  5.79585007130373e-01  6.51636314494401e-01  2.94263417391807e-01
-1.34999971914047e+02  5.60614328734684e-01  7.53229985067868e-01  3.04214035792502e-01
-1.29999998419059e+02  5.28930691983459e-01  8.55478795371264e-01  3.15617456414508e-01
-1.25000024924070e+02  4.85030564759599e-01  9.53553161170852e-01  3.26366655091658e-01
-1.19999994133302e+02  4.30749822152749e-01  1.04202290525659e+00  3.35933056374290e-01
-1.15000020638313e+02  3.67926275271245e-01  1.11974847552622e+00  3.43787759694548e-01
-1.09999989847545e+02  2.98395079451710e-01  1.19129493074803e+00  3.49402255668776e-01
-1.05000016352557e+02  2.23994395314971e-01  1.23642104446725e+00  3.52149315068095e-01
-9.99999855617884e+01  1.46559112867802e-01  1.27457219203903e+00  3.51008204014179e-01
-9.50000120667998e+01  6.79275738782347e-02  1.28838733552529e+00  3.45596166290059e-01
-8.99999812760317e+01 -1.00654286115190e-02  1.28668215263618e+00  3.38476042707934e-01
-8.50000077810430e+01 -8.58085451725719e-02  1.28538159830935e+00  3.31797138600059e-01
-7.99999769902749e+01 -1.58601968183117e-01  1.27734253496571e+00  3.23107491318431e-01
-7.50000034952862e+01 -2.27969505990986e-01  1.23574744642441e+00  3.09998383937429e-01
-6.99999727045181e+01 -2.93438217781154e-01  1.18936849958916e+00  2.94220145793300e-01
-6.49999992095294e+01 -3.54532079770433e-01  1.12297892137883e+00  2.76265247967107e-01
-6.00000257145408e+01 -4.10777346590854e-01  1.04190867492988e+00  2.56158146518458e-01
-5.49999949237726e+01 -4.61700050629398e-01  9.51550428418416e-01  2.34504857617526e-01
-5.00000214287840e+01 -5.06824501470767e-01  8.54688980782602e-01  2.12057566337231e-01
-4.49999906380158e+01 -5.45677202686365e-01  7.54104882719500e-01  1.89567458525014e-01
-4.00000171430272e+01 -5.77782740483277e-01  6.52636728262582e-01  1.67538296750730e-01
-3.79999933675640e+01 -5.88629768944444e-01  6.12481240110332e-01  1.58759507969519e-01
-3.60000268878804e+01 -5.98290735388717e-01  5.72872009322671e-01  1.49928902442895e-01
-3.40000031124172e+01 -6.06735823311916e-01  5.34005432141814e-01  1.40998678915583e-01
-3.19999793369540e+01 -6.13934368041832e-01  4.96081322529356e-01  1.31921792978914e-01
-3.00000128572704e+01 -6.19855847746869e-01  4.59299386450119e-01  1.22651217030167e-01
-2.79999890818072e+01 -6.24470231662446e-01  4.23856182141087e-01  1.13139124605199e-01
-2.60000226021236e+01 -6.27746886520950e-01  3.89952398457800e-01  1.03338767216433e-01
-2.39999988266604e+01 -6.29655630017962e-01  3.57784758545990e-01  9.32022880449741e-02
-2.19999750511972e+01 -6.29098532515168e-01  3.27472793577973e-01  8.34824415282156e-02
-2.00000085715136e+01 -6.20708408802155e-01  2.98815306186508e-01  7.32164586811653e-02
-1.90000253316718e+01 -6.11565196449635e-01  2.85018497714255e-01  6.34852143054223e-02
-1.79999847960504e+01 -5.98049886856976e-01  2.71528530195628e-01  5.34676638381178e-02
-1.70000015562086e+01 -5.79359678811555e-01  2.58311684385102e-01  4.37174089031389e-02
-1.60000183163668e+01 -5.55169334506771e-01  2.45331915584653e-01  3.38326434812872e-02
-1.49999777807454e+01 -5.27071435893072e-01  2.32553233431994e-01  2.38504471804630e-02
-1.39999945409036e+01 -4.97143280820607e-01  2.19941837177602e-01  1.39193388895256e-02
-1.34999742730929e+01 -4.82139553522741e-01  2.13687217384802e-01  9.01850228310155e-03
-1.30000113010618e+01 -4.67381529358662e-01  2.07460678588470e-01  4.17205536132216e-03
-1.24999910332511e+01 -4.52745999291308e-01  2.01251147622581e-01 -6.73010002928147e-04
-1.20000280612200e+01 -4.38040693368158e-01  1.95049355462279e-01 -5.58153624866587e-03
-1.15000077934093e+01 -4.23066587206833e-01  1.88843186935609e-01 -1.06206112895357e-02
-1.09999875255986e+01 -4.07629685596004e-01  1.82622658224870e-01 -1.58556467144319e-02
-1.05000245535675e+01 -3.91536205439474e-01  1.76377792094127e-01 -2.10253359101357e-02
-1.00000042857568e+01 -3.74586804185202e-01  1.70096463498869e-01 -2.45633103733293e-02
-9.49998401794613e+00 -3.56587612075693e-01  1.63768691719526e-01 -2.52061011984491e-02
