! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.608906   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.637958   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.023705   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.431433   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.051624   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.017887   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.57902217488242e-03  6.95784351481528e-02  1.71525084387674e-03
-1.74999989057075e+02  2.37578450935782e-01  7.35870793276132e-02  2.00000000000000e-01
-1.70000015562086e+02  4.75793795629663e-01  8.19304662473026e-02  4.00000000000000e-01
-1.64999984771318e+02  5.79812280532304e-01  1.30316154382449e-01  3.56763134873191e-01
-1.60000011276329e+02  6.81541766607919e-01  1.78533441778908e-01  3.14272055086942e-01
-1.54999980485561e+02  6.49672086660215e-01  2.65967143690342e-01  2.95419265486960e-01
-1.50000006990572e+02  6.18347791653651e-01  3.54056069518263e-01  2.77408036496749e-01
-1.44999976199804e+02  6.00460945719206e-01  4.60442692513559e-01  2.81471573130484e-01
-1.40000002704816e+02  5.82626055133710e-01  5.63323437555564e-01  2.85779715962584e-01
-1.34999971914047e+02  5.54752739723256e-01  6.73273408968842e-01  2.96699148053766e-01
-1.29999998419059e+02  5.26418525831694e-01  7.82223380382121e-01  3.06596031570409e-01
-1.25000024924070e+02  4.80505528472933e-01  8.85242578166673e-01  3.18130785030136e-01
-1.19999994133302e+02  4.34675125693549e-01  9.87261775951225e-01  3.29664139114329e-01
-1.15000020638313e+02  3.71774932394543e-01  1.06988481329269e+00  3.37142420305788e-01
-1.09999989847545e+02  3.09329874775292e-01  1.15297323744851e+00  3.45299392388835e-01
-1.05000016352557e+02  2.33884635888169e-01  1.20559627478998e+00  3.47746834936802e-01
-9.99999855617884e+01  1.59000000000000e-01  1.25821931213144e+00  3.49869848450565e-01
-9.50000120667998e+01  7.94457240749726e-02  1.27384234947290e+00  3.44500897727717e-01
-8.99999812760317e+01  0.00000000000000e+00  1.29000000000000e+00  3.41171892438005e-01
-8.50000077810430e+01 -7.94457240749726e-02  1.27384234947290e+00  3.30746538646954e-01
-7.99999769902749e+01 -1.59000000000000e-01  1.25821931213144e+00  3.21326934071816e-01
-7.50000034952862e+01 -2.33884635888169e-01  1.20559627478998e+00  3.05257707700542e-01
-6.99999727045181e+01 -3.09329874775292e-01  1.15297323744851e+00  2.89653868143632e-01
-6.49999992095294e+01 -3.71774932394543e-01  1.06988481329269e+00  2.69584641772358e-01
-6.00000257145408e+01 -4.34675125693549e-01  9.87261775951225e-01  2.49050028586722e-01
-5.49999949237726e+01 -4.80505528472933e-01  8.85242578166673e-01  2.27050028586722e-01
-5.00000214287840e+01 -5.26418525831694e-01  7.82223380382121e-01  2.05584641772358e-01
-4.49999906380158e+01 -5.54721579924931e-01  6.73273408968842e-01  1.84119254957995e-01
-4.00000171430272e+01 -5.82626055133710e-01  5.63323437555564e-01  1.62723094514906e-01
-3.79999933675640e+01 -5.90050731510068e-01  5.21650371627380e-01  1.54792320886179e-01
-3.60000268878804e+01 -5.96995903572486e-01  4.80511918884832e-01  1.46792320886179e-01
-3.40000031124172e+01 -6.03932128441610e-01  4.39373466142285e-01  1.38861547257453e-01
-3.19999793369540e+01 -6.10889625471031e-01  3.97931716728711e-01  1.30930773628726e-01
-3.00000128572704e+01 -6.18347791653651e-01  3.54056069518263e-01  1.23000000000000e-01
-2.79999890818072e+01 -6.30934738529867e-01  3.18829717552121e-01  1.13856353509810e-01
-2.60000226021236e+01 -6.43532644986566e-01  2.83738900056953e-01  1.04677635433633e-01
-2.39999988266604e+01 -6.57102970606960e-01  2.48761403313726e-01  9.58423532370204e-02
-2.19999750511972e+01 -6.69459388880554e-01  2.13336084313228e-01  8.65526878834022e-02
-2.00000085715136e+01 -6.81541766607919e-01  1.78533441778908e-01  7.72032542702255e-02
-1.90000253316718e+01 -6.56119296903551e-01  1.69399560862020e-01  6.71397542181937e-02
-1.79999847960504e+01 -6.30175248306186e-01  1.59810674698991e-01  5.77349312143102e-02
-1.70000015562086e+01 -6.03700074223229e-01  1.50257461061242e-01  4.76478716255433e-02
-1.60000183163668e+01 -5.78251795902519e-01  1.41216318949426e-01  3.75333276510329e-02
-1.49999777807454e+01 -5.52244504536745e-01  1.31734045967820e-01  2.73761738704266e-02
-1.39999945409036e+01 -5.26757062028771e-01  1.22291080796195e-01  1.71478927235694e-02
-1.34999742730929e+01 -5.13531104570885e-01  1.17817191759542e-01  1.19904396147046e-02
-1.30000113010618e+01 -5.00216969445940e-01  1.13351493624295e-01  6.78773702678191e-03
-1.24999910332511e+01 -4.87454573038552e-01  1.08433498397542e-01  1.58064263748182e-03
-1.20000280612200e+01 -4.74685821957970e-01  1.03986639929859e-01 -3.40762017890331e-03
-1.15000077934093e+01 -4.61336687197724e-01  9.95483548863205e-02 -8.39414894086270e-03
-1.09999875255986e+01 -4.48549905355760e-01  9.51187613887619e-02 -1.33785287125886e-02
-1.05000245535675e+01 -4.35755399714412e-01  9.02467214677552e-02 -1.83601978217081e-02
-1.00000042857568e+01 -4.22952748272066e-01  8.58371922087971e-02 -2.33383905344628e-02
-9.49998401794613e+00 -3.95264810393920e-01  8.31564686080228e-02 -2.25848547760825e-02
