! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.972306   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
             22.137074   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.846295   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.315789   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.188080   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.014361   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.15087150841855e-03  3.04723733479502e-01  1.53663672097308e-03
-1.74999989057075e+02  1.67289030255764e-01  3.21899823475814e-01  1.79173410869752e-01
-1.70000015562086e+02  3.33674596423317e-01  3.36094369334094e-01  3.58346821739504e-01
-1.64999984771318e+02  4.23989807062715e-01  3.69434593491141e-01  3.22070774604904e-01
-1.60000011276329e+02  5.12824317504318e-01  4.00158645080877e-01  2.86960668354264e-01
-1.54999980485561e+02  5.02210977668986e-01  4.42772398955214e-01  2.73621445237603e-01
-1.50000006990572e+02  4.94250443563075e-01  4.81328564610099e-01  2.61178089175291e-01
-1.44999976199804e+02  4.87828573755908e-01  5.52460337238532e-01  2.66467645935864e-01
-1.40000002704816e+02  4.84986550303246e-01  6.46694646722562e-01  2.71487128866827e-01
-1.34999971914047e+02  4.66797047982020e-01  7.46757882566429e-01  2.81341666464663e-01
-1.29999998419059e+02  4.50026423497063e-01  8.45849630683656e-01  2.90300337008151e-01
-1.25000024924070e+02  4.12431310079878e-01  9.37255122553287e-01  2.99614726946768e-01
-1.19999994133302e+02  3.78466626815012e-01  1.01741551821792e+00  3.08929116885385e-01
-1.15000020638313e+02  3.25728455722824e-01  1.07795248425241e+00  3.12953950063429e-01
-1.09999989847545e+02  2.71608734699181e-01  1.13965539117085e+00  3.18144724125431e-01
-1.05000016352557e+02  2.05849767269090e-01  1.17331634557487e+00  3.17690222031731e-01
-9.99999855617884e+01  1.42442861641453e-01  1.20697729997889e+00  3.17505793767641e-01
-9.50000120667998e+01  6.93444945105279e-02  1.20749117337201e+00  3.09614281409541e-01
-8.99999812760317e+01  0.00000000000000e+00  1.20773497293552e+00  2.99370943534699e-01
-8.50000077810430e+01 -6.93444945105279e-02  1.20749117337201e+00  2.96802068819049e-01
-7.99999769902749e+01 -1.42442861641453e-01  1.20697729997889e+00  2.91611294757047e-01
-7.50000034952862e+01 -2.05849767269090e-01  1.17331634557487e+00  2.78713436601035e-01
-6.99999727045181e+01 -2.71608734699181e-01  1.13965539117085e+00  2.66981519328981e-01
-6.49999992095294e+01 -3.25728455722824e-01  1.07795248425241e+00  2.50500192955574e-01
-6.00000257145408e+01 -3.78466626815012e-01  1.01741551821792e+00  2.32852925698209e-01
-5.49999949237726e+01 -4.12431310079878e-01  9.37255122553287e-01  2.13143850502536e-01
-5.00000214287840e+01 -4.50026423497063e-01  8.45849630683656e-01  1.93164701477254e-01
-4.49999906380158e+01 -4.66797047982020e-01  7.46757882566429e-01  1.73185552451971e-01
-4.00000171430272e+01 -4.84986550303246e-01  6.46694646722562e-01  1.51770388713121e-01
-3.79999933675640e+01 -4.86662187103026e-01  6.08806625383622e-01  1.43167437564762e-01
-3.60000268878804e+01 -4.89598092024277e-01  5.70918604044682e-01  1.36000501129972e-01
-3.40000031124172e+01 -4.89327845317703e-01  5.33030582705742e-01  1.27397549981614e-01
-3.19999793369540e+01 -4.92344097968443e-01  4.97993044612179e-01  1.18794598833256e-01
-3.00000128572704e+01 -4.94250443563075e-01  4.81328564610099e-01  1.10191647684897e-01
-2.79999890818072e+01 -4.97545692780372e-01  4.66511149069722e-01  9.84101661361149e-02
-2.60000226021236e+01 -5.00975464147978e-01  4.50854412712578e-01  8.69019396173946e-02
-2.39999988266604e+01 -5.05407102969010e-01  4.34495917862610e-01  7.46164868468934e-02
-2.19999750511972e+01 -5.09065884783761e-01  4.17599955072857e-01  6.38591463100630e-02
-2.00000085715136e+01 -5.12824317504318e-01  4.00158645080877e-01  5.34635776033886e-02
-1.90000253316718e+01 -4.88105779244008e-01  3.92949400226757e-01  4.49434542829129e-02
-1.79999847960504e+01 -4.61688808002218e-01  3.84898831133995e-01  3.80899589810073e-02
-1.70000015562086e+01 -4.36364454523666e-01  3.76627353715565e-01  2.97208486294118e-02
-1.60000183163668e+01 -4.12042806849869e-01  3.68843807659246e-01  2.15308864024243e-02
-1.49999777807454e+01 -3.86148653158812e-01  3.60133017872315e-01  1.36163571227169e-02
-1.39999945409036e+01 -3.62154923236706e-01  3.51178807626064e-01  7.19468729718649e-03
-1.34999742730929e+01 -3.51031168910383e-01  3.46997948063329e-01  4.33507031731579e-03
-1.30000113010618e+01 -3.37477095237216e-01  3.42766364917071e-01  1.76177604135494e-03
-1.24999910332511e+01 -3.25633850527016e-01  3.37676686812941e-01 -9.71487726639484e-04
-1.20000280612200e+01 -3.13838171196979e-01  3.33328435744099e-01 -5.82892635983690e-03
-1.15000077934093e+01 -3.00502677886192e-01  3.28927092253056e-01 -1.06863649930343e-02
-1.09999875255986e+01 -2.88826652583387e-01  3.24471924849777e-01 -1.55438036262317e-02
-1.05000245535675e+01 -2.77205113276877e-01  3.18136197677628e-01 -2.04012422594292e-02
-1.00000042857568e+01 -2.65640521065616e-01  3.12033562583342e-01 -2.52586808926266e-02
-9.49998401794613e+00 -2.43202559536067e-01  3.04346831653460e-01 -2.42871931659871e-02
