! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.082786   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.529168   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.088545   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.867593   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010358   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.073594   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.64210259962994e-03  1.07708233545654e-04  3.08496843185393e-03
-1.74999989057075e+02  1.81543009338037e-01  4.92307931615601e-02  1.99996649437127e-01
-1.70000015562086e+02  3.98607267560601e-01  1.00866727989293e-01  4.00015761232068e-01
-1.64999984771318e+02  6.11237718146386e-01  1.49715039382985e-01  1.98597270776524e-01
-1.60000011276329e+02  7.41561171146913e-01  2.02820912551683e-01 -2.57510379992637e-03
-1.54999980485561e+02  7.36217572084782e-01  2.93335578412887e-01  8.87065386025646e-03
-1.50000006990572e+02  7.13738708602386e-01  3.90679097739838e-01  2.41338991622693e-02
-1.44999976199804e+02  6.94592692649861e-01  5.03001737908929e-01  4.65821683018446e-02
-1.40000002704816e+02  6.73231332688277e-01  6.23773472196693e-01  7.23506810660278e-02
-1.34999971914047e+02  6.44290502345643e-01  7.47263802493118e-01  9.67471635247239e-02
-1.29999998419059e+02  6.03611662850969e-01  8.70116847907582e-01  1.21935614586989e-01
-1.25000024924070e+02  5.51541837463078e-01  9.89015714424374e-01  1.47880830651768e-01
-1.19999994133302e+02  4.90217150322913e-01  1.10107690699761e+00  1.73775050333021e-01
-1.15000020638313e+02  4.19908640781913e-01  1.20367679094445e+00  1.98810909145799e-01
-1.09999989847545e+02  3.42373944368587e-01  1.28887789221490e+00  2.22209571655499e-01
-1.05000016352557e+02  2.60753626499137e-01  1.35533786981869e+00  2.43284380236927e-01
-9.99999855617884e+01  1.74707540791980e-01  1.41379238707134e+00  2.61655285760798e-01
-9.50000120667998e+01  8.52564475301148e-02  1.43378636489247e+00  2.76989442088735e-01
-8.99999812760317e+01 -5.29817627696796e-03  1.45301503599247e+00  2.88882305795896e-01
-8.50000077810430e+01 -9.35269772004610e-02  1.43371707266559e+00  2.97170100129578e-01
-7.99999769902749e+01 -1.79535370405928e-01  1.41406956334257e+00  3.02351586249873e-01
-7.50000034952862e+01 -2.62401621568479e-01  1.35429840988339e+00  3.01086529465243e-01
-6.99999727045181e+01 -3.42677079083880e-01  1.29038202042673e+00  2.96251882327494e-01
-6.49999992095294e+01 -4.17081743356189e-01  1.20336999980817e+00  2.88325555058531e-01
-6.00000257145408e+01 -4.84723272368172e-01  1.10071537745469e+00  2.77885514500535e-01
-5.49999949237726e+01 -5.44521687503903e-01  9.88767377372886e-01  2.65880546185812e-01
-5.00000214287840e+01 -5.95274440923835e-01  8.70095138094212e-01  2.53352374959195e-01
-4.49999906380158e+01 -6.35680830186426e-01  7.47262551939593e-01  2.41338872306440e-01
-4.00000171430272e+01 -6.67055690308200e-01  6.23146385844041e-01  2.31173258174322e-01
-3.79999933675640e+01 -6.78014076588106e-01  5.74041247694638e-01  2.28412049553038e-01
-3.60000268878804e+01 -6.88544072706134e-01  5.25670760683970e-01  2.26678799568933e-01
-3.40000031124172e+01 -6.99021934910641e-01  4.78314453771031e-01  2.26097980920827e-01
-3.19999793369540e+01 -7.09823019078068e-01  4.32256031712239e-01  2.26867648587865e-01
-3.00000128572704e+01 -7.21322644047054e-01  3.87779050540196e-01  2.29287379165908e-01
-2.79999890818072e+01 -7.33897121622527e-01  3.45163262299085e-01  2.34063708247550e-01
-2.60000226021236e+01 -7.47921369913817e-01  3.04693398311988e-01  2.40946271486972e-01
-2.39999988266604e+01 -7.63771845378538e-01  2.66649440217842e-01  2.51199690629438e-01
-2.19999750511972e+01 -7.87152984358680e-01  2.32197701670248e-01  2.68996435289054e-01
-2.00000085715136e+01 -8.48282374933970e-01  2.06035142447811e-01  2.41044953126531e-01
-1.90000253316718e+01 -8.95003559258226e-01  1.96530457501739e-01  2.10472250154869e-01
-1.79999847960504e+01 -9.54049574729240e-01  1.86007905283313e-01  1.79696914799082e-01
-1.70000015562086e+01 -1.00862564732559e+00  1.73292290252733e-01  1.50019302020236e-01
-1.60000183163668e+01 -1.04072154604016e+00  1.63933289837545e-01  1.20546219262995e-01
-1.49999777807454e+01 -1.04260833089237e+00  1.51838340881652e-01  9.59497345884613e-02
-1.39999945409036e+01 -1.01207716882106e+00  1.34041953099723e-01  8.01845776918659e-02
-1.34999742730929e+01 -9.87727120584643e-01  1.24328142722080e-01  7.18068079701266e-02
-1.30000113010618e+01 -9.59534327962981e-01  1.15020629706147e-01  6.27721118812353e-02
-1.24999910332511e+01 -9.28790033967702e-01  1.06215047691930e-01  5.32744360097009e-02
-1.20000280612200e+01 -8.96724068586444e-01  9.78560920466766e-02  4.33379961821622e-02
-1.15000077934093e+01 -8.64578513171710e-01  8.98778122369241e-02  3.32494972861419e-02
-1.09999875255986e+01 -8.33650056726373e-01  8.22120223811426e-02  2.34626420423390e-02
-1.05000245535675e+01 -8.04933806039593e-01  7.47271996841237e-02  1.43782943244757e-02
-1.00000042857568e+01 -7.76572610558799e-01  6.70556103629863e-02  5.75746123034404e-03
-9.49998401794613e+00 -7.50748968522282e-01  5.87873594849849e-02 -2.76679327404414e-03
