! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.729973   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.855282   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.030389   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.421211   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.046519   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.017125   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.76862008717856e-03  5.30141383837269e-02  1.71524695942278e-03
-1.74999989057075e+02  2.38917235326044e-01  5.37065580797577e-02  1.99999979458249e-01
-1.70000015562086e+02  4.70835263204748e-01  6.10062031324963e-02  4.00000111245794e-01
-1.64999984771318e+02  6.29156026331407e-01  1.05068913758918e-01  3.56411466805086e-01
-1.60000011276329e+02  6.57436856062476e-01  1.55272448741803e-01  3.12825172998116e-01
-1.54999980485561e+02  6.38938054763841e-01  2.38653634672202e-01  2.93928968177194e-01
-1.50000006990572e+02  6.19776167372646e-01  3.31515760170371e-01  2.74890369314428e-01
-1.44999976199804e+02  6.05949134810949e-01  4.34848041885250e-01  2.78628072211232e-01
-1.40000002704816e+02  5.91272926723820e-01  5.41851542491197e-01  2.82817889494958e-01
-1.34999971914047e+02  5.69497111429282e-01  6.51487649385220e-01  2.92524973339025e-01
-1.29999998419059e+02  5.35573284781475e-01  7.62614379757500e-01  3.04165649081644e-01
-1.25000024924070e+02  4.89873846103290e-01  8.70628421871377e-01  3.15498497566606e-01
-1.19999994133302e+02  4.34161413488742e-01  9.70060020040823e-01  3.26093307094196e-01
-1.15000020638313e+02  3.70216491929958e-01  1.05919357483662e+00  3.35447850608419e-01
-1.09999989847545e+02  2.99825311700195e-01  1.14137589693323e+00  3.42784751717507e-01
-1.05000016352557e+02  2.24781924263292e-01  1.19936143129623e+00  3.47283571901961e-01
-9.99999855617884e+01  1.46879953164184e-01  1.25041803505583e+00  3.48191435203383e-01
-9.50000120667998e+01  6.79157733355258e-02  1.27436063328750e+00  3.45067726731373e-01
-8.99999812760317e+01 -1.03066698999837e-02  1.28718507861954e+00  3.40057562285195e-01
-8.50000077810430e+01 -8.62312003159098e-02  1.27335629612586e+00  3.31730721488006e-01
-7.99999769902749e+01 -1.59214136610839e-01  1.25136111908854e+00  3.19994705546791e-01
-7.50000034952862e+01 -2.28853040147015e-01  1.19915253539732e+00  3.04763219133675e-01
-6.99999727045181e+01 -2.94746980305918e-01  1.14036570471065e+00  2.87256635493788e-01
-6.49999992095294e+01 -3.56494246413907e-01  1.06119460353586e+00  2.67985298638353e-01
-6.00000257145408e+01 -4.13698941457400e-01  9.69381895705854e-01  2.47243278721790e-01
-5.49999949237726e+01 -4.65969581360211e-01  8.69456536823713e-01  2.25626494168542e-01
-5.00000214287840e+01 -5.12918273859468e-01  7.62876845961736e-01  2.03807092578279e-01
-4.49999906380158e+01 -5.54164867881222e-01  6.52557831751720e-01  1.82456236329178e-01
-4.00000171430272e+01 -5.89331908572445e-01  5.41892716908547e-01  1.62043862979050e-01
-3.79999933675640e+01 -6.01613072473045e-01  4.98378849298418e-01  1.54076786569177e-01
-3.60000268878804e+01 -6.12837613264077e-01  4.55673778013095e-01  1.46171094267778e-01
-3.40000031124172e+01 -6.22982285857563e-01  4.14026606324819e-01  1.38291671158030e-01
-3.19999793369540e+01 -6.32022795466673e-01  3.73508741758565e-01  1.30404081661724e-01
-3.00000128572704e+01 -6.39934862295885e-01  3.33079050568702e-01  1.22473891136435e-01
-2.79999890818072e+01 -6.46694714382121e-01  2.94298201869739e-01  1.14101874801697e-01
-2.60000226021236e+01 -6.52277536939121e-01  2.56996404617737e-01  1.05490100900549e-01
-2.39999988266604e+01 -6.56658970140031e-01  2.21006834708343e-01  9.66287623009218e-02
-2.19999750511972e+01 -6.58725691785512e-01  1.86827540720942e-01  8.77156116697805e-02
-2.00000085715136e+01 -6.52994652664225e-01  1.57603753599633e-01  7.73059478914389e-02
-1.90000253316718e+01 -6.45145954313619e-01  1.45922738843856e-01  6.86004511140212e-02
-1.79999847960504e+01 -6.32881651147668e-01  1.36070542251217e-01  5.86514440584843e-02
-1.70000015562086e+01 -6.15391448830191e-01  1.27318892619666e-01  4.83676985834893e-02
-1.60000183163668e+01 -5.92346281785532e-01  1.18961568539553e-01  3.81708173891454e-02
-1.49999777807454e+01 -5.65319643946197e-01  1.10761186082866e-01  2.80912298774463e-02
-1.39999945409036e+01 -5.36350161191720e-01  1.02598844829465e-01  1.80678753652486e-02
-1.34999742730929e+01 -5.21768948101145e-01  9.84938391531188e-02  1.30572838019155e-02
-1.30000113010618e+01 -5.07385873920050e-01  9.43657635945082e-02  8.02844022774538e-03
-1.24999910332511e+01 -4.93063363332347e-01  9.02606768745451e-02  2.95947808890522e-03
-1.20000280612200e+01 -4.78593422853107e-01  8.62393581301276e-02 -2.00520666192033e-03
-1.15000077934093e+01 -4.63761794095041e-01  8.23612496047558e-02 -7.08260287632744e-03
-1.09999875255986e+01 -4.48359345730164e-01  7.86877835161659e-02 -1.23152112677397e-02
-1.05000245535675e+01 -4.32177338208899e-01  7.52637384460398e-02 -1.74444397733954e-02
-1.00000042857568e+01 -4.15001610033685e-01  7.20641677286089e-02 -2.10123774354413e-02
-9.49998401794613e+00 -3.96623789432613e-01  6.90481101954439e-02 -2.18476040483643e-02
