! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.661287   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.292851   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.162628   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.576741   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006722   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112994   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38125976444185e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  2.11899000463586e-01  4.83890339910604e-02  2.00000000000000e-01
-1.70000015562086e+02  4.24849498196275e-01  9.63287554970229e-02  4.00000000000000e-01
-1.64999984771318e+02  5.93614500090465e-01  1.50262463105435e-01  1.76633016108500e-01
-1.60000011276329e+02  7.62981738265930e-01  2.03144621947474e-01 -4.56825220111647e-02
-1.54999980485561e+02  7.47545558049167e-01  2.95585814458135e-01 -4.20393852593686e-02
-1.50000006990572e+02  7.30733369013177e-01  3.87577745980969e-01 -3.45519761344599e-02
-1.44999976199804e+02  7.04253409153984e-01  5.04817024198454e-01 -8.00000000000000e-03
-1.40000002704816e+02  6.77324188306963e-01  6.21606989930841e-01  1.81684917549236e-02
-1.34999971914047e+02  6.41048340529436e-01  7.46422446811435e-01  4.33511254975752e-02
-1.29999998419059e+02  6.04772544249178e-01  8.70635718908022e-01  6.95486787296996e-02
-1.25000024924070e+02  5.50555815336582e-01  9.87282545325363e-01  9.57580765954516e-02
-1.19999994133302e+02  4.95889825436157e-01  1.10408224404161e+00  1.22759868864920e-01
-1.15000020638313e+02  4.23263900411095e-01  1.19872783452449e+00  1.47984028701399e-01
-1.09999989847545e+02  3.50638026883302e-01  1.29292411252228e+00  1.73314529748193e-01
-1.05000016352557e+02  2.65634216085388e-01  1.35354961907021e+00  1.94309959550099e-01
-9.99999855617884e+01  1.80000000000000e-01  1.41417512561814e+00  2.16365759557599e-01
-9.50000120667998e+01  9.00000000000000e-02  1.43336136164845e+00  2.30861207143934e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45300000000000e+00  2.45389960097585e-01
-8.50000077810430e+01 -9.00000000000000e-02  1.43336136164845e+00  2.52424259789494e-01
-7.99999769902749e+01 -1.80000000000000e-01  1.41417512561814e+00  2.60076640024684e-01
-7.50000034952862e+01 -2.65634216085388e-01  1.35354961907021e+00  2.59253256509345e-01
-6.99999727045181e+01 -3.50638026883302e-01  1.29292411252228e+00  2.57999985737015e-01
-6.49999992095294e+01 -4.23263900411095e-01  1.19872783452449e+00  2.50675432890098e-01
-6.00000257145408e+01 -4.95889825436157e-01  1.10408224404161e+00  2.44029093225893e-01
-5.49999949237726e+01 -5.50555815336582e-01  9.87282545325363e-01  2.33302684321390e-01
-5.00000214287840e+01 -6.04772544249178e-01  8.70635718908022e-01  2.23761505627097e-01
-4.49999906380158e+01 -6.45482255331072e-01  7.46421210876976e-01  2.14630813764013e-01
-4.00000171430272e+01 -6.77324188306963e-01  6.21606989930841e-01  2.08193631190100e-01
-3.79999933675640e+01 -6.88986315912205e-01  5.73230237097910e-01  2.06899667252896e-01
-3.60000268878804e+01 -6.99185844736921e-01  5.24809763083510e-01  2.06516219774982e-01
-3.40000031124172e+01 -7.09254902574788e-01  4.77384963298506e-01  2.07726305539863e-01
-3.19999793369540e+01 -7.19479510569557e-01  4.31995284651030e-01  2.10362272532401e-01
-3.00000128572704e+01 -7.30733369013177e-01  3.87577745980969e-01  2.14557887564665e-01
-2.79999890818072e+01 -7.42382622301143e-01  3.45172463660954e-01  2.22238296700438e-01
-2.60000226021236e+01 -7.57693797205275e-01  3.04615905457374e-01  2.32471195755533e-01
-2.39999988266604e+01 -7.74959809004403e-01  2.66203465016954e-01  2.47312665256002e-01
-2.19999750511972e+01 -8.00427364520720e-01  2.29772588554196e-01  2.43358875348882e-01
-2.00000085715136e+01 -8.21776842083220e-01  1.93602027223265e-01  2.23369900399542e-01
-1.90000253316718e+01 -8.34751389529611e-01  1.75966059042897e-01  2.15323363595801e-01
-1.79999847960504e+01 -8.36451691947161e-01  1.58497415559743e-01  1.97230781873696e-01
-1.70000015562086e+01 -8.37622225406581e-01  1.41334708107994e-01  1.76077133180518e-01
-1.60000183163668e+01 -8.24912496844707e-01  1.24656203016356e-01  1.42901055930123e-01
-1.49999777807454e+01 -8.16144793182329e-01  1.08633138800096e-01  1.08347901194159e-01
-1.39999945409036e+01 -8.16718717488845e-01  9.27464607505455e-02  7.22369677723273e-02
-1.34999742730929e+01 -8.18873471443809e-01  8.53985125919871e-02  5.52225822523350e-02
-1.30000113010618e+01 -8.22176169465462e-01  7.75340493194396e-02  3.80553759307040e-02
-1.24999910332511e+01 -8.13930091122241e-01  7.01561973100887e-02  2.52903750908976e-02
-1.20000280612200e+01 -8.05048559273037e-01  6.23447608133806e-02  1.25254257483603e-02
-1.15000077934093e+01 -7.88719234391384e-01  5.50000000000000e-02  2.66196862900626e-03
-1.09999875255986e+01 -7.73094378906841e-01  4.58960477310802e-02 -7.20148849034779e-03
-1.05000245535675e+01 -7.51070707608806e-01  3.88960477310802e-02 -1.83467670704448e-02
-1.00000042857568e+01 -7.28994090639336e-01  3.28960477310802e-02 -2.94919941532726e-02
-9.49998401794613e+00 -7.04239554500900e-01  2.66720357983102e-02 -4.01259060390021e-02
