! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.909155   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.076680   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.163155   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.822096   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006205   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.113091   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.54171863884399e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  2.37950341266604e-01  4.14315181803248e-02  2.00000000000000e-01
-1.70000015562086e+02  4.76933681735223e-01  8.20367073365648e-02  4.00000000000000e-01
-1.64999984771318e+02  6.35556436689679e-01  1.32764547958956e-01  1.58464375744553e-01
-1.60000011276329e+02  7.94385894821267e-01  1.82459356380129e-01 -8.20382823080809e-02
-1.54999980485561e+02  7.58755834253379e-01  2.77971749948409e-01 -5.83719956037838e-02
-1.50000006990572e+02  7.23831373335434e-01  3.72657847491806e-01 -3.36360849694632e-02
-1.44999976199804e+02  6.98959054727325e-01  4.91067206247808e-01 -8.00000000000000e-03
-1.40000002704816e+02  6.73260440094334e-01  6.08650235979726e-01  1.80162788268221e-02
-1.34999971914047e+02  6.37801296846076e-01  7.34249600316641e-01  4.30344651458288e-02
-1.29999998419059e+02  6.02342186597021e-01  8.59642294475626e-01  6.90546638276031e-02
-1.25000024924070e+02  5.48920926432677e-01  9.77851219902879e-01  9.50764601310490e-02
-1.19999994133302e+02  4.94673370243449e-01  1.09544048648398e+00  1.22076701875001e-01
-1.15000020638313e+02  4.22451487433390e-01  1.19164861993038e+00  1.47100489294854e-01
-1.09999989847545e+02  3.50229637622533e-01  1.28703042435270e+00  1.72185984845084e-01
-1.05000016352557e+02  2.65227195681584e-01  1.34922568811032e+00  1.93183388368769e-01
-9.99999855617884e+01  1.80000000000000e-01  1.41142095186794e+00  2.15214987889243e-01
-9.50000120667998e+01  9.00000000000000e-02  1.43179632144587e+00  2.29399419190889e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45300000000000e+00  2.44228621257189e-01
-8.50000077810430e+01 -9.00000000000000e-02  1.43179632144587e+00  2.50614749616474e-01
-7.99999769902749e+01 -1.80000000000000e-01  1.41142095186794e+00  2.57209692197170e-01
-7.50000034952862e+01 -2.65227195681584e-01  1.34922568811032e+00  2.55620513675366e-01
-6.99999727045181e+01 -3.50229637622533e-01  1.28703042435270e+00  2.53207626232924e-01
-6.49999992095294e+01 -4.22451487433390e-01  1.19164861993038e+00  2.45433661502818e-01
-6.00000257145408e+01 -4.94673370243449e-01  1.09544048648398e+00  2.37876647826484e-01
-5.49999949237726e+01 -5.48920926432677e-01  9.77851219902879e-01  2.26284578787504e-01
-5.00000214287840e+01 -6.02342186597021e-01  8.59642294475626e-01  2.15743547047084e-01
-4.49999906380158e+01 -6.42617759108759e-01  7.34248808335793e-01  2.06009512701919e-01
-4.00000171430272e+01 -6.73260440094334e-01  6.08650235979726e-01  1.98482820749851e-01
-3.79999933675640e+01 -6.84505521343410e-01  5.59870402831281e-01  1.96709047867726e-01
-3.60000268878804e+01 -6.93915759774281e-01  5.11062553360324e-01  1.95924924823018e-01
-3.40000031124172e+01 -7.03960011704184e-01  4.63251931956399e-01  1.96341928090302e-01
-3.19999793369540e+01 -7.13386320746436e-01  4.17463816008247e-01  1.98570245744755e-01
-3.00000128572704e+01 -7.23831373335434e-01  3.72657847491806e-01  2.01977976236273e-01
-2.79999890818072e+01 -7.35068204784006e-01  3.29859732785444e-01  2.09234772202064e-01
-2.60000226021236e+01 -7.49549985484846e-01  2.89682299900499e-01  2.18666394115841e-01
-2.39999988266604e+01 -7.66002825885519e-01  2.50879598305057e-01  2.32308778108598e-01
-2.19999750511972e+01 -7.87893546744766e-01  2.14065082995294e-01  2.43035510457215e-01
-2.00000085715136e+01 -8.12558618720515e-01  1.79032611611224e-01  2.54455420315622e-01
-1.90000253316718e+01 -8.26795516758091e-01  1.62342704943274e-01  2.63649239005882e-01
-1.79999847960504e+01 -8.23431448927141e-01  1.46566512922246e-01  2.53876329139621e-01
-1.70000015562086e+01 -8.19230252090584e-01  1.32237615638253e-01  2.37564737299120e-01
-1.60000183163668e+01 -7.93248012608722e-01  1.17974028283486e-01  2.00362994674631e-01
-1.49999777807454e+01 -7.69749274548561e-01  1.03898162462237e-01  1.62108230010282e-01
-1.39999945409036e+01 -7.50062327791321e-01  8.92560370773707e-02  1.23285144763014e-01
-1.34999742730929e+01 -7.40321228558320e-01  8.27968079269719e-02  1.04123070554041e-01
-1.30000113010618e+01 -7.30734965715900e-01  7.55021853626831e-02  8.55806881904245e-02
-1.24999910332511e+01 -7.17930107886413e-01  6.91172640611404e-02  6.78871506986975e-02
-1.20000280612200e+01 -7.04148367451942e-01  6.20336066678276e-02  5.01936462061726e-02
-1.15000077934093e+01 -6.87965444955383e-01  5.50000000000000e-02  3.34633692990169e-02
-1.09999875255986e+01 -6.72643293477098e-01  4.77278300610736e-02  1.67330923918613e-02
-1.05000245535675e+01 -6.54624149897199e-01  4.07278300610736e-02 -4.60155670985820e-04
-1.00000042857568e+01 -6.36597864926965e-01  3.47278300610737e-02 -1.76533707346309e-02
-9.49998401794613e+00 -6.18572929914670e-01  2.80458725458052e-02 -3.39805257349649e-02
