! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -4.040883   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.357151   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.170478   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.784196   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006570   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112762   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -4.86942032448056e-04  8.52727896144743e-07  1.71531723453223e-03
-1.74999989057075e+02  2.35032619687830e-01  3.62979187354770e-02  2.00000281499965e-01
-1.70000015562086e+02  5.03445821637531e-01  7.77919511794583e-02  3.99999930662828e-01
-1.64999984771318e+02  7.03413793685521e-01  1.21595512433639e-01  1.50249133589524e-01
-1.60000011276329e+02  7.63341019046712e-01  1.74543192409781e-01 -9.94896799991160e-02
-1.54999980485561e+02  7.43334089832794e-01  2.65449229639256e-01 -6.61001352600433e-02
-1.50000006990572e+02  7.19725137337441e-01  3.69613813661201e-01 -3.25326570984527e-02
-1.44999976199804e+02  7.02057799199015e-01  4.81353198022126e-01 -7.82154213422668e-03
-1.40000002704816e+02  6.83179443802974e-01  6.02622563617795e-01  1.78640330963287e-02
-1.34999971914047e+02  6.55936492678236e-01  7.28729164194897e-01  4.30020008913668e-02
-1.29999998419059e+02  6.14725858699403e-01  8.53830904567160e-01  6.89269606393804e-02
-1.25000024924070e+02  5.60140948229129e-01  9.74168324060097e-01  9.53978306046124e-02
-1.19999994133302e+02  4.94323932889760e-01  1.08739200622748e+00  1.21779408369346e-01
-1.15000020638313e+02  4.19419323541394e-01  1.19246305580568e+00  1.47435581461758e-01
-1.09999989847545e+02  3.37568438685150e-01  1.28024501843709e+00  1.71731420316906e-01
-1.05000016352557e+02  2.50916156648082e-01  1.34836755633052e+00  1.94030860264288e-01
-9.99999855617884e+01  1.61603526693056e-01  1.40925882275871e+00  2.13698894807896e-01
-9.50000120667998e+01  7.17755981566737e-02  1.43149097084955e+00  2.30099565338038e-01
-8.99999812760317e+01 -1.64266524790424e-02  1.45301084957108e+00  2.42597730168151e-01
-8.50000077810430e+01 -1.01193276696045e-01  1.43143111449357e+00  2.50710145159671e-01
-7.99999769902749e+01 -1.82058597265897e-01  1.40949882673226e+00  2.54564246907523e-01
-7.50000034952862e+01 -2.58888229871587e-01  1.34746618375704e+00  2.54439748873947e-01
-6.99999727045181e+01 -3.31551402271196e-01  1.28153577685384e+00  2.50662783429771e-01
-6.49999992095294e+01 -3.99913918125944e-01  1.19214101280063e+00  2.43744879407667e-01
-6.00000257145408e+01 -4.63844104453046e-01  1.08737483016967e+00  2.34337011898653e-01
-5.49999949237726e+01 -5.23210085105037e-01  9.73668942400644e-01  2.23462985345075e-01
-5.00000214287840e+01 -5.77877968490448e-01  8.53408053632650e-01  2.12240226543338e-01
-4.49999906380158e+01 -6.27716474454788e-01  7.28971542278723e-01  2.01785672938344e-01
-4.00000171430272e+01 -6.72591929758878e-01  6.03120687471182e-01  1.93596631597379e-01
-3.79999933675640e+01 -6.89123215850275e-01  5.53317084141399e-01  1.91609745704231e-01
-3.60000268878804e+01 -7.04830356446695e-01  5.04267541878963e-01  1.90685406020334e-01
-3.40000031124172e+01 -7.19705769376153e-01  4.56266221720115e-01  1.91040942002116e-01
-3.19999793369540e+01 -7.33740510473153e-01  4.09611519558040e-01  1.92893783995555e-01
-3.00000128572704e+01 -7.46925731904258e-01  3.64601676977805e-01  1.96541849563010e-01
-2.79999890818072e+01 -7.59253706999740e-01  3.21531086477273e-01  2.02606047211372e-01
-2.60000226021236e+01 -7.70715247611111e-01  2.80699175861982e-01  2.11787367910906e-01
-2.39999988266604e+01 -7.81302528307352e-01  2.42400577011674e-01  2.24787702930153e-01
-2.19999750511972e+01 -7.90293354335252e-01  2.06836057731495e-01  2.43008567114293e-01
-2.00000085715136e+01 -7.94112390927231e-01  1.73816439113834e-01  2.70652108268968e-01
-1.90000253316718e+01 -7.92742489872456e-01  1.58170733171278e-01  2.84623507988027e-01
-1.79999847960504e+01 -7.88471247284403e-01  1.43052330998699e-01  2.81399954188726e-01
-1.70000015562086e+01 -7.80763084068170e-01  1.28427028201476e-01  2.65034393979952e-01
-1.60000183163668e+01 -7.69081800809506e-01  1.14258008756638e-01  2.27365717180355e-01
-1.49999777807454e+01 -7.52890287493816e-01  1.00508561216904e-01  1.86758054135145e-01
-1.39999945409036e+01 -7.31654330933238e-01  8.71443243233675e-02  1.47009918090975e-01
-1.34999742730929e+01 -7.18976107875279e-01  8.05947575338679e-02  1.27236501021953e-01
-1.30000113010618e+01 -7.04837094831149e-01  7.41272797650323e-02  1.07506313729316e-01
-1.24999910332511e+01 -6.89167040652702e-01  6.77294959312806e-02  8.77777582414293e-02
-1.20000280612200e+01 -6.71902536259026e-01  6.13906771115041e-02  6.80143075268203e-02
-1.15000077934093e+01 -6.52972614139074e-01  5.50971734586738e-02  4.81703772284098e-02
-1.09999875255986e+01 -6.32312143171657e-01  4.88375163517282e-02  2.82071708324517e-02
-1.05000245535675e+01 -6.09856785405873e-01  4.26002216565652e-02  8.12867673434378e-03
-1.00000042857568e+01 -5.85534383586606e-01  3.63716627954944e-02 -1.18970614547729e-02
-9.49998401794613e+00 -5.59280389946256e-01  3.01403574162420e-02 -3.16523367058319e-02
