! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.431304   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.000028   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.000028   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.527864   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.024176   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.086671   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010073   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.101842   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.19239024951321e-03  0.00000000000000e+00  1.71525084387674e-03
-1.74999989057075e+02  1.81945140002032e-01  4.90628442784648e-02  2.00000000000000e-01
-1.70000015562086e+02  3.64408274754689e-01  9.81256885569296e-02  4.00000000000000e-01
-1.64999984771318e+02  5.46380181001802e-01  1.47438306725060e-01  1.95089032754706e-01
-1.60000011276329e+02  7.28873477924173e-01  1.96501151003525e-01 -9.57066164765547e-03
-1.54999980485561e+02  7.22493540493192e-01  2.87732342942052e-01 -1.23964998111550e-02
-1.50000006990572e+02  7.17036940384744e-01  3.78962785403946e-01 -1.89785222843310e-02
-1.44999976199804e+02  6.93071373103956e-01  4.96544181101055e-01  7.05132225824536e-03
-1.40000002704816e+02  6.69105056346533e-01  6.14125576798163e-01  3.32477994632126e-02
-1.34999971914047e+02  6.34644283181512e-01  7.39335981561591e-01  5.93650787550423e-02
-1.29999998419059e+02  6.00182760539857e-01  8.64295862958718e-01  8.58741794084700e-02
-1.25000024924070e+02  5.46861588199347e-01  9.81485084205758e-01  1.12788085160217e-01
-1.19999994133302e+02  4.93539666382203e-01  1.09892482881910e+00  1.39574411062381e-01
-1.15000020638313e+02  4.21634651744040e-01  1.19413203750535e+00  1.65271848330407e-01
-1.09999989847545e+02  3.49728887629243e-01  1.28933924619160e+00  1.90957000282747e-01
-1.05000016352557e+02  2.64784348900137e-01  1.35083875076499e+00  2.12095205444468e-01
-9.99999855617884e+01  1.79588537328098e-01  1.41233825533838e+00  2.33624281147087e-01
-9.50000120667998e+01  8.97946434023660e-02  1.43269161196820e+00  2.48399515855023e-01
-8.99999812760317e+01  0.00000000000000e+00  1.45304496859802e+00  2.62621926949583e-01
-8.50000077810430e+01 -8.97946434023660e-02  1.43269161196820e+00  2.69706494197145e-01
-7.99999769902749e+01 -1.79588537328098e-01  1.41233825533838e+00  2.77166302444017e-01
-7.50000034952862e+01 -2.64784348900137e-01  1.35083875076499e+00  2.76003877728979e-01
-6.99999727045181e+01 -3.49728887629243e-01  1.28933924619160e+00  2.74832661857442e-01
-6.49999992095294e+01 -4.21634651744040e-01  1.19413203750535e+00  2.67007608914995e-01
-6.00000257145408e+01 -4.93539666382203e-01  1.09892482881910e+00  2.59535742716536e-01
-5.49999949237726e+01 -5.46861588199347e-01  9.81485084205758e-01  2.48646892825937e-01
-5.00000214287840e+01 -6.00182760539857e-01  8.64295862958718e-01  2.38095815737890e-01
-4.49999906380158e+01 -6.38868376694989e-01  7.39353969000799e-01  2.27894389801427e-01
-4.00000171430272e+01 -6.69105056346533e-01  6.14125576798163e-01  2.20369808659711e-01
-3.79999933675640e+01 -6.79483188911205e-01  5.65069564221279e-01  2.18547316113245e-01
-3.60000268878804e+01 -6.89054686447371e-01  5.16649857306407e-01  2.17588735498741e-01
-3.40000031124172e+01 -6.98049638281578e-01  4.69293106428765e-01  2.18006590324999e-01
-3.19999793369540e+01 -7.07256140697132e-01  4.23425212486939e-01  2.19765457019590e-01
-3.00000128572704e+01 -7.17036940384744e-01  3.78962785403946e-01  2.23393914779918e-01
-2.79999890818072e+01 -7.27602442107840e-01  3.36321982882132e-01  2.29505983139625e-01
-2.60000226021236e+01 -7.40549074302143e-01  2.95407423218374e-01  2.38591819817153e-01
-2.39999988266604e+01 -7.56152997504202e-01  2.56870797948644e-01  2.51835244758401e-01
-2.19999750511972e+01 -7.77710694531552e-01  2.20602485313779e-01  2.59381111419681e-01
-2.00000085715136e+01 -9.06993560114866e-01  2.00163119182676e-01  1.91415038083758e-01
-1.90000253316718e+01 -9.70705098149114e-01  1.89943436117125e-01  1.59697364278923e-01
-1.79999847960504e+01 -1.03618220047026e+00  1.79851659450685e-01  1.27320466007438e-01
-1.70000015562086e+01 -1.10173509836752e+00  1.71442859547237e-01  9.33837853243339e-02
-1.60000183163668e+01 -1.16939704690359e+00  1.61597825586405e-01  5.93757165684691e-02
-1.49999777807454e+01 -1.19763818843014e+00  1.48455261303386e-01  3.31857937786149e-02
-1.39999945409036e+01 -1.15254741536176e+00  1.29885273832469e-01  1.58457809581419e-02
-1.34999742730929e+01 -1.12172528898205e+00  1.20035531715399e-01  4.94984161845955e-03
-1.30000113010618e+01 -1.08980174275592e+00  1.10250268618990e-01 -6.25545519373346e-03
-1.24999910332511e+01 -1.05061176072316e+00  1.00261710591485e-01 -1.40242464877737e-02
-1.20000280612200e+01 -1.01077207310697e+00  8.99063782167581e-02 -2.17911435202488e-02
-1.15000077934093e+01 -9.69415745863522e-01  8.15734435244978e-02 -2.60526003729613e-02
-1.09999875255986e+01 -9.27813902717198e-01  7.33152272212186e-02 -3.02638182319553e-02
-1.05000245535675e+01 -8.82831060834427e-01  6.66502432764829e-02 -3.46748535759258e-02
-1.00000042857568e+01 -8.38330655349475e-01  6.02357826980463e-02 -3.90862714921571e-02
-9.49998401794613e+00 -8.03906207662258e-01  5.13420534153273e-02 -4.40991239138715e-02
