! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.949698   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.731178   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.992233   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.384623   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.111022   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.016010   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.41643606002161e-03  1.98382848112267e-01  1.70061659804220e-03
-1.74999989057075e+02  2.06278322642064e-01  2.16913338966127e-01  1.98293631991287e-01
-1.70000015562086e+02  4.12219493071169e-01  2.34637878718023e-01  3.96587263982575e-01
-1.64999984771318e+02  5.15913645671323e-01  2.82702684464608e-01  3.55086578931367e-01
-1.60000011276329e+02  6.18434600495239e-01  3.28891328767766e-01  3.14605557573509e-01
-1.54999980485561e+02  5.97598620839400e-01  3.97680633134497e-01  2.97947967587998e-01
-1.50000006990572e+02  5.78507571518414e-01  4.64490717002804e-01  2.82281845762443e-01
-1.44999976199804e+02  5.66436646918817e-01  5.53965597102544e-01  2.87323773162402e-01
-1.40000002704816e+02  5.56459305088970e-01  6.50903799305260e-01  2.92337505028970e-01
-1.34999971914047e+02  5.32756140026892e-01  7.53838178963816e-01  3.03243654788491e-01
-1.29999998419059e+02  5.09641536980875e-01  8.55773195713064e-01  3.13158336388055e-01
-1.25000024924070e+02  4.66144620063702e-01  9.50620190747641e-01  3.24008095080791e-01
-1.19999994133302e+02  4.24765959807297e-01  1.04339526478266e+00  3.34857853773526e-01
-1.15000020638313e+02  3.64456366254370e-01  1.11526492085841e+00  3.40665685066302e-01
-1.09999989847545e+02  3.03576418583860e-01  1.18815424062751e+00  3.47493180052427e-01
-1.05000016352557e+02  2.29810811652309e-01  1.23027985190457e+00  3.48343670545420e-01
-9.99999855617884e+01  1.57643437433073e-01  1.27240546318163e+00  3.49222356571806e-01
-9.50000120667998e+01  7.77324838487245e-02  1.27784675254031e+00  3.42112906251756e-01
-8.99999812760317e+01  0.00000000000000e+00  1.28325984636558e+00  3.34307214759312e-01
-8.50000077810430e+01 -7.77324838487245e-02  1.27784675254031e+00  3.28204156478973e-01
-7.99999769902749e+01 -1.57643437433073e-01  1.27240546318163e+00  3.21376661492848e-01
-7.50000034952862e+01 -2.29810811652309e-01  1.23027985190457e+00  3.06561030160287e-01
-6.99999727045181e+01 -3.03576418583860e-01  1.18815424062751e+00  2.92765062521075e-01
-6.49999992095294e+01 -3.64456366254370e-01  1.11526492085841e+00  2.73983558548688e-01
-6.00000257145408e+01 -4.24765959807297e-01  1.04339526478266e+00  2.54182390882951e-01
-5.49999949237726e+01 -4.66144620063702e-01  9.50620190747641e-01  2.32370091363910e-01
-5.00000214287840e+01 -5.09641536980875e-01  8.55773195713064e-01  2.10529596311476e-01
-4.49999906380158e+01 -5.32756140026892e-01  7.53838178963816e-01  1.88689101259041e-01
-4.00000171430272e+01 -5.56459305088970e-01  6.50903799305260e-01  1.65800746979866e-01
-3.79999933675640e+01 -5.60914156009958e-01  6.11928645842312e-01  1.56821142473472e-01
-3.60000268878804e+01 -5.65880201904862e-01  5.72953492379364e-01  1.48889397193821e-01
-3.40000031124172e+01 -5.68934946775526e-01  5.33978338916416e-01  1.39909792687428e-01
-3.19999793369540e+01 -5.73940184886251e-01  4.96020850968665e-01  1.30930188181035e-01
-3.00000128572704e+01 -5.78507571518414e-01  4.64490717002804e-01  1.21950583674642e-01
-2.79999890818072e+01 -5.86177444105876e-01  4.38061816605018e-01  1.10866067790004e-01
-2.60000226021236e+01 -5.93912934243218e-01  4.11223510206561e-01  9.99148409252335e-02
-2.39999988266604e+01 -6.02691597679467e-01  3.84042898300787e-01  8.86880384541064e-02
-2.19999750511972e+01 -6.10538795103707e-01  3.56600118943282e-01  7.81030806257581e-02
-2.00000085715136e+01 -6.18434600495239e-01  3.28891328767766e-01  6.76945887627251e-02
-1.90000253316718e+01 -5.92167936519539e-01  3.18174326150067e-01  5.79938228210266e-02
-1.79999847960504e+01 -5.64621868527505e-01  3.06446902031910e-01  4.95569469915556e-02
-1.70000015562086e+01 -5.37505218599649e-01  2.94611722699870e-01  3.99298425323363e-02
-1.60000183163668e+01 -5.11432150903801e-01  2.83614586009864e-01  3.03901233920064e-02
-1.49999777807454e+01 -4.84141104160199e-01  2.71565117795383e-01  2.09847556214348e-02
-1.39999945409036e+01 -4.58227989002865e-01  2.59396913342339e-01  1.19099782276193e-02
-1.34999742730929e+01 -4.45593777753938e-01  2.53757333646724e-01  7.51491579898249e-03
-1.30000113010618e+01 -4.31426702885161e-01  2.48093011875069e-01  3.25951657274406e-03
-1.24999910332511e+01 -4.18545078575474e-01  2.41410088139717e-01 -9.99362909306360e-04
-1.20000280612200e+01 -4.05686655825519e-01  2.35688857797898e-01 -5.99617745583816e-03
-1.15000077934093e+01 -3.91626200630887e-01  2.29941729902003e-01 -1.09929920023700e-02
-1.09999875255986e+01 -3.78826143020667e-01  2.24168347643998e-01 -1.59898065489018e-02
-1.05000245535675e+01 -3.66052662725568e-01  2.17246231626695e-01 -2.09866210954336e-02
-1.00000042857568e+01 -3.53306960226576e-01  2.11253218955347e-01 -2.59834356419654e-02
-9.49998401794613e+00 -3.27391158255041e-01  2.04798137325462e-01 -2.49840727326590e-02
