! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.250301   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.578037   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.125221   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.925563   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008040   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112756   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.37559798519977e-03  6.68515293618616e-05  1.71729004166741e-03
-1.74999989057075e+02  2.04221376627121e-01  5.58613620960039e-02  2.00000651227274e-01
-1.70000015562086e+02  3.92371501747783e-01  1.13102011755699e-01  3.99998954684383e-01
-1.64999984771318e+02  5.43290442942786e-01  1.67746203007933e-01  1.98272395288899e-01
-1.60000011276329e+02  6.54412419984756e-01  2.25719238262034e-01 -3.45549292055216e-03
-1.54999980485561e+02  7.23177619024322e-01  3.12884483310036e-01 -1.94154132508764e-02
-1.50000006990572e+02  7.49122743820535e-01  4.04229836871545e-01 -3.53454037110567e-02
-1.44999976199804e+02  7.40189274982795e-01  5.17046353394679e-01 -8.36890885264671e-03
-1.40000002704816e+02  7.06418823202663e-01  6.37364706658501e-01  1.89849449700978e-02
-1.34999971914047e+02  6.57852173889580e-01  7.58783768402711e-01  4.51204696922863e-02
-1.29999998419059e+02  6.02883763207430e-01  8.80102909813756e-01  7.22782785750713e-02
-1.25000024924070e+02  5.43313996048039e-01  9.99467991435149e-01  9.95062350478382e-02
-1.19999994133302e+02  4.79294926885329e-01  1.11134780814482e+00  1.26360766211681e-01
-1.15000020638313e+02  4.10980837357124e-01  1.20672412506308e+00  1.52397375580683e-01
-1.09999989847545e+02  3.38522978584238e-01  1.29761581981628e+00  1.77172772061899e-01
-1.05000016352557e+02  2.62075825606116e-01  1.35920555859820e+00  2.00115826962908e-01
-9.99999855617884e+01  1.81790443146501e-01  1.41586721772738e+00  2.20149764492392e-01
-9.50000120667998e+01  9.78214856373601e-02  1.43646478654133e+00  2.36406739567700e-01
-8.99999812760317e+01  1.03198454144614e-02  1.45172942700971e+00  2.49366084945519e-01
-8.50000077810430e+01 -8.02077910842592e-02  1.43644141328557e+00  2.59485067599518e-01
-7.99999769902749e+01 -1.71851308403538e-01  1.41589972266146e+00  2.65789547700813e-01
-7.50000034952862e+01 -2.62344571907859e-01  1.35929123301713e+00  2.67491942020065e-01
-6.99999727045181e+01 -3.49425586635156e-01  1.29680458569673e+00  2.65695559241982e-01
-6.49999992095294e+01 -4.30828322514127e-01  1.20898541972989e+00  2.60892871698026e-01
-6.00000257145408e+01 -5.04289788580171e-01  1.10873661424683e+00  2.53455172693179e-01
-5.49999949237726e+01 -5.67546629864723e-01  9.99945500752050e-01  2.44424839568826e-01
-5.00000214287840e+01 -6.18333362302952e-01  8.81705760246687e-01  2.35012373522096e-01
-4.49999906380158e+01 -6.54387080921309e-01  7.58365186592123e-01  2.26427871564496e-01
-4.00000171430272e+01 -6.76184509737211e-01  6.35176341217644e-01  2.20309165189494e-01
-3.79999933675640e+01 -6.83321891867643e-01  5.86768955984445e-01  2.19277861161093e-01
-3.60000268878804e+01 -6.90917043823685e-01  5.39164027536680e-01  2.19418163367317e-01
-3.40000031124172e+01 -6.99878297611460e-01  4.92561844641967e-01  2.20971643385482e-01
-3.19999793369540e+01 -7.11113365040516e-01  4.47166804769563e-01  2.24179884437039e-01
-3.00000128572704e+01 -7.25529697365516e-01  4.03183167062963e-01  2.29294022391605e-01
-2.79999890818072e+01 -7.44036017423980e-01  3.60811427777935e-01  2.36604627933109e-01
-2.60000226021236e+01 -7.67539127044630e-01  3.20257023227741e-01  2.48540262525956e-01
-2.39999988266604e+01 -7.96948269707701e-01  2.81720646152030e-01  2.64152746120511e-01
-2.19999750511972e+01 -8.32153010620917e-01  2.45216649609371e-01  2.45150430986862e-01
-2.00000085715136e+01 -8.68971460571043e-01  2.09999769421200e-01  1.87019013992041e-01
-1.90000253316718e+01 -8.86361749202888e-01  1.92581083007391e-01  1.57795983370084e-01
-1.79999847960504e+01 -9.02207236415391e-01  1.75131889556492e-01  1.28665555541024e-01
-1.70000015562086e+01 -9.15856304240977e-01  1.57537177916492e-01  9.94523680961216e-02
-1.60000183163668e+01 -9.26660139751564e-01  1.39678945310975e-01  7.06700841161647e-02
-1.49999777807454e+01 -9.33969277919588e-01  1.21439128567095e-01  4.15195512360747e-02
-1.39999945409036e+01 -9.37133078931367e-01  1.02702807127923e-01  1.16737969708917e-02
-1.34999742730929e+01 -9.36957575451751e-01  9.31109514730271e-02 -2.66989379620715e-03
-1.30000113010618e+01 -9.35379148100222e-01  8.33858316156453e-02 -1.56274744065946e-02
-1.24999910332511e+01 -9.31700323714041e-01  7.36800738520250e-02 -2.51680139850635e-02
-1.20000280612200e+01 -9.25101768451197e-01  6.41846292366271e-02 -3.06899042080960e-02
-1.15000077934093e+01 -9.14761667664458e-01  5.50860769994821e-02 -3.34331434382359e-02
-1.09999875255986e+01 -8.99860213955123e-01  4.65742945238528e-02 -3.54958502239953e-02
-1.05000245535675e+01 -8.79579690550021e-01  3.88191635284118e-02 -3.86128527911093e-02
-1.00000042857568e+01 -8.53095146893571e-01  3.19090058760883e-02 -4.25386607933757e-02
-9.49998401794613e+00 -8.19588202539309e-01  2.59151286312079e-02 -4.68261487075281e-02
-9.00002104591497e+00 -7.78243695649476e-01  2.09084188951492e-02 -5.22070069769338e-02
-8.50000077810430e+00 -7.28580462409289e-01  1.69256655539954e-02 -5.92768866318402e-02
-7.99998051029363e+00 -6.71525468342554e-01  1.38757257747077e-02 -6.68989444390325e-02
-7.50001753826248e+00 -6.08357561653740e-01  1.16346109255917e-02 -7.38983125966435e-02
-6.99999727045181e+00 -5.40333449912778e-01  1.00776153234737e-02 -8.05066005685312e-02
-6.49997700264114e+00 -4.68731352829455e-01  9.08083587749352e-03 -8.66459193704285e-02
-6.00001403060998e+00 -3.94831130027773e-01  8.52011273038423e-03 -9.21185659659702e-02
-5.49999376279931e+00 -3.19887029229828e-01  8.27112534490423e-03 -9.69504390503831e-02
-4.99997349498864e+00 -2.45178718573707e-01  8.20975670983378e-03 -1.01220965201343e-01
-4.50001052295749e+00 -1.71985758126733e-01  8.21180382180199e-03 -1.05009828281207e-01
-3.99999025514682e+00 -1.01293546032050e-01  8.17632450382321e-03 -1.08391095121341e-01
-3.50002728311566e+00 -3.30445243564630e-02  8.09537406879225e-03 -1.11409634979056e-01
-3.00000701530499e+00  3.31196799008298e-02  7.98422486291872e-03 -1.14104904667884e-01
-2.49998674749432e+00  9.75338754535420e-02  7.85817620954208e-03 -1.16515306905895e-01
-2.00002377546316e+00  1.60533673104799e-01  7.73253426093302e-03 -1.18679374975746e-01
-1.50000350765250e+00  2.22476242732773e-01  7.62256112000215e-03 -1.20636369845957e-01
-9.99983239841826e-01  2.83697053524482e-01  7.54356386009460e-03 -1.22424798820421e-01
-5.00020267810669e-01  3.44531905473937e-01  7.51083535723974e-03 -1.24083246462604e-01
 0.00000000000000e+00  4.05337472253559e-01  7.53965901011848e-03 -1.25650857852773e-01
 5.00020267810669e-01  4.66392868541707e-01  7.63865646841988e-03 -1.27158455365464e-01
