! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.268563   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.830792   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.977733   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.470930   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.027676   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.019485   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.68876423588232e-03  9.74684974705449e-03  1.71741518938856e-03
-1.74999989057075e+02  2.45986196812570e-01  1.00316829880880e-02  2.00000000000000e-01
-1.70000015562086e+02  4.92971801770996e-01  1.00706404990788e-02  4.00000000000000e-01
-1.64999984771318e+02  6.03323188113408e-01  5.20808411277036e-02  3.52821734764906e-01
-1.60000011276329e+02  7.13798775655968e-01  9.40910417563284e-02  3.05627172753474e-01
-1.54999980485561e+02  6.75674328080503e-01  1.82095929269566e-01  2.81558926168041e-01
-1.50000006990572e+02  6.37531276783508e-01  2.70100816055278e-01  2.58496927379491e-01
-1.44999976199804e+02  6.16459575295254e-01  3.79105862896500e-01  2.60470893918353e-01
-1.40000002704816e+02  5.94361437665074e-01  4.87111636535239e-01  2.63460982186532e-01
-1.34999971914047e+02  5.64304857282223e-01  6.03116683376461e-01  2.74473638675609e-01
-1.29999998419059e+02  5.33233937885215e-01  7.18122457015201e-01  2.84488239150439e-01
-1.25000024924070e+02  4.86199690089217e-01  8.28125960048282e-01  2.97526219740828e-01
-1.19999994133302e+02  4.38136750706524e-01  9.37130190606405e-01  3.10564245862673e-01
-1.15000020638313e+02  3.74099833577785e-01  1.02813129280685e+00  3.21640507515491e-01
-1.09999989847545e+02  3.11077239337084e-01  1.11913239500729e+00  3.32704324108699e-01
-1.05000016352557e+02  2.35054456561401e-01  1.18013070351156e+00  3.38782396430324e-01
-9.99999855617884e+01  1.59015008114107e-01  1.24112901201584e+00  3.43848789622957e-01
-9.50000120667998e+01  8.00231834100443e-02  1.26512418488718e+00  3.42946905274187e-01
-8.99999812760317e+01  0.00000000000000e+00  1.29011863023348e+00  3.41986338077027e-01
-8.50000077810430e+01 -8.00231834100443e-02  1.26512418488718e+00  3.29978376745469e-01
-7.99999769902749e+01 -1.59015008114107e-01  1.24112901201584e+00  3.19000763173770e-01
-7.50000034952862e+01 -2.35054456561401e-01  1.18013070351156e+00  3.02010319215207e-01
-6.99999727045181e+01 -3.11077239337084e-01  1.11913239500729e+00  2.85019874529119e-01
-6.49999992095294e+01 -3.74099833577785e-01  1.02813129280685e+00  2.64027908588166e-01
-6.00000257145408e+01 -4.38136750706524e-01  9.37130190606405e-01  2.43035941919688e-01
-5.49999949237726e+01 -4.86199690089217e-01  8.28125960048282e-01  2.21042542754402e-01
-5.00000214287840e+01 -5.33233937885215e-01  7.18122457015201e-01  2.00048415336547e-01
-4.49999906380158e+01 -5.64309715123982e-01  6.03116785229967e-01  1.79054580383759e-01
-4.00000171430272e+01 -5.94361437665074e-01  4.87111636535239e-01  1.59061564624170e-01
-3.79999933675640e+01 -6.03399979086802e-01  4.43108396866224e-01  1.52064366323110e-01
-3.60000268878804e+01 -6.11426251595131e-01  4.00105015329825e-01  1.44068483387327e-01
-3.40000031124172e+01 -6.20472681420880e-01  3.57102392602046e-01  1.37072602634119e-01
-3.19999793369540e+01 -6.28497227460090e-01  3.14100696013646e-01  1.30077626194540e-01
-3.00000128572704e+01 -6.37531276783508e-01  2.70100816055278e-01  1.23083777418776e-01
-2.79999890818072e+01 -6.52573863941550e-01  2.35095636076974e-01  1.15125868241587e-01
-2.60000226021236e+01 -6.67615981229605e-01  2.00091855129326e-01  1.07169239305645e-01
-2.39999988266604e+01 -6.83660184989368e-01  1.65089617989820e-01  1.00230096113578e-01
-2.19999750511972e+01 -6.98719642959067e-01  1.29089788958205e-01  9.22783187869557e-02
-2.00000085715136e+01 -7.13773892464615e-01  9.40910417563284e-02  8.43308576921625e-02
-1.90000253316718e+01 -6.89809081890331e-01  8.80841244482217e-02  7.43203605781997e-02
-1.79999847960504e+01 -6.65854645563787e-01  8.20772071401149e-02  6.42939307025448e-02
-1.70000015562086e+01 -6.40893590404805e-01  7.60696221619610e-02  5.42833848429482e-02
-1.60000183163668e+01 -6.16929938321770e-01  7.00593201251230e-02  4.42727557493971e-02
-1.49999777807454e+01 -5.92976780275532e-01  6.40509517166208e-02  3.42620181240321e-02
-1.39999945409036e+01 -5.69015764632485e-01  5.80451489018751e-02  2.42511368381206e-02
-1.34999742730929e+01 -5.56027494190752e-01  5.50424797507686e-02  1.92456269629721e-02
-1.30000113010618e+01 -5.44057496213708e-01  5.20398304223580e-02  1.42400597692054e-02
-1.24999910332511e+01 -5.32077787470436e-01  4.90370603466032e-02  9.23442418950789e-03
-1.20000280612200e+01 -5.20098385067961e-01  4.60343121660058e-02  4.22870611134265e-03
-1.15000077934093e+01 -5.08129598641554e-01  4.30308297538945e-02 -7.77112747806495e-04
-1.09999875255986e+01 -4.96151098240532e-01  4.00273499909613e-02 -5.78305650346805e-03
-1.05000245535675e+01 -4.84173449476779e-01  3.70234351814943e-02 -1.07891585268336e-02
-1.00000042857568e+01 -4.72196718750941e-01  3.40195839424736e-02 -1.57954618663013e-02
-9.49998401794613e+00 -4.45236434342345e-01  3.40147617502683e-02 -1.58208822610535e-02
